Run-time: 0.6696202754974365 seconds
Total allocated memory size: 78.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00027100271002710027 
2: 0.00027100271002710027 
3: 0.00027100271002710027 
4: 0.00027100271002710027 
5: 0.00027100271002710027 
6: 0.00027100271002710027 
7: 0.00027100271002710027 
8: 0.00027100271002710027 
9: 0.00027100271002710027 
10: 0.00027100271002710027 
11: 0.00027100271002710027 
12: 0.00027100271002710027 
13: 0.00027100271002710027 
14: 0.00020193861066235866 
15: 0.00020193861066235866 
16: 0.00020193861066235866 
17: 0.00020193861066235866 
18: 0.00020193861066235866 
19: 0.00020193861066235866 
20: 0.00020193861066235866 
21: 0.00020193861066235866 
22: 0.00020193861066235866 
23: 0.00020193861066235866 
24: 0.00020193861066235866 
25: 5.241090146750524e-05 
26: 5.241090146750524e-05 
27: 5.241090146750524e-05 
28: 5.241090146750524e-05 
29: 5.241090146750524e-05 
30: 5.241090146750524e-05 
31: 5.241090146750524e-05 
32: 5.241090146750524e-05 
33: 5.241090146750524e-05 
34: 5.241090146750524e-05 
35: 5.241090146750524e-05 
36: 5.241090146750524e-05 
37: 5.241090146750524e-05 
38: 5.241090146750524e-05 
39: 5.241090146750524e-05 
40: 5.241090146750524e-05 
41: 5.241090146750524e-05 
42: 5.241090146750524e-05 
43: 5.241090146750524e-05 
44: 5.241090146750524e-05 
45: 5.241090146750524e-05 
46: 5.241090146750524e-05 
47: 5.241090146750524e-05 
48: 5.241090146750524e-05 
49: 5.241090146750524e-05 
50: 5.241090146750524e-05 
51: 5.241090146750524e-05 
52: 5.241090146750524e-05 
53: 5.241090146750524e-05 
54: 5.241090146750524e-05 
55: 5.241090146750524e-05 
56: 5.241090146750524e-05 
57: 5.241090146750524e-05 
58: 5.241090146750524e-05 
59: 5.241090146750524e-05 
60: 5.241090146750524e-05 
61: 5.241090146750524e-05 
62: 5.241090146750524e-05 
63: 5.241090146750524e-05 
64: 5.241090146750524e-05 
65: 5.241090146750524e-05 
66: 5.241090146750524e-05 
67: 5.241090146750524e-05 
68: 5.241090146750524e-05 
69: 5.241090146750524e-05 
70: 5.241090146750524e-05 
71: 5.241090146750524e-05 
72: 5.241090146750524e-05 
73: 5.241090146750524e-05 
74: 5.241090146750524e-05 
75: 5.241090146750524e-05 
76: 5.241090146750524e-05 
77: 5.241090146750524e-05 
78: 5.241090146750524e-05 
79: 5.241090146750524e-05 
80: 5.241090146750524e-05 
81: 5.241090146750524e-05 
82: 5.241090146750524e-05 
83: 5.241090146750524e-05 
84: 5.241090146750524e-05 
85: 5.241090146750524e-05 
86: 5.241090146750524e-05 
87: 5.241090146750524e-05 
88: 5.241090146750524e-05 
89: 5.241090146750524e-05 
90: 5.241090146750524e-05 
91: 5.241090146750524e-05 
92: 5.241090146750524e-05 
93: 5.241090146750524e-05 
94: 5.241090146750524e-05 
95: 5.241090146750524e-05 
96: 5.241090146750524e-05 
97: 5.241090146750524e-05 
98: 5.241090146750524e-05 
99: 5.241090146750524e-05 
100: 5.241090146750524e-05 
