Run-time: 0.6370701789855957 seconds
Total allocated memory size: 79.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.00017406440382941688 
2: 0.00017406440382941688 
3: 0.00017406440382941688 
4: 0.00017406440382941688 
5: 0.00017406440382941688 
6: 0.00017406440382941688 
7: 0.0001678133915086424 
8: 0.0001678133915086424 
9: 0.0001678133915086424 
10: 9.01144453455889e-05 
11: 9.01144453455889e-05 
12: 9.01144453455889e-05 
13: 9.01144453455889e-05 
14: 9.01144453455889e-05 
15: 9.01144453455889e-05 
16: 9.01144453455889e-05 
17: 9.01144453455889e-05 
18: 9.01144453455889e-05 
19: 9.01144453455889e-05 
20: 9.01144453455889e-05 
21: 9.01144453455889e-05 
22: 9.01144453455889e-05 
23: 9.01144453455889e-05 
24: 9.01144453455889e-05 
25: 9.01144453455889e-05 
26: 9.01144453455889e-05 
27: 9.01144453455889e-05 
28: 9.01144453455889e-05 
29: 9.01144453455889e-05 
30: 9.01144453455889e-05 
31: 9.01144453455889e-05 
32: 9.01144453455889e-05 
33: 9.01144453455889e-05 
34: 9.01144453455889e-05 
35: 9.01144453455889e-05 
36: 9.01144453455889e-05 
37: 9.01144453455889e-05 
38: 9.01144453455889e-05 
39: 9.01144453455889e-05 
40: 9.01144453455889e-05 
41: 9.01144453455889e-05 
42: 8.382229673093043e-05 
43: 8.382229673093043e-05 
44: 8.382229673093043e-05 
45: 8.382229673093043e-05 
46: 8.382229673093043e-05 
47: 8.382229673093043e-05 
48: 6.08976310821509e-05 
49: 6.08976310821509e-05 
50: 6.08976310821509e-05 
51: 6.08976310821509e-05 
52: 6.08976310821509e-05 
53: 6.08976310821509e-05 
54: 6.08976310821509e-05 
55: 6.08976310821509e-05 
56: 6.08976310821509e-05 
57: 6.08976310821509e-05 
58: 6.08976310821509e-05 
59: 6.08976310821509e-05 
60: 6.08976310821509e-05 
61: 6.08976310821509e-05 
62: 6.08976310821509e-05 
63: 6.08976310821509e-05 
64: 6.08976310821509e-05 
65: 6.08976310821509e-05 
66: 2.6857173551055485e-05 
67: 2.6857173551055485e-05 
68: 2.6857173551055485e-05 
69: 2.6857173551055485e-05 
70: 2.6857173551055485e-05 
71: 2.6857173551055485e-05 
72: 2.6857173551055485e-05 
73: 2.6857173551055485e-05 
74: 2.6857173551055485e-05 
75: 2.6857173551055485e-05 
76: 2.6857173551055485e-05 
77: 2.6857173551055485e-05 
78: 2.6857173551055485e-05 
79: 2.6857173551055485e-05 
80: 2.6857173551055485e-05 
81: 2.6857173551055485e-05 
82: 2.6857173551055485e-05 
83: 2.6857173551055485e-05 
84: 2.6857173551055485e-05 
85: 2.6857173551055485e-05 
86: 2.6857173551055485e-05 
87: 2.6857173551055485e-05 
88: 2.6857173551055485e-05 
89: 2.6857173551055485e-05 
90: 2.6857173551055485e-05 
91: 2.6857173551055485e-05 
92: 2.6857173551055485e-05 
93: 2.6857173551055485e-05 
94: 2.6857173551055485e-05 
95: 2.6857173551055485e-05 
96: 2.6857173551055485e-05 
97: 2.6857173551055485e-05 
98: 2.6857173551055485e-05 
99: 2.6857173551055485e-05 
100: 2.6857173551055485e-05 
