Run-time: 0.6043388843536377 seconds
Total allocated memory size: 79.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.000782472613458529 
2: 0.000782472613458529 
3: 0.00018011527377521613 
4: 0.00018011527377521613 
5: 0.00018011527377521613 
6: 0.00018011527377521613 
7: 0.00018011527377521613 
8: 0.00018011527377521613 
9: 0.00018011527377521613 
10: 0.00018011527377521613 
11: 0.00018011527377521613 
12: 0.00018011527377521613 
13: 0.00018011527377521613 
14: 0.00018011527377521613 
15: 0.00018011527377521613 
16: 0.00018011527377521613 
17: 0.00018011527377521613 
18: 0.00015420200462606013 
19: 0.00015420200462606013 
20: 0.00015420200462606013 
21: 0.0001463271875914545 
22: 0.0001463271875914545 
23: 0.0001463271875914545 
24: 0.0001463271875914545 
25: 0.0001463271875914545 
26: 0.0001463271875914545 
27: 0.0001463271875914545 
28: 0.0001463271875914545 
29: 0.0001463271875914545 
30: 2.145094169634047e-05 
31: 2.145094169634047e-05 
32: 2.145094169634047e-05 
33: 2.145094169634047e-05 
34: 2.145094169634047e-05 
35: 2.145094169634047e-05 
36: 2.145094169634047e-05 
37: 2.145094169634047e-05 
38: 2.145094169634047e-05 
39: 2.145094169634047e-05 
40: 2.145094169634047e-05 
41: 2.145094169634047e-05 
42: 2.145094169634047e-05 
43: 2.145094169634047e-05 
44: 2.145094169634047e-05 
45: 2.145094169634047e-05 
46: 2.145094169634047e-05 
47: 2.145094169634047e-05 
48: 2.145094169634047e-05 
49: 2.145094169634047e-05 
50: 2.145094169634047e-05 
51: 2.145094169634047e-05 
52: 2.145094169634047e-05 
53: 2.145094169634047e-05 
54: 2.145094169634047e-05 
55: 2.145094169634047e-05 
56: 2.145094169634047e-05 
57: 2.145094169634047e-05 
58: 2.145094169634047e-05 
59: 2.145094169634047e-05 
60: 2.145094169634047e-05 
61: 2.145094169634047e-05 
62: 2.145094169634047e-05 
63: 2.145094169634047e-05 
64: 2.145094169634047e-05 
65: 2.145094169634047e-05 
66: 2.145094169634047e-05 
67: 2.145094169634047e-05 
68: 2.145094169634047e-05 
69: 2.145094169634047e-05 
70: 2.145094169634047e-05 
71: 2.145094169634047e-05 
72: 2.145094169634047e-05 
73: 2.145094169634047e-05 
74: 2.145094169634047e-05 
75: 2.145094169634047e-05 
76: 2.145094169634047e-05 
77: 2.145094169634047e-05 
78: 2.145094169634047e-05 
79: 2.145094169634047e-05 
80: 2.145094169634047e-05 
81: 2.145094169634047e-05 
82: 2.145094169634047e-05 
83: 2.145094169634047e-05 
84: 2.145094169634047e-05 
85: 2.145094169634047e-05 
86: 2.145094169634047e-05 
87: 2.145094169634047e-05 
88: 2.145094169634047e-05 
89: 2.145094169634047e-05 
90: 2.145094169634047e-05 
91: 2.145094169634047e-05 
92: 2.145094169634047e-05 
93: 2.145094169634047e-05 
94: 2.145094169634047e-05 
95: 2.145094169634047e-05 
96: 2.145094169634047e-05 
97: 2.145094169634047e-05 
98: 2.145094169634047e-05 
99: 2.145094169634047e-05 
100: 2.145094169634047e-05 
