Run-time: 0.6079471111297607 seconds
Total allocated memory size: 77.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00016578249336870026 
2: 0.00016578249336870026 
3: 0.00016578249336870026 
4: 0.00016578249336870026 
5: 0.00016578249336870026 
6: 0.00016578249336870026 
7: 0.00016578249336870026 
8: 0.00016578249336870026 
9: 0.00016578249336870026 
10: 0.00016578249336870026 
11: 0.00016578249336870026 
12: 0.00016578249336870026 
13: 0.00016578249336870026 
14: 0.00016578249336870026 
15: 0.00016578249336870026 
16: 0.00016578249336870026 
17: 0.00016578249336870026 
18: 0.00016578249336870026 
19: 0.00016578249336870026 
20: 0.00016578249336870026 
21: 0.00016578249336870026 
22: 0.00016578249336870026 
23: 0.00016578249336870026 
24: 0.00016578249336870026 
25: 0.00016578249336870026 
26: 0.00016578249336870026 
27: 0.00016578249336870026 
28: 0.00016578249336870026 
29: 0.00016578249336870026 
30: 0.00016578249336870026 
31: 0.00016578249336870026 
32: 0.00016578249336870026 
33: 0.00016578249336870026 
34: 0.00016578249336870026 
35: 0.00016578249336870026 
36: 0.00016578249336870026 
37: 0.00016578249336870026 
38: 0.00016578249336870026 
39: 0.00016578249336870026 
40: 0.00016578249336870026 
41: 0.00016578249336870026 
42: 0.00016578249336870026 
43: 0.00016578249336870026 
44: 0.00016578249336870026 
45: 0.00016578249336870026 
46: 0.00016578249336870026 
47: 0.00016578249336870026 
48: 0.00016578249336870026 
49: 0.00016578249336870026 
50: 0.00016578249336870026 
51: 0.00016578249336870026 
52: 0.00016578249336870026 
53: 2.2138097451904982e-05 
54: 2.2138097451904982e-05 
55: 2.2138097451904982e-05 
56: 2.2138097451904982e-05 
57: 2.2138097451904982e-05 
58: 2.2138097451904982e-05 
59: 2.2138097451904982e-05 
60: 2.2138097451904982e-05 
61: 2.2138097451904982e-05 
62: 2.2138097451904982e-05 
63: 2.2138097451904982e-05 
64: 2.2138097451904982e-05 
65: 2.2138097451904982e-05 
66: 2.2138097451904982e-05 
67: 2.2138097451904982e-05 
68: 2.2138097451904982e-05 
69: 2.2138097451904982e-05 
70: 2.2138097451904982e-05 
71: 2.2138097451904982e-05 
72: 2.2138097451904982e-05 
73: 2.2138097451904982e-05 
74: 2.2138097451904982e-05 
75: 2.2138097451904982e-05 
76: 2.2138097451904982e-05 
77: 2.2138097451904982e-05 
78: 2.2138097451904982e-05 
79: 2.2138097451904982e-05 
80: 2.2138097451904982e-05 
81: 2.2138097451904982e-05 
82: 2.2138097451904982e-05 
83: 2.2138097451904982e-05 
84: 2.2138097451904982e-05 
85: 2.2138097451904982e-05 
86: 2.2138097451904982e-05 
87: 2.2138097451904982e-05 
88: 2.2138097451904982e-05 
89: 2.2138097451904982e-05 
90: 2.2138097451904982e-05 
91: 2.2138097451904982e-05 
92: 2.2138097451904982e-05 
93: 2.2138097451904982e-05 
94: 2.2138097451904982e-05 
95: 2.2138097451904982e-05 
96: 2.2138097451904982e-05 
97: 2.2138097451904982e-05 
98: 2.2138097451904982e-05 
99: 2.2138097451904982e-05 
100: 2.2138097451904982e-05 
