Run-time: 0.5857906341552734 seconds
Total allocated memory size: 80.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0003238341968911917 
2: 0.0003238341968911917 
3: 9.358914365933551e-05 
4: 9.358914365933551e-05 
5: 9.358914365933551e-05 
6: 9.358914365933551e-05 
7: 9.358914365933551e-05 
8: 9.358914365933551e-05 
9: 9.358914365933551e-05 
10: 9.358914365933551e-05 
11: 9.358914365933551e-05 
12: 9.358914365933551e-05 
13: 9.358914365933551e-05 
14: 9.358914365933551e-05 
15: 9.358914365933551e-05 
16: 9.358914365933551e-05 
17: 9.358914365933551e-05 
18: 9.358914365933551e-05 
19: 9.358914365933551e-05 
20: 9.358914365933551e-05 
21: 9.358914365933551e-05 
22: 9.358914365933551e-05 
23: 9.358914365933551e-05 
24: 7.621951219512195e-05 
25: 7.621951219512195e-05 
26: 7.621951219512195e-05 
27: 7.621951219512195e-05 
28: 7.621951219512195e-05 
29: 7.621951219512195e-05 
30: 7.621951219512195e-05 
31: 7.621951219512195e-05 
32: 7.621951219512195e-05 
33: 7.621951219512195e-05 
34: 7.621951219512195e-05 
35: 7.621951219512195e-05 
36: 7.621951219512195e-05 
37: 7.621951219512195e-05 
38: 7.621951219512195e-05 
39: 7.621951219512195e-05 
40: 7.621951219512195e-05 
41: 7.621951219512195e-05 
42: 7.621951219512195e-05 
43: 7.621951219512195e-05 
44: 7.621951219512195e-05 
45: 7.621951219512195e-05 
46: 7.621951219512195e-05 
47: 7.621951219512195e-05 
48: 7.621951219512195e-05 
49: 7.621951219512195e-05 
50: 7.621951219512195e-05 
51: 7.621951219512195e-05 
52: 7.621951219512195e-05 
53: 7.621951219512195e-05 
54: 7.621951219512195e-05 
55: 7.621951219512195e-05 
56: 2.3218017181332715e-05 
57: 2.3218017181332715e-05 
58: 2.3218017181332715e-05 
59: 2.3218017181332715e-05 
60: 2.3218017181332715e-05 
61: 2.3218017181332715e-05 
62: 2.3218017181332715e-05 
63: 2.3218017181332715e-05 
64: 2.3218017181332715e-05 
65: 2.3218017181332715e-05 
66: 2.3218017181332715e-05 
67: 2.3218017181332715e-05 
68: 2.3218017181332715e-05 
69: 2.3218017181332715e-05 
70: 2.3218017181332715e-05 
71: 2.3218017181332715e-05 
72: 2.3218017181332715e-05 
73: 2.3218017181332715e-05 
74: 2.3218017181332715e-05 
75: 2.3218017181332715e-05 
76: 2.3218017181332715e-05 
77: 2.3218017181332715e-05 
78: 2.3218017181332715e-05 
79: 2.3218017181332715e-05 
80: 2.3218017181332715e-05 
81: 2.3218017181332715e-05 
82: 2.3218017181332715e-05 
83: 2.3218017181332715e-05 
84: 2.3218017181332715e-05 
85: 2.3218017181332715e-05 
86: 2.3218017181332715e-05 
87: 2.3218017181332715e-05 
88: 2.3218017181332715e-05 
89: 2.3218017181332715e-05 
90: 2.3218017181332715e-05 
91: 2.3218017181332715e-05 
92: 2.3218017181332715e-05 
93: 2.3218017181332715e-05 
94: 2.3218017181332715e-05 
95: 2.3218017181332715e-05 
96: 2.3218017181332715e-05 
97: 2.3218017181332715e-05 
98: 2.3218017181332715e-05 
99: 2.3218017181332715e-05 
100: 2.3218017181332715e-05 
