Run-time: 0.6075809001922607 seconds
Total allocated memory size: 78.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0001416029453412631 
2: 0.0001416029453412631 
3: 0.0001416029453412631 
4: 0.0001416029453412631 
5: 0.0001416029453412631 
6: 0.0001416029453412631 
7: 0.0001416029453412631 
8: 0.0001416029453412631 
9: 0.0001416029453412631 
10: 0.0001416029453412631 
11: 0.0001416029453412631 
12: 0.0001416029453412631 
13: 0.0001416029453412631 
14: 0.0001416029453412631 
15: 0.0001416029453412631 
16: 0.0001416029453412631 
17: 0.0001416029453412631 
18: 0.0001416029453412631 
19: 0.0001416029453412631 
20: 7.479431563201197e-05 
21: 7.479431563201197e-05 
22: 7.479431563201197e-05 
23: 7.479431563201197e-05 
24: 7.479431563201197e-05 
25: 7.479431563201197e-05 
26: 7.479431563201197e-05 
27: 7.479431563201197e-05 
28: 7.479431563201197e-05 
29: 7.479431563201197e-05 
30: 7.479431563201197e-05 
31: 7.479431563201197e-05 
32: 7.479431563201197e-05 
33: 7.479431563201197e-05 
34: 7.479431563201197e-05 
35: 7.479431563201197e-05 
36: 7.479431563201197e-05 
37: 7.479431563201197e-05 
38: 7.479431563201197e-05 
39: 7.479431563201197e-05 
40: 7.479431563201197e-05 
41: 7.479431563201197e-05 
42: 7.479431563201197e-05 
43: 4.46927374301676e-05 
44: 4.46927374301676e-05 
45: 4.46927374301676e-05 
46: 4.46927374301676e-05 
47: 4.46927374301676e-05 
48: 4.46927374301676e-05 
49: 4.46927374301676e-05 
50: 4.46927374301676e-05 
51: 4.46927374301676e-05 
52: 4.46927374301676e-05 
53: 4.46927374301676e-05 
54: 4.46927374301676e-05 
55: 4.46927374301676e-05 
56: 4.46927374301676e-05 
57: 4.46927374301676e-05 
58: 4.46927374301676e-05 
59: 4.46927374301676e-05 
60: 4.46927374301676e-05 
61: 4.46927374301676e-05 
62: 4.46927374301676e-05 
63: 4.46927374301676e-05 
64: 4.46927374301676e-05 
65: 4.46927374301676e-05 
66: 4.46927374301676e-05 
67: 4.46927374301676e-05 
68: 4.46927374301676e-05 
69: 4.46927374301676e-05 
70: 4.46927374301676e-05 
71: 4.46927374301676e-05 
72: 4.46927374301676e-05 
73: 4.46927374301676e-05 
74: 4.46927374301676e-05 
75: 4.46927374301676e-05 
76: 4.46927374301676e-05 
77: 4.46927374301676e-05 
78: 4.46927374301676e-05 
79: 4.46927374301676e-05 
80: 4.46927374301676e-05 
81: 4.46927374301676e-05 
82: 4.46927374301676e-05 
83: 4.46927374301676e-05 
84: 4.46927374301676e-05 
85: 4.46927374301676e-05 
86: 4.46927374301676e-05 
87: 4.46927374301676e-05 
88: 4.46927374301676e-05 
89: 4.46927374301676e-05 
90: 4.46927374301676e-05 
91: 4.46927374301676e-05 
92: 4.46927374301676e-05 
93: 4.46927374301676e-05 
94: 4.46927374301676e-05 
95: 4.46927374301676e-05 
96: 4.46927374301676e-05 
97: 4.46927374301676e-05 
98: 4.46927374301676e-05 
99: 4.46927374301676e-05 
100: 4.46927374301676e-05 
