Run-time: 0.6451334953308105 seconds
Total allocated memory size: 79.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00015770383220312253 
2: 0.00015770383220312253 
3: 0.00015770383220312253 
4: 0.00015770383220312253 
5: 0.00015770383220312253 
6: 0.00015770383220312253 
7: 0.00015770383220312253 
8: 0.00015770383220312253 
9: 0.00015770383220312253 
10: 0.00011887779362815027 
11: 0.00011887779362815027 
12: 0.00011887779362815027 
13: 0.00011887779362815027 
14: 0.00011887779362815027 
15: 0.00011887779362815027 
16: 0.00011887779362815027 
17: 0.00011887779362815027 
18: 8.986340762041697e-05 
19: 8.986340762041697e-05 
20: 8.986340762041697e-05 
21: 8.986340762041697e-05 
22: 8.986340762041697e-05 
23: 8.986340762041697e-05 
24: 8.986340762041697e-05 
25: 8.986340762041697e-05 
26: 8.986340762041697e-05 
27: 8.986340762041697e-05 
28: 8.986340762041697e-05 
29: 8.986340762041697e-05 
30: 8.986340762041697e-05 
31: 8.986340762041697e-05 
32: 5.796429399489914e-05 
33: 5.796429399489914e-05 
34: 5.796429399489914e-05 
35: 5.796429399489914e-05 
36: 5.796429399489914e-05 
37: 5.796429399489914e-05 
38: 5.796429399489914e-05 
39: 5.796429399489914e-05 
40: 5.796429399489914e-05 
41: 5.796429399489914e-05 
42: 5.796429399489914e-05 
43: 5.796429399489914e-05 
44: 5.796429399489914e-05 
45: 5.796429399489914e-05 
46: 5.796429399489914e-05 
47: 5.796429399489914e-05 
48: 5.796429399489914e-05 
49: 5.796429399489914e-05 
50: 5.796429399489914e-05 
51: 5.796429399489914e-05 
52: 5.796429399489914e-05 
53: 5.796429399489914e-05 
54: 5.796429399489914e-05 
55: 5.796429399489914e-05 
56: 5.796429399489914e-05 
57: 5.796429399489914e-05 
58: 5.796429399489914e-05 
59: 5.796429399489914e-05 
60: 5.796429399489914e-05 
61: 5.796429399489914e-05 
62: 5.796429399489914e-05 
63: 5.796429399489914e-05 
64: 5.796429399489914e-05 
65: 5.796429399489914e-05 
66: 5.796429399489914e-05 
67: 5.796429399489914e-05 
68: 5.796429399489914e-05 
69: 5.796429399489914e-05 
70: 5.796429399489914e-05 
71: 5.796429399489914e-05 
72: 5.796429399489914e-05 
73: 5.796429399489914e-05 
74: 5.796429399489914e-05 
75: 5.796429399489914e-05 
76: 5.796429399489914e-05 
77: 5.796429399489914e-05 
78: 5.796429399489914e-05 
79: 5.796429399489914e-05 
80: 5.796429399489914e-05 
81: 5.796429399489914e-05 
82: 5.796429399489914e-05 
83: 5.796429399489914e-05 
84: 5.796429399489914e-05 
85: 5.796429399489914e-05 
86: 5.796429399489914e-05 
87: 5.796429399489914e-05 
88: 5.796429399489914e-05 
89: 5.796429399489914e-05 
90: 5.796429399489914e-05 
91: 5.796429399489914e-05 
92: 5.796429399489914e-05 
93: 5.796429399489914e-05 
94: 5.796429399489914e-05 
95: 5.796429399489914e-05 
96: 5.796429399489914e-05 
97: 5.796429399489914e-05 
98: 5.796429399489914e-05 
99: 5.796429399489914e-05 
100: 5.796429399489914e-05 
