Run-time: 0.7535712718963623 seconds
Total allocated memory size: 79.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005546311702717693 
2: 0.0005546311702717693 
3: 0.00015780337699226762 
4: 0.00015780337699226762 
5: 0.00015780337699226762 
6: 0.00015780337699226762 
7: 0.00015780337699226762 
8: 0.00015780337699226762 
9: 0.00015780337699226762 
10: 0.00015780337699226762 
11: 0.00015780337699226762 
12: 0.00015780337699226762 
13: 0.00015780337699226762 
14: 0.00015780337699226762 
15: 0.00015780337699226762 
16: 0.00015780337699226762 
17: 0.00015780337699226762 
18: 0.00015780337699226762 
19: 0.00015780337699226762 
20: 0.00010716964955524595 
21: 0.00010716964955524595 
22: 0.00010716964955524595 
23: 0.00010716964955524595 
24: 0.00010716964955524595 
25: 0.00010716964955524595 
26: 0.00010716964955524595 
27: 0.00010716964955524595 
28: 0.00010716964955524595 
29: 0.00010716964955524595 
30: 0.00010716964955524595 
31: 0.00010716964955524595 
32: 0.00010716964955524595 
33: 0.00010716964955524595 
34: 0.00010716964955524595 
35: 0.00010716964955524595 
36: 0.00010716964955524595 
37: 7.859781498074354e-05 
38: 7.859781498074354e-05 
39: 7.859781498074354e-05 
40: 7.859781498074354e-05 
41: 7.859781498074354e-05 
42: 7.859781498074354e-05 
43: 7.859781498074354e-05 
44: 7.859781498074354e-05 
45: 7.859781498074354e-05 
46: 7.859781498074354e-05 
47: 7.859781498074354e-05 
48: 7.859781498074354e-05 
49: 7.859781498074354e-05 
50: 7.859781498074354e-05 
51: 7.859781498074354e-05 
52: 7.859781498074354e-05 
53: 7.859781498074354e-05 
54: 7.859781498074354e-05 
55: 7.859781498074354e-05 
56: 7.859781498074354e-05 
57: 7.859781498074354e-05 
58: 7.859781498074354e-05 
59: 7.859781498074354e-05 
60: 7.859781498074354e-05 
61: 7.859781498074354e-05 
62: 7.859781498074354e-05 
63: 7.859781498074354e-05 
64: 7.859781498074354e-05 
65: 7.859781498074354e-05 
66: 7.859781498074354e-05 
67: 7.859781498074354e-05 
68: 7.859781498074354e-05 
69: 7.859781498074354e-05 
70: 7.859781498074354e-05 
71: 7.859781498074354e-05 
72: 7.859781498074354e-05 
73: 7.859781498074354e-05 
74: 7.859781498074354e-05 
75: 7.859781498074354e-05 
76: 7.859781498074354e-05 
77: 7.859781498074354e-05 
78: 7.859781498074354e-05 
79: 7.859781498074354e-05 
80: 7.859781498074354e-05 
81: 7.859781498074354e-05 
82: 7.859781498074354e-05 
83: 7.859781498074354e-05 
84: 7.859781498074354e-05 
85: 7.859781498074354e-05 
86: 7.859781498074354e-05 
87: 7.859781498074354e-05 
88: 7.859781498074354e-05 
89: 7.859781498074354e-05 
90: 7.859781498074354e-05 
91: 7.859781498074354e-05 
92: 7.859781498074354e-05 
93: 7.859781498074354e-05 
94: 7.859781498074354e-05 
95: 7.859781498074354e-05 
96: 7.859781498074354e-05 
97: 7.859781498074354e-05 
98: 7.859781498074354e-05 
99: 7.859781498074354e-05 
100: 7.859781498074354e-05 
