Run-time: 0.6354763507843018 seconds
Total allocated memory size: 81.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0007680491551459293 
2: 7.738740133106331e-05 
3: 4.007212983370066e-05 
4: 4.007212983370066e-05 
5: 4.007212983370066e-05 
6: 4.007212983370066e-05 
7: 4.007212983370066e-05 
8: 4.007212983370066e-05 
9: 4.007212983370066e-05 
10: 4.007212983370066e-05 
11: 4.007212983370066e-05 
12: 4.007212983370066e-05 
13: 4.007212983370066e-05 
14: 4.007212983370066e-05 
15: 4.007212983370066e-05 
16: 4.007212983370066e-05 
17: 4.007212983370066e-05 
18: 4.007212983370066e-05 
19: 4.007212983370066e-05 
20: 4.007212983370066e-05 
21: 4.007212983370066e-05 
22: 4.007212983370066e-05 
23: 4.007212983370066e-05 
24: 4.007212983370066e-05 
25: 4.007212983370066e-05 
26: 4.007212983370066e-05 
27: 4.007212983370066e-05 
28: 4.007212983370066e-05 
29: 4.007212983370066e-05 
30: 4.007212983370066e-05 
31: 4.007212983370066e-05 
32: 4.007212983370066e-05 
33: 4.007212983370066e-05 
34: 4.007212983370066e-05 
35: 4.007212983370066e-05 
36: 4.007212983370066e-05 
37: 4.007212983370066e-05 
38: 4.007212983370066e-05 
39: 4.007212983370066e-05 
40: 4.007212983370066e-05 
41: 4.007212983370066e-05 
42: 4.007212983370066e-05 
43: 4.007212983370066e-05 
44: 4.007212983370066e-05 
45: 4.007212983370066e-05 
46: 4.007212983370066e-05 
47: 4.007212983370066e-05 
48: 4.007212983370066e-05 
49: 4.007212983370066e-05 
50: 4.007212983370066e-05 
51: 4.007212983370066e-05 
52: 4.007212983370066e-05 
53: 4.007212983370066e-05 
54: 4.007212983370066e-05 
55: 4.007212983370066e-05 
56: 4.007212983370066e-05 
57: 4.007212983370066e-05 
58: 4.007212983370066e-05 
59: 4.007212983370066e-05 
60: 4.007212983370066e-05 
61: 4.007212983370066e-05 
62: 4.007212983370066e-05 
63: 4.007212983370066e-05 
64: 4.007212983370066e-05 
65: 4.007212983370066e-05 
66: 4.007212983370066e-05 
67: 4.007212983370066e-05 
68: 4.007212983370066e-05 
69: 4.007212983370066e-05 
70: 4.007212983370066e-05 
71: 4.007212983370066e-05 
72: 4.007212983370066e-05 
73: 4.007212983370066e-05 
74: 4.007212983370066e-05 
75: 4.007212983370066e-05 
76: 4.007212983370066e-05 
77: 4.007212983370066e-05 
78: 4.007212983370066e-05 
79: 4.007212983370066e-05 
80: 4.007212983370066e-05 
81: 4.007212983370066e-05 
82: 4.007212983370066e-05 
83: 4.007212983370066e-05 
84: 4.007212983370066e-05 
85: 4.007212983370066e-05 
86: 4.007212983370066e-05 
87: 4.007212983370066e-05 
88: 4.007212983370066e-05 
89: 3.8227761000038225e-05 
90: 3.8227761000038225e-05 
91: 3.8227761000038225e-05 
92: 3.8227761000038225e-05 
93: 3.8227761000038225e-05 
94: 3.8227761000038225e-05 
95: 3.8227761000038225e-05 
96: 3.8227761000038225e-05 
97: 3.8227761000038225e-05 
98: 3.8227761000038225e-05 
99: 3.8227761000038225e-05 
100: 3.8227761000038225e-05 
