Run-time: 0.6189417839050293 seconds
Total allocated memory size: 81.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0007194244604316547 
2: 0.0007194244604316547 
3: 0.00039323633503735744 
4: 0.00039323633503735744 
5: 0.00039323633503735744 
6: 0.00039323633503735744 
7: 0.00039323633503735744 
8: 0.00039323633503735744 
9: 0.00020785699438786114 
10: 0.00020785699438786114 
11: 0.00020785699438786114 
12: 0.00020785699438786114 
13: 0.00020785699438786114 
14: 0.00020785699438786114 
15: 0.0001467351430667645 
16: 0.0001467351430667645 
17: 3.8659295627633664e-05 
18: 3.8659295627633664e-05 
19: 3.8659295627633664e-05 
20: 3.8659295627633664e-05 
21: 3.8659295627633664e-05 
22: 3.8659295627633664e-05 
23: 3.8659295627633664e-05 
24: 3.8659295627633664e-05 
25: 3.8659295627633664e-05 
26: 3.8659295627633664e-05 
27: 3.8659295627633664e-05 
28: 3.8659295627633664e-05 
29: 3.8659295627633664e-05 
30: 3.8659295627633664e-05 
31: 3.8659295627633664e-05 
32: 3.8659295627633664e-05 
33: 3.8659295627633664e-05 
34: 3.8659295627633664e-05 
35: 3.8659295627633664e-05 
36: 3.8659295627633664e-05 
37: 3.8659295627633664e-05 
38: 3.8659295627633664e-05 
39: 3.8659295627633664e-05 
40: 3.8659295627633664e-05 
41: 3.8659295627633664e-05 
42: 3.8659295627633664e-05 
43: 3.8659295627633664e-05 
44: 3.8659295627633664e-05 
45: 3.8659295627633664e-05 
46: 3.8659295627633664e-05 
47: 3.8659295627633664e-05 
48: 3.8659295627633664e-05 
49: 3.8659295627633664e-05 
50: 3.8659295627633664e-05 
51: 3.8659295627633664e-05 
52: 3.8659295627633664e-05 
53: 3.8659295627633664e-05 
54: 3.8659295627633664e-05 
55: 3.8659295627633664e-05 
56: 3.8659295627633664e-05 
57: 3.8659295627633664e-05 
58: 3.8659295627633664e-05 
59: 3.8659295627633664e-05 
60: 3.8659295627633664e-05 
61: 3.8659295627633664e-05 
62: 3.8659295627633664e-05 
63: 3.8659295627633664e-05 
64: 3.8659295627633664e-05 
65: 3.8659295627633664e-05 
66: 3.8659295627633664e-05 
67: 3.8659295627633664e-05 
68: 3.8659295627633664e-05 
69: 3.8659295627633664e-05 
70: 3.8659295627633664e-05 
71: 3.8659295627633664e-05 
72: 3.8659295627633664e-05 
73: 3.8659295627633664e-05 
74: 3.8659295627633664e-05 
75: 3.8659295627633664e-05 
76: 3.8659295627633664e-05 
77: 3.8659295627633664e-05 
78: 3.8659295627633664e-05 
79: 3.8659295627633664e-05 
80: 3.8659295627633664e-05 
81: 3.8659295627633664e-05 
82: 2.889338341519792e-05 
83: 2.889338341519792e-05 
84: 2.889338341519792e-05 
85: 2.889338341519792e-05 
86: 2.889338341519792e-05 
87: 2.889338341519792e-05 
88: 2.889338341519792e-05 
89: 2.889338341519792e-05 
90: 2.889338341519792e-05 
91: 2.889338341519792e-05 
92: 2.889338341519792e-05 
93: 2.889338341519792e-05 
94: 2.889338341519792e-05 
95: 2.889338341519792e-05 
96: 2.889338341519792e-05 
97: 2.889338341519792e-05 
98: 2.889338341519792e-05 
99: 2.889338341519792e-05 
100: 2.889338341519792e-05 
