Run-time: 0.6070089340209961 seconds
Total allocated memory size: 79.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0002682403433476395 
2: 0.0002682403433476395 
3: 0.0002682403433476395 
4: 0.0002682403433476395 
5: 0.0002682403433476395 
6: 9.67305088024763e-05 
7: 9.67305088024763e-05 
8: 9.67305088024763e-05 
9: 9.67305088024763e-05 
10: 9.67305088024763e-05 
11: 9.67305088024763e-05 
12: 9.67305088024763e-05 
13: 9.67305088024763e-05 
14: 9.67305088024763e-05 
15: 9.67305088024763e-05 
16: 9.67305088024763e-05 
17: 9.67305088024763e-05 
18: 9.67305088024763e-05 
19: 9.67305088024763e-05 
20: 9.67305088024763e-05 
21: 9.67305088024763e-05 
22: 9.67305088024763e-05 
23: 9.67305088024763e-05 
24: 9.67305088024763e-05 
25: 9.67305088024763e-05 
26: 9.67305088024763e-05 
27: 4.19639110365086e-05 
28: 4.19639110365086e-05 
29: 4.19639110365086e-05 
30: 4.19639110365086e-05 
31: 4.19639110365086e-05 
32: 4.19639110365086e-05 
33: 4.19639110365086e-05 
34: 4.19639110365086e-05 
35: 4.19639110365086e-05 
36: 4.19639110365086e-05 
37: 4.19639110365086e-05 
38: 4.19639110365086e-05 
39: 4.19639110365086e-05 
40: 4.19639110365086e-05 
41: 4.19639110365086e-05 
42: 4.19639110365086e-05 
43: 4.19639110365086e-05 
44: 4.19639110365086e-05 
45: 4.19639110365086e-05 
46: 4.19639110365086e-05 
47: 4.19639110365086e-05 
48: 4.19639110365086e-05 
49: 4.19639110365086e-05 
50: 4.19639110365086e-05 
51: 4.19639110365086e-05 
52: 4.19639110365086e-05 
53: 4.19639110365086e-05 
54: 4.19639110365086e-05 
55: 4.19639110365086e-05 
56: 4.19639110365086e-05 
57: 4.19639110365086e-05 
58: 4.19639110365086e-05 
59: 4.19639110365086e-05 
60: 4.19639110365086e-05 
61: 4.19639110365086e-05 
62: 4.19639110365086e-05 
63: 4.19639110365086e-05 
64: 4.19639110365086e-05 
65: 4.19639110365086e-05 
66: 4.19639110365086e-05 
67: 4.19639110365086e-05 
68: 4.19639110365086e-05 
69: 4.19639110365086e-05 
70: 4.19639110365086e-05 
71: 4.19639110365086e-05 
72: 4.19639110365086e-05 
73: 4.19639110365086e-05 
74: 4.19639110365086e-05 
75: 4.19639110365086e-05 
76: 4.19639110365086e-05 
77: 4.19639110365086e-05 
78: 2.0563015360572473e-05 
79: 2.0563015360572473e-05 
80: 2.0563015360572473e-05 
81: 2.0563015360572473e-05 
82: 2.0563015360572473e-05 
83: 2.0563015360572473e-05 
84: 2.0563015360572473e-05 
85: 2.0563015360572473e-05 
86: 2.0563015360572473e-05 
87: 2.0563015360572473e-05 
88: 2.0563015360572473e-05 
89: 2.0563015360572473e-05 
90: 2.0563015360572473e-05 
91: 2.0563015360572473e-05 
92: 2.0563015360572473e-05 
93: 2.0563015360572473e-05 
94: 2.0563015360572473e-05 
95: 2.0563015360572473e-05 
96: 2.0563015360572473e-05 
97: 2.0563015360572473e-05 
98: 2.0563015360572473e-05 
99: 2.0563015360572473e-05 
100: 2.0563015360572473e-05 
