Run-time: 0.7949111461639404 seconds
Total allocated memory size: 84.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517
['0+', '6-'] : 0.502
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0007651109410864575 
2: 0.0007651109410864575 
3: 0.0003295978905735003 
4: 0.0003295978905735003 
5: 0.0001575299306868305 
6: 0.0001575299306868305 
7: 0.0001575299306868305 
8: 0.0001575299306868305 
9: 0.0001575299306868305 
10: 0.0001575299306868305 
11: 0.0001575299306868305 
12: 0.0001575299306868305 
13: 0.0001575299306868305 
14: 0.0001575299306868305 
15: 0.0001575299306868305 
16: 0.0001575299306868305 
17: 0.0001575299306868305 
18: 0.0001575299306868305 
19: 0.0001575299306868305 
20: 0.00013919821826280623 
21: 0.00013919821826280623 
22: 0.00013919821826280623 
23: 0.00013919821826280623 
24: 0.00013919821826280623 
25: 0.0001361285053090117 
26: 0.0001361285053090117 
27: 0.00010763104079216446 
28: 0.00010763104079216446 
29: 0.00010056315366049879 
30: 0.00010056315366049879 
31: 0.00010056315366049879 
32: 0.00010056315366049879 
33: 0.00010056315366049879 
34: 0.00010056315366049879 
35: 0.00010056315366049879 
36: 0.00010056315366049879 
37: 0.00010056315366049879 
38: 0.00010056315366049879 
39: 0.00010056315366049879 
40: 0.00010056315366049879 
41: 0.00010056315366049879 
42: 0.00010056315366049879 
43: 0.00010056315366049879 
44: 0.00010056315366049879 
45: 0.00010056315366049879 
46: 0.00010056315366049879 
47: 0.00010056315366049879 
48: 0.00010056315366049879 
49: 8.69414014953921e-05 
50: 8.69414014953921e-05 
51: 8.69414014953921e-05 
52: 8.69414014953921e-05 
53: 8.69414014953921e-05 
54: 8.69414014953921e-05 
55: 8.69414014953921e-05 
56: 8.69414014953921e-05 
57: 8.69414014953921e-05 
58: 8.69414014953921e-05 
59: 8.69414014953921e-05 
60: 8.69414014953921e-05 
61: 8.69414014953921e-05 
62: 8.69414014953921e-05 
63: 8.69414014953921e-05 
64: 8.69414014953921e-05 
65: 8.69414014953921e-05 
66: 8.69414014953921e-05 
67: 8.69414014953921e-05 
68: 8.69414014953921e-05 
69: 8.69414014953921e-05 
70: 8.69414014953921e-05 
71: 8.69414014953921e-05 
72: 8.69414014953921e-05 
73: 8.69414014953921e-05 
74: 8.69414014953921e-05 
75: 8.69414014953921e-05 
76: 8.69414014953921e-05 
77: 8.69414014953921e-05 
78: 8.69414014953921e-05 
79: 8.69414014953921e-05 
80: 8.69414014953921e-05 
81: 8.69414014953921e-05 
82: 8.69414014953921e-05 
83: 8.69414014953921e-05 
84: 8.69414014953921e-05 
85: 8.69414014953921e-05 
86: 7.153587524143358e-05 
87: 7.153587524143358e-05 
88: 7.153587524143358e-05 
89: 7.153587524143358e-05 
90: 7.153587524143358e-05 
91: 7.153587524143358e-05 
92: 7.153587524143358e-05 
93: 7.153587524143358e-05 
94: 7.153587524143358e-05 
95: 7.153587524143358e-05 
96: 7.153587524143358e-05 
97: 7.153587524143358e-05 
98: 7.153587524143358e-05 
99: 7.153587524143358e-05 
100: 7.153587524143358e-05 
