Run-time: 0.6400809288024902 seconds
Total allocated memory size: 82.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.001026694045174538 
2: 0.00027800945232137893 
3: 0.00027800945232137893 
4: 0.00027800945232137893 
5: 0.00027800945232137893 
6: 0.00027800945232137893 
7: 0.00022461814914645105 
8: 0.00022461814914645105 
9: 0.00020846362309776944 
10: 0.00020846362309776944 
11: 0.0001798237727027513 
12: 0.0001798237727027513 
13: 0.0001798237727027513 
14: 0.0001798237727027513 
15: 0.0001798237727027513 
16: 0.0001798237727027513 
17: 0.0001485663348685188 
18: 0.0001485663348685188 
19: 0.0001485663348685188 
20: 0.0001485663348685188 
21: 0.0001485663348685188 
22: 0.0001485663348685188 
23: 0.0001485663348685188 
24: 0.00011531365313653136 
25: 0.00011531365313653136 
26: 0.00011531365313653136 
27: 0.00011531365313653136 
28: 0.00011531365313653136 
29: 0.00011531365313653136 
30: 0.00011531365313653136 
31: 0.00011531365313653136 
32: 0.00011531365313653136 
33: 0.00011531365313653136 
34: 0.00011531365313653136 
35: 0.00011531365313653136 
36: 0.00011531365313653136 
37: 0.00011531365313653136 
38: 0.00011531365313653136 
39: 0.00011531365313653136 
40: 0.00011531365313653136 
41: 0.00011531365313653136 
42: 0.00011531365313653136 
43: 0.00011531365313653136 
44: 0.00011531365313653136 
45: 0.00011531365313653136 
46: 0.00011531365313653136 
47: 0.00011531365313653136 
48: 0.00011531365313653136 
49: 0.00011531365313653136 
50: 0.00011531365313653136 
51: 0.00011531365313653136 
52: 0.00011531365313653136 
53: 0.00011531365313653136 
54: 0.00011531365313653136 
55: 0.00011531365313653136 
56: 0.00011531365313653136 
57: 0.00011531365313653136 
58: 0.00011531365313653136 
59: 0.00011531365313653136 
60: 0.00011531365313653136 
61: 0.00011531365313653136 
62: 0.0001142204454597373 
63: 0.0001142204454597373 
64: 0.0001142204454597373 
65: 0.0001142204454597373 
66: 0.0001142204454597373 
67: 0.0001142204454597373 
68: 6.269199423233653e-05 
69: 6.269199423233653e-05 
70: 6.269199423233653e-05 
71: 6.269199423233653e-05 
72: 6.269199423233653e-05 
73: 6.269199423233653e-05 
74: 6.269199423233653e-05 
75: 6.269199423233653e-05 
76: 6.269199423233653e-05 
77: 6.269199423233653e-05 
78: 6.269199423233653e-05 
79: 6.269199423233653e-05 
80: 6.269199423233653e-05 
81: 6.269199423233653e-05 
82: 6.269199423233653e-05 
83: 6.269199423233653e-05 
84: 6.269199423233653e-05 
85: 6.269199423233653e-05 
86: 6.269199423233653e-05 
87: 6.269199423233653e-05 
88: 6.269199423233653e-05 
89: 6.269199423233653e-05 
90: 6.269199423233653e-05 
91: 6.269199423233653e-05 
92: 6.269199423233653e-05 
93: 6.269199423233653e-05 
94: 6.269199423233653e-05 
95: 6.269199423233653e-05 
96: 6.269199423233653e-05 
97: 6.269199423233653e-05 
98: 6.269199423233653e-05 
99: 6.269199423233653e-05 
100: 6.269199423233653e-05 
