Run-time: 0.6878066062927246 seconds
Total allocated memory size: 79.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532


Evaluation: Cost
1: 8.557247989046722e-05 
2: 8.557247989046722e-05 
3: 8.557247989046722e-05 
4: 8.557247989046722e-05 
5: 8.557247989046722e-05 
6: 8.557247989046722e-05 
7: 8.557247989046722e-05 
8: 8.557247989046722e-05 
9: 8.557247989046722e-05 
10: 8.557247989046722e-05 
11: 8.557247989046722e-05 
12: 8.557247989046722e-05 
13: 8.557247989046722e-05 
14: 8.557247989046722e-05 
15: 8.557247989046722e-05 
16: 8.557247989046722e-05 
17: 8.557247989046722e-05 
18: 8.557247989046722e-05 
19: 8.557247989046722e-05 
20: 8.557247989046722e-05 
21: 8.557247989046722e-05 
22: 8.557247989046722e-05 
23: 8.557247989046722e-05 
24: 6.953619358876295e-05 
25: 6.953619358876295e-05 
26: 6.953619358876295e-05 
27: 6.953619358876295e-05 
28: 6.953619358876295e-05 
29: 6.953619358876295e-05 
30: 6.953619358876295e-05 
31: 6.953619358876295e-05 
32: 6.953619358876295e-05 
33: 6.953619358876295e-05 
34: 6.953619358876295e-05 
35: 6.953619358876295e-05 
36: 6.953619358876295e-05 
37: 6.953619358876295e-05 
38: 6.953619358876295e-05 
39: 6.953619358876295e-05 
40: 6.953619358876295e-05 
41: 6.953619358876295e-05 
42: 6.953619358876295e-05 
43: 6.953619358876295e-05 
44: 6.953619358876295e-05 
45: 6.953619358876295e-05 
46: 6.953619358876295e-05 
47: 6.953619358876295e-05 
48: 6.953619358876295e-05 
49: 6.953619358876295e-05 
50: 6.953619358876295e-05 
51: 6.953619358876295e-05 
52: 6.953619358876295e-05 
53: 6.953619358876295e-05 
54: 6.953619358876295e-05 
55: 6.953619358876295e-05 
56: 6.953619358876295e-05 
57: 6.953619358876295e-05 
58: 6.953619358876295e-05 
59: 6.953619358876295e-05 
60: 6.953619358876295e-05 
61: 6.953619358876295e-05 
62: 6.953619358876295e-05 
63: 6.953619358876295e-05 
64: 6.953619358876295e-05 
65: 6.953619358876295e-05 
66: 6.953619358876295e-05 
67: 6.953619358876295e-05 
68: 6.953619358876295e-05 
69: 6.953619358876295e-05 
70: 6.953619358876295e-05 
71: 6.953619358876295e-05 
72: 6.953619358876295e-05 
73: 6.953619358876295e-05 
74: 6.953619358876295e-05 
75: 6.953619358876295e-05 
76: 6.953619358876295e-05 
77: 6.953619358876295e-05 
78: 6.953619358876295e-05 
79: 6.953619358876295e-05 
80: 6.953619358876295e-05 
81: 6.953619358876295e-05 
82: 6.953619358876295e-05 
83: 6.953619358876295e-05 
84: 6.953619358876295e-05 
85: 6.953619358876295e-05 
86: 6.953619358876295e-05 
87: 5.124525981346726e-05 
88: 5.124525981346726e-05 
89: 5.124525981346726e-05 
90: 5.124525981346726e-05 
91: 5.124525981346726e-05 
92: 5.124525981346726e-05 
93: 5.124525981346726e-05 
94: 5.124525981346726e-05 
95: 5.124525981346726e-05 
96: 5.124525981346726e-05 
97: 5.124525981346726e-05 
98: 5.124525981346726e-05 
99: 5.124525981346726e-05 
100: 5.124525981346726e-05 
