Run-time: 0.7731273174285889 seconds
Total allocated memory size: 80.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0011198208286674132 
2: 0.0008532423208191126 
3: 0.0005356186395286556 
4: 0.0005356186395286556 
5: 0.0005356186395286556 
6: 0.0004496402877697842 
7: 0.0004496402877697842 
8: 0.0004496402877697842 
9: 0.0004496402877697842 
10: 0.0004496402877697842 
11: 0.0004496402877697842 
12: 0.0004496402877697842 
13: 0.0004496402877697842 
14: 0.0004496402877697842 
15: 0.0004496402877697842 
16: 0.00022967386311437759 
17: 0.00022967386311437759 
18: 0.00022967386311437759 
19: 0.00022967386311437759 
20: 8.799718409010911e-05 
21: 8.799718409010911e-05 
22: 8.799718409010911e-05 
23: 8.799718409010911e-05 
24: 8.799718409010911e-05 
25: 8.799718409010911e-05 
26: 8.799718409010911e-05 
27: 8.799718409010911e-05 
28: 8.799718409010911e-05 
29: 8.799718409010911e-05 
30: 8.799718409010911e-05 
31: 8.799718409010911e-05 
32: 8.799718409010911e-05 
33: 8.799718409010911e-05 
34: 8.799718409010911e-05 
35: 8.799718409010911e-05 
36: 8.799718409010911e-05 
37: 8.799718409010911e-05 
38: 8.799718409010911e-05 
39: 8.799718409010911e-05 
40: 8.799718409010911e-05 
41: 8.799718409010911e-05 
42: 8.799718409010911e-05 
43: 8.799718409010911e-05 
44: 8.799718409010911e-05 
45: 8.799718409010911e-05 
46: 8.799718409010911e-05 
47: 8.799718409010911e-05 
48: 5.954862144941345e-05 
49: 5.954862144941345e-05 
50: 5.954862144941345e-05 
51: 5.954862144941345e-05 
52: 5.954862144941345e-05 
53: 5.954862144941345e-05 
54: 5.954862144941345e-05 
55: 5.954862144941345e-05 
56: 5.954862144941345e-05 
57: 5.954862144941345e-05 
58: 5.954862144941345e-05 
59: 5.954862144941345e-05 
60: 5.954862144941345e-05 
61: 5.954862144941345e-05 
62: 5.954862144941345e-05 
63: 5.954862144941345e-05 
64: 5.954862144941345e-05 
65: 5.954862144941345e-05 
66: 5.954862144941345e-05 
67: 5.954862144941345e-05 
68: 5.954862144941345e-05 
69: 5.954862144941345e-05 
70: 5.954862144941345e-05 
71: 5.954862144941345e-05 
72: 5.954862144941345e-05 
73: 5.954862144941345e-05 
74: 5.954862144941345e-05 
75: 5.954862144941345e-05 
76: 5.954862144941345e-05 
77: 5.954862144941345e-05 
78: 5.954862144941345e-05 
79: 5.954862144941345e-05 
80: 5.954862144941345e-05 
81: 5.954862144941345e-05 
82: 5.954862144941345e-05 
83: 5.954862144941345e-05 
84: 5.954862144941345e-05 
85: 5.954862144941345e-05 
86: 5.954862144941345e-05 
87: 5.954862144941345e-05 
88: 5.954862144941345e-05 
89: 5.954862144941345e-05 
90: 5.954862144941345e-05 
91: 5.954862144941345e-05 
92: 5.954862144941345e-05 
93: 5.954862144941345e-05 
94: 5.954862144941345e-05 
95: 5.954862144941345e-05 
96: 5.954862144941345e-05 
97: 5.954862144941345e-05 
98: 5.954862144941345e-05 
99: 5.954862144941345e-05 
100: 5.954862144941345e-05 
