Run-time: 0.7359175682067871 seconds
Total allocated memory size: 83.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '10-'] : 0.52
['0+', '9+'] : 0.517
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0015552099533437014 
2: 0.0015552099533437014 
3: 0.0015552099533437014 
4: 0.0010582010582010583 
5: 0.0007462686567164179 
6: 0.0007462686567164179 
7: 0.0004508566275924256 
8: 0.0004508566275924256 
9: 0.00038714672861014324 
10: 0.00038714672861014324 
11: 0.00023957834211787255 
12: 0.00023957834211787255 
13: 0.00023957834211787255 
14: 0.00023957834211787255 
15: 0.00023957834211787255 
16: 0.00023957834211787255 
17: 0.00023957834211787255 
18: 0.00023957834211787255 
19: 0.00023957834211787255 
20: 0.00012883277505797475 
21: 0.00012883277505797475 
22: 0.00012883277505797475 
23: 0.00012883277505797475 
24: 0.00012883277505797475 
25: 0.00012883277505797475 
26: 0.00012883277505797475 
27: 0.00012883277505797475 
28: 0.00012883277505797475 
29: 0.00012883277505797475 
30: 0.00012883277505797475 
31: 0.00012883277505797475 
32: 0.00012883277505797475 
33: 0.00012363996043521266 
34: 0.00012363996043521266 
35: 0.00012363996043521266 
36: 0.00012363996043521266 
37: 0.00012363996043521266 
38: 0.00012363996043521266 
39: 0.00012363996043521266 
40: 0.00012363996043521266 
41: 0.00012363996043521266 
42: 0.00012363996043521266 
43: 0.00012363996043521266 
44: 0.00012363996043521266 
45: 0.00012363996043521266 
46: 0.00012363996043521266 
47: 0.00012363996043521266 
48: 0.00012363996043521266 
49: 7.642922653622745e-05 
50: 7.642922653622745e-05 
51: 7.642922653622745e-05 
52: 7.642922653622745e-05 
53: 7.642922653622745e-05 
54: 7.642922653622745e-05 
55: 7.642922653622745e-05 
56: 7.642922653622745e-05 
57: 7.642922653622745e-05 
58: 3.8698192794396504e-05 
59: 3.8698192794396504e-05 
60: 3.8698192794396504e-05 
61: 3.8698192794396504e-05 
62: 3.8698192794396504e-05 
63: 3.8698192794396504e-05 
64: 3.8698192794396504e-05 
65: 3.8698192794396504e-05 
66: 3.8698192794396504e-05 
67: 3.8698192794396504e-05 
68: 3.8698192794396504e-05 
69: 3.8698192794396504e-05 
70: 3.8698192794396504e-05 
71: 3.8698192794396504e-05 
72: 3.8698192794396504e-05 
73: 3.8698192794396504e-05 
74: 3.8698192794396504e-05 
75: 3.8698192794396504e-05 
76: 3.8698192794396504e-05 
77: 3.8698192794396504e-05 
78: 3.8698192794396504e-05 
79: 3.8698192794396504e-05 
80: 3.8698192794396504e-05 
81: 3.8698192794396504e-05 
82: 3.8698192794396504e-05 
83: 3.8698192794396504e-05 
84: 3.8698192794396504e-05 
85: 3.8698192794396504e-05 
86: 3.8698192794396504e-05 
87: 3.8698192794396504e-05 
88: 3.8698192794396504e-05 
89: 3.8698192794396504e-05 
90: 3.8698192794396504e-05 
91: 3.8698192794396504e-05 
92: 3.8698192794396504e-05 
93: 3.8698192794396504e-05 
94: 3.8698192794396504e-05 
95: 3.8698192794396504e-05 
96: 3.8698192794396504e-05 
97: 3.8698192794396504e-05 
98: 3.8698192794396504e-05 
99: 3.8698192794396504e-05 
100: 3.8698192794396504e-05 
