Run-time: 0.6984515190124512 seconds
Total allocated memory size: 78.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0003831417624521073 
2: 0.0003831417624521073 
3: 0.0003831417624521073 
4: 0.00037593984962406017 
5: 0.00037593984962406017 
6: 0.00037593984962406017 
7: 0.00037593984962406017 
8: 0.00037593984962406017 
9: 0.00037593984962406017 
10: 0.00034458993797381116 
11: 0.00014518002322880372 
12: 0.00014518002322880372 
13: 0.00014518002322880372 
14: 0.00014518002322880372 
15: 0.00014518002322880372 
16: 0.00014518002322880372 
17: 0.00014518002322880372 
18: 0.00014518002322880372 
19: 0.00014518002322880372 
20: 0.00014518002322880372 
21: 0.00014518002322880372 
22: 0.00014518002322880372 
23: 0.00014518002322880372 
24: 0.00014518002322880372 
25: 0.00014518002322880372 
26: 0.00014518002322880372 
27: 0.00014518002322880372 
28: 0.00014518002322880372 
29: 9.321401938851603e-05 
30: 9.321401938851603e-05 
31: 9.321401938851603e-05 
32: 9.321401938851603e-05 
33: 9.321401938851603e-05 
34: 9.321401938851603e-05 
35: 9.321401938851603e-05 
36: 7.449899426357744e-05 
37: 7.449899426357744e-05 
38: 7.449899426357744e-05 
39: 7.449899426357744e-05 
40: 7.449899426357744e-05 
41: 7.449899426357744e-05 
42: 7.449899426357744e-05 
43: 7.449899426357744e-05 
44: 7.449899426357744e-05 
45: 7.449899426357744e-05 
46: 7.449899426357744e-05 
47: 7.449899426357744e-05 
48: 7.449899426357744e-05 
49: 7.449899426357744e-05 
50: 7.449899426357744e-05 
51: 7.449899426357744e-05 
52: 7.449899426357744e-05 
53: 7.449899426357744e-05 
54: 7.449899426357744e-05 
55: 7.449899426357744e-05 
56: 7.449899426357744e-05 
57: 7.449899426357744e-05 
58: 7.449899426357744e-05 
59: 7.449899426357744e-05 
60: 7.449899426357744e-05 
61: 7.449899426357744e-05 
62: 7.449899426357744e-05 
63: 7.449899426357744e-05 
64: 7.449899426357744e-05 
65: 7.449899426357744e-05 
66: 7.449899426357744e-05 
67: 7.449899426357744e-05 
68: 7.449899426357744e-05 
69: 7.449899426357744e-05 
70: 7.449899426357744e-05 
71: 7.449899426357744e-05 
72: 7.449899426357744e-05 
73: 7.449899426357744e-05 
74: 7.449899426357744e-05 
75: 7.449899426357744e-05 
76: 7.449899426357744e-05 
77: 7.449899426357744e-05 
78: 7.449899426357744e-05 
79: 7.449899426357744e-05 
80: 7.449899426357744e-05 
81: 7.449899426357744e-05 
82: 7.449899426357744e-05 
83: 7.449899426357744e-05 
84: 7.449899426357744e-05 
85: 7.449899426357744e-05 
86: 7.449899426357744e-05 
87: 7.449899426357744e-05 
88: 7.449899426357744e-05 
89: 7.449899426357744e-05 
90: 7.449899426357744e-05 
91: 7.449899426357744e-05 
92: 7.449899426357744e-05 
93: 7.449899426357744e-05 
94: 7.449899426357744e-05 
95: 7.449899426357744e-05 
96: 7.449899426357744e-05 
97: 7.449899426357744e-05 
98: 7.449899426357744e-05 
99: 7.449899426357744e-05 
100: 7.449899426357744e-05 
