Run-time: 0.6428482532501221 seconds
Total allocated memory size: 79.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0014705882352941176 
2: 0.0014705882352941176 
3: 0.0006574621959237344 
4: 0.0006574621959237344 
5: 0.0006574621959237344 
6: 0.0006574621959237344 
7: 0.0006574621959237344 
8: 0.0006574621959237344 
9: 0.0006574621959237344 
10: 0.0006574621959237344 
11: 9.150805270863836e-05 
12: 9.150805270863836e-05 
13: 9.150805270863836e-05 
14: 9.150805270863836e-05 
15: 9.150805270863836e-05 
16: 9.150805270863836e-05 
17: 9.150805270863836e-05 
18: 9.150805270863836e-05 
19: 9.150805270863836e-05 
20: 9.150805270863836e-05 
21: 9.150805270863836e-05 
22: 9.150805270863836e-05 
23: 9.150805270863836e-05 
24: 9.150805270863836e-05 
25: 9.150805270863836e-05 
26: 9.150805270863836e-05 
27: 9.150805270863836e-05 
28: 9.150805270863836e-05 
29: 9.150805270863836e-05 
30: 9.150805270863836e-05 
31: 9.150805270863836e-05 
32: 6.648052120728626e-05 
33: 6.648052120728626e-05 
34: 6.648052120728626e-05 
35: 6.648052120728626e-05 
36: 6.648052120728626e-05 
37: 6.648052120728626e-05 
38: 6.648052120728626e-05 
39: 6.648052120728626e-05 
40: 6.648052120728626e-05 
41: 6.648052120728626e-05 
42: 6.648052120728626e-05 
43: 6.648052120728626e-05 
44: 6.648052120728626e-05 
45: 6.648052120728626e-05 
46: 6.648052120728626e-05 
47: 6.648052120728626e-05 
48: 6.648052120728626e-05 
49: 6.648052120728626e-05 
50: 6.648052120728626e-05 
51: 6.648052120728626e-05 
52: 6.648052120728626e-05 
53: 6.648052120728626e-05 
54: 6.648052120728626e-05 
55: 6.648052120728626e-05 
56: 6.648052120728626e-05 
57: 6.648052120728626e-05 
58: 6.648052120728626e-05 
59: 6.648052120728626e-05 
60: 6.648052120728626e-05 
61: 6.648052120728626e-05 
62: 6.648052120728626e-05 
63: 6.648052120728626e-05 
64: 6.648052120728626e-05 
65: 6.648052120728626e-05 
66: 6.648052120728626e-05 
67: 6.648052120728626e-05 
68: 6.648052120728626e-05 
69: 6.648052120728626e-05 
70: 6.648052120728626e-05 
71: 6.648052120728626e-05 
72: 6.648052120728626e-05 
73: 6.648052120728626e-05 
74: 6.648052120728626e-05 
75: 6.648052120728626e-05 
76: 6.648052120728626e-05 
77: 6.648052120728626e-05 
78: 6.648052120728626e-05 
79: 6.648052120728626e-05 
80: 6.648052120728626e-05 
81: 6.648052120728626e-05 
82: 6.648052120728626e-05 
83: 6.648052120728626e-05 
84: 6.648052120728626e-05 
85: 6.648052120728626e-05 
86: 6.648052120728626e-05 
87: 6.648052120728626e-05 
88: 6.648052120728626e-05 
89: 6.648052120728626e-05 
90: 6.648052120728626e-05 
91: 6.648052120728626e-05 
92: 6.648052120728626e-05 
93: 6.648052120728626e-05 
94: 6.648052120728626e-05 
95: 6.648052120728626e-05 
96: 6.648052120728626e-05 
97: 6.648052120728626e-05 
98: 6.648052120728626e-05 
99: 6.648052120728626e-05 
100: 6.648052120728626e-05 
