Run-time: 0.7746491432189941 seconds
Total allocated memory size: 78.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0010090817356205853 
2: 0.0010090817356205853 
3: 0.00013937282229965157 
4: 0.00013937282229965157 
5: 0.00013937282229965157 
6: 0.00013937282229965157 
7: 0.00013937282229965157 
8: 0.00013937282229965157 
9: 0.00013937282229965157 
10: 0.00013937282229965157 
11: 0.00013937282229965157 
12: 0.00013937282229965157 
13: 0.00013937282229965157 
14: 0.00013937282229965157 
15: 0.00013937282229965157 
16: 0.00013937282229965157 
17: 0.00013937282229965157 
18: 0.00013937282229965157 
19: 0.00013937282229965157 
20: 0.00013937282229965157 
21: 0.00013937282229965157 
22: 0.00013937282229965157 
23: 0.00013937282229965157 
24: 0.00013937282229965157 
25: 0.00013937282229965157 
26: 0.00013937282229965157 
27: 0.00013937282229965157 
28: 0.00013937282229965157 
29: 0.00013937282229965157 
30: 0.00013937282229965157 
31: 0.00013937282229965157 
32: 0.00013937282229965157 
33: 0.00013937282229965157 
34: 0.00013937282229965157 
35: 0.00013937282229965157 
36: 0.00013937282229965157 
37: 0.00013937282229965157 
38: 0.00013937282229965157 
39: 0.00013937282229965157 
40: 0.00013937282229965157 
41: 0.00013937282229965157 
42: 0.00013937282229965157 
43: 0.00013937282229965157 
44: 0.00013937282229965157 
45: 0.00013937282229965157 
46: 0.00013937282229965157 
47: 0.00013937282229965157 
48: 0.00013937282229965157 
49: 0.00013937282229965157 
50: 0.00013937282229965157 
51: 0.00013937282229965157 
52: 0.00013937282229965157 
53: 0.00013937282229965157 
54: 0.00013937282229965157 
55: 0.00013937282229965157 
56: 0.00013937282229965157 
57: 0.00013937282229965157 
58: 0.00013937282229965157 
59: 0.00013937282229965157 
60: 0.00013937282229965157 
61: 0.00013937282229965157 
62: 8.280202036929701e-05 
63: 8.280202036929701e-05 
64: 8.280202036929701e-05 
65: 8.280202036929701e-05 
66: 8.280202036929701e-05 
67: 8.280202036929701e-05 
68: 8.280202036929701e-05 
69: 8.280202036929701e-05 
70: 8.280202036929701e-05 
71: 8.280202036929701e-05 
72: 8.280202036929701e-05 
73: 8.280202036929701e-05 
74: 8.280202036929701e-05 
75: 8.280202036929701e-05 
76: 8.280202036929701e-05 
77: 8.280202036929701e-05 
78: 8.280202036929701e-05 
79: 8.280202036929701e-05 
80: 8.280202036929701e-05 
81: 8.280202036929701e-05 
82: 8.280202036929701e-05 
83: 8.280202036929701e-05 
84: 8.280202036929701e-05 
85: 8.280202036929701e-05 
86: 8.058667096462245e-05 
87: 8.058667096462245e-05 
88: 8.058667096462245e-05 
89: 8.058667096462245e-05 
90: 8.058667096462245e-05 
91: 8.058667096462245e-05 
92: 8.058667096462245e-05 
93: 8.058667096462245e-05 
94: 8.058667096462245e-05 
95: 8.058667096462245e-05 
96: 8.058667096462245e-05 
97: 8.058667096462245e-05 
98: 8.058667096462245e-05 
99: 8.058667096462245e-05 
100: 8.058667096462245e-05 
