Run-time: 0.648489236831665 seconds
Total allocated memory size: 79.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00022737608003638017 
2: 0.00022737608003638017 
3: 0.00017699115044247788 
4: 0.00017699115044247788 
5: 0.00017699115044247788 
6: 0.00017699115044247788 
7: 0.00017699115044247788 
8: 0.00017699115044247788 
9: 0.00017699115044247788 
10: 0.00011337868480725624 
11: 0.00011337868480725624 
12: 0.00011337868480725624 
13: 0.00011337868480725624 
14: 0.00011337868480725624 
15: 0.00011337868480725624 
16: 0.00011337868480725624 
17: 0.00011337868480725624 
18: 0.00011337868480725624 
19: 0.00011337868480725624 
20: 0.00011337868480725624 
21: 0.00011337868480725624 
22: 0.00011337868480725624 
23: 4.139758238118894e-05 
24: 4.139758238118894e-05 
25: 4.139758238118894e-05 
26: 4.139758238118894e-05 
27: 4.139758238118894e-05 
28: 4.139758238118894e-05 
29: 4.139758238118894e-05 
30: 4.139758238118894e-05 
31: 4.139758238118894e-05 
32: 4.139758238118894e-05 
33: 4.139758238118894e-05 
34: 4.139758238118894e-05 
35: 4.139758238118894e-05 
36: 4.139758238118894e-05 
37: 4.139758238118894e-05 
38: 4.139758238118894e-05 
39: 4.139758238118894e-05 
40: 4.139758238118894e-05 
41: 4.139758238118894e-05 
42: 4.139758238118894e-05 
43: 4.139758238118894e-05 
44: 4.139758238118894e-05 
45: 4.139758238118894e-05 
46: 4.139758238118894e-05 
47: 4.139758238118894e-05 
48: 4.139758238118894e-05 
49: 4.139758238118894e-05 
50: 4.139758238118894e-05 
51: 4.139758238118894e-05 
52: 4.139758238118894e-05 
53: 4.139758238118894e-05 
54: 4.139758238118894e-05 
55: 4.139758238118894e-05 
56: 4.139758238118894e-05 
57: 4.139758238118894e-05 
58: 4.139758238118894e-05 
59: 4.139758238118894e-05 
60: 4.139758238118894e-05 
61: 4.139758238118894e-05 
62: 4.139758238118894e-05 
63: 4.139758238118894e-05 
64: 4.139758238118894e-05 
65: 4.139758238118894e-05 
66: 4.139758238118894e-05 
67: 4.139758238118894e-05 
68: 4.139758238118894e-05 
69: 4.139758238118894e-05 
70: 4.139758238118894e-05 
71: 4.139758238118894e-05 
72: 4.139758238118894e-05 
73: 4.139758238118894e-05 
74: 4.139758238118894e-05 
75: 4.139758238118894e-05 
76: 4.139758238118894e-05 
77: 4.139758238118894e-05 
78: 4.139758238118894e-05 
79: 4.139758238118894e-05 
80: 4.139758238118894e-05 
81: 4.139758238118894e-05 
82: 4.139758238118894e-05 
83: 4.139758238118894e-05 
84: 4.139758238118894e-05 
85: 4.139758238118894e-05 
86: 4.139758238118894e-05 
87: 4.139758238118894e-05 
88: 4.139758238118894e-05 
89: 4.139758238118894e-05 
90: 4.139758238118894e-05 
91: 4.139758238118894e-05 
92: 4.139758238118894e-05 
93: 4.139758238118894e-05 
94: 4.139758238118894e-05 
95: 4.139758238118894e-05 
96: 4.139758238118894e-05 
97: 4.139758238118894e-05 
98: 4.139758238118894e-05 
99: 4.139758238118894e-05 
100: 4.139758238118894e-05 
