Run-time: 0.6300556659698486 seconds
Total allocated memory size: 78.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00029239766081871346 
2: 0.00013867702121758425 
3: 0.00013867702121758425 
4: 0.00013867702121758425 
5: 0.00013867702121758425 
6: 0.00013833171946327292 
7: 0.00013833171946327292 
8: 0.00013833171946327292 
9: 0.00013833171946327292 
10: 0.00013833171946327292 
11: 0.00013833171946327292 
12: 0.00013833171946327292 
13: 6.2375249500998e-05 
14: 6.2375249500998e-05 
15: 6.2375249500998e-05 
16: 6.2375249500998e-05 
17: 6.2375249500998e-05 
18: 6.2375249500998e-05 
19: 6.2375249500998e-05 
20: 6.2375249500998e-05 
21: 6.2375249500998e-05 
22: 6.2375249500998e-05 
23: 6.2375249500998e-05 
24: 6.2375249500998e-05 
25: 6.2375249500998e-05 
26: 6.2375249500998e-05 
27: 6.2375249500998e-05 
28: 6.2375249500998e-05 
29: 6.2375249500998e-05 
30: 6.2375249500998e-05 
31: 6.2375249500998e-05 
32: 6.2375249500998e-05 
33: 6.2375249500998e-05 
34: 6.2375249500998e-05 
35: 6.2375249500998e-05 
36: 6.2375249500998e-05 
37: 6.2375249500998e-05 
38: 6.2375249500998e-05 
39: 6.2375249500998e-05 
40: 6.2375249500998e-05 
41: 6.2375249500998e-05 
42: 6.2375249500998e-05 
43: 6.2375249500998e-05 
44: 6.2375249500998e-05 
45: 6.2375249500998e-05 
46: 3.875067813686739e-05 
47: 3.875067813686739e-05 
48: 3.875067813686739e-05 
49: 3.875067813686739e-05 
50: 3.875067813686739e-05 
51: 3.875067813686739e-05 
52: 3.875067813686739e-05 
53: 3.875067813686739e-05 
54: 3.875067813686739e-05 
55: 3.875067813686739e-05 
56: 3.875067813686739e-05 
57: 3.875067813686739e-05 
58: 3.875067813686739e-05 
59: 3.875067813686739e-05 
60: 3.875067813686739e-05 
61: 3.875067813686739e-05 
62: 3.875067813686739e-05 
63: 3.875067813686739e-05 
64: 3.875067813686739e-05 
65: 3.875067813686739e-05 
66: 3.875067813686739e-05 
67: 3.875067813686739e-05 
68: 3.875067813686739e-05 
69: 3.875067813686739e-05 
70: 3.875067813686739e-05 
71: 3.875067813686739e-05 
72: 3.875067813686739e-05 
73: 3.875067813686739e-05 
74: 3.875067813686739e-05 
75: 3.875067813686739e-05 
76: 3.875067813686739e-05 
77: 3.875067813686739e-05 
78: 3.875067813686739e-05 
79: 3.875067813686739e-05 
80: 3.875067813686739e-05 
81: 3.875067813686739e-05 
82: 3.875067813686739e-05 
83: 3.875067813686739e-05 
84: 3.875067813686739e-05 
85: 3.875067813686739e-05 
86: 3.875067813686739e-05 
87: 3.875067813686739e-05 
88: 3.875067813686739e-05 
89: 3.875067813686739e-05 
90: 3.875067813686739e-05 
91: 3.875067813686739e-05 
92: 3.875067813686739e-05 
93: 3.875067813686739e-05 
94: 3.875067813686739e-05 
95: 3.875067813686739e-05 
96: 3.875067813686739e-05 
97: 3.875067813686739e-05 
98: 3.875067813686739e-05 
99: 3.875067813686739e-05 
100: 3.875067813686739e-05 
