Run-time: 0.6584794521331787 seconds
Total allocated memory size: 78.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00025406504065040653 
2: 0.00025406504065040653 
3: 0.00025406504065040653 
4: 0.00025406504065040653 
5: 0.00025406504065040653 
6: 0.00023934897079942556 
7: 0.00023934897079942556 
8: 0.00023934897079942556 
9: 0.00023934897079942556 
10: 0.00023934897079942556 
11: 0.00023934897079942556 
12: 0.00023934897079942556 
13: 0.00023934897079942556 
14: 0.00023934897079942556 
15: 0.00023934897079942556 
16: 0.00023934897079942556 
17: 0.00023934897079942556 
18: 0.00010537407797681771 
19: 0.00010537407797681771 
20: 0.00010537407797681771 
21: 0.00010537407797681771 
22: 0.00010537407797681771 
23: 0.00010537407797681771 
24: 0.00010537407797681771 
25: 0.00010537407797681771 
26: 0.00010537407797681771 
27: 0.00010537407797681771 
28: 0.00010537407797681771 
29: 0.00010537407797681771 
30: 0.00010537407797681771 
31: 7.915776141850709e-05 
32: 7.915776141850709e-05 
33: 7.915776141850709e-05 
34: 7.915776141850709e-05 
35: 7.915776141850709e-05 
36: 7.915776141850709e-05 
37: 7.915776141850709e-05 
38: 7.915776141850709e-05 
39: 7.915776141850709e-05 
40: 7.915776141850709e-05 
41: 7.915776141850709e-05 
42: 7.915776141850709e-05 
43: 7.915776141850709e-05 
44: 7.915776141850709e-05 
45: 7.915776141850709e-05 
46: 7.915776141850709e-05 
47: 7.915776141850709e-05 
48: 7.915776141850709e-05 
49: 7.915776141850709e-05 
50: 4.540707442219498e-05 
51: 4.540707442219498e-05 
52: 4.540707442219498e-05 
53: 4.540707442219498e-05 
54: 4.540707442219498e-05 
55: 4.540707442219498e-05 
56: 4.540707442219498e-05 
57: 4.540707442219498e-05 
58: 4.540707442219498e-05 
59: 4.540707442219498e-05 
60: 4.540707442219498e-05 
61: 4.540707442219498e-05 
62: 4.540707442219498e-05 
63: 4.540707442219498e-05 
64: 4.540707442219498e-05 
65: 4.540707442219498e-05 
66: 4.540707442219498e-05 
67: 4.540707442219498e-05 
68: 4.540707442219498e-05 
69: 4.540707442219498e-05 
70: 4.540707442219498e-05 
71: 4.540707442219498e-05 
72: 4.540707442219498e-05 
73: 4.540707442219498e-05 
74: 4.540707442219498e-05 
75: 4.540707442219498e-05 
76: 4.540707442219498e-05 
77: 4.540707442219498e-05 
78: 4.540707442219498e-05 
79: 4.540707442219498e-05 
80: 4.540707442219498e-05 
81: 4.540707442219498e-05 
82: 4.540707442219498e-05 
83: 4.540707442219498e-05 
84: 4.540707442219498e-05 
85: 4.540707442219498e-05 
86: 4.540707442219498e-05 
87: 4.540707442219498e-05 
88: 4.540707442219498e-05 
89: 4.540707442219498e-05 
90: 4.540707442219498e-05 
91: 4.540707442219498e-05 
92: 4.540707442219498e-05 
93: 4.540707442219498e-05 
94: 4.540707442219498e-05 
95: 4.540707442219498e-05 
96: 4.540707442219498e-05 
97: 4.540707442219498e-05 
98: 4.540707442219498e-05 
99: 4.540707442219498e-05 
100: 4.540707442219498e-05 
