Run-time: 0.6853702068328857 seconds
Total allocated memory size: 81.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0007716049382716049 
2: 0.000333000333000333 
3: 0.000333000333000333 
4: 0.000333000333000333 
5: 0.000333000333000333 
6: 0.00015979546180888463 
7: 0.00015979546180888463 
8: 0.00015979546180888463 
9: 0.00015979546180888463 
10: 0.0001318217769575534 
11: 0.0001318217769575534 
12: 0.0001318217769575534 
13: 0.0001318217769575534 
14: 0.0001318217769575534 
15: 0.0001318217769575534 
16: 0.0001318217769575534 
17: 0.0001318217769575534 
18: 0.0001143379830779785 
19: 0.0001143379830779785 
20: 0.0001143379830779785 
21: 0.0001143379830779785 
22: 0.0001143379830779785 
23: 0.0001143379830779785 
24: 0.0001143379830779785 
25: 0.0001143379830779785 
26: 0.0001143379830779785 
27: 0.0001143379830779785 
28: 0.0001143379830779785 
29: 0.0001143379830779785 
30: 0.0001143379830779785 
31: 0.0001143379830779785 
32: 0.0001143379830779785 
33: 0.0001143379830779785 
34: 0.0001143379830779785 
35: 0.0001143379830779785 
36: 0.0001143379830779785 
37: 0.0001143379830779785 
38: 0.0001143379830779785 
39: 0.0001143379830779785 
40: 0.0001143379830779785 
41: 0.0001143379830779785 
42: 0.0001143379830779785 
43: 0.0001143379830779785 
44: 0.0001143379830779785 
45: 0.0001143379830779785 
46: 0.0001143379830779785 
47: 8.392077878482712e-05 
48: 8.392077878482712e-05 
49: 8.392077878482712e-05 
50: 8.392077878482712e-05 
51: 8.392077878482712e-05 
52: 8.392077878482712e-05 
53: 8.392077878482712e-05 
54: 8.392077878482712e-05 
55: 8.392077878482712e-05 
56: 8.392077878482712e-05 
57: 8.392077878482712e-05 
58: 8.392077878482712e-05 
59: 8.392077878482712e-05 
60: 8.392077878482712e-05 
61: 8.392077878482712e-05 
62: 8.392077878482712e-05 
63: 8.392077878482712e-05 
64: 8.392077878482712e-05 
65: 8.392077878482712e-05 
66: 4.7666714333381e-05 
67: 4.7666714333381e-05 
68: 4.7666714333381e-05 
69: 4.7666714333381e-05 
70: 4.7666714333381e-05 
71: 4.7666714333381e-05 
72: 4.7666714333381e-05 
73: 4.7666714333381e-05 
74: 4.7666714333381e-05 
75: 4.7666714333381e-05 
76: 4.7666714333381e-05 
77: 4.7666714333381e-05 
78: 4.7666714333381e-05 
79: 4.7666714333381e-05 
80: 4.7666714333381e-05 
81: 4.7666714333381e-05 
82: 4.7666714333381e-05 
83: 4.7666714333381e-05 
84: 4.7666714333381e-05 
85: 4.7666714333381e-05 
86: 4.7666714333381e-05 
87: 4.7666714333381e-05 
88: 4.7666714333381e-05 
89: 4.7666714333381e-05 
90: 4.7666714333381e-05 
91: 4.7666714333381e-05 
92: 4.7666714333381e-05 
93: 4.7666714333381e-05 
94: 4.7666714333381e-05 
95: 4.7666714333381e-05 
96: 4.7666714333381e-05 
97: 4.7666714333381e-05 
98: 4.7666714333381e-05 
99: 4.7666714333381e-05 
100: 4.7666714333381e-05 
