Run-time: 0.6130797863006592 seconds
Total allocated memory size: 78.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00023752969121140142 
2: 0.00023752969121140142 
3: 0.00023752969121140142 
4: 0.00023752969121140142 
5: 0.00023752969121140142 
6: 6.384472961757006e-05 
7: 6.384472961757006e-05 
8: 6.384472961757006e-05 
9: 6.384472961757006e-05 
10: 6.384472961757006e-05 
11: 6.384472961757006e-05 
12: 6.384472961757006e-05 
13: 6.384472961757006e-05 
14: 6.384472961757006e-05 
15: 6.384472961757006e-05 
16: 6.384472961757006e-05 
17: 6.384472961757006e-05 
18: 6.384472961757006e-05 
19: 6.384472961757006e-05 
20: 6.384472961757006e-05 
21: 6.384472961757006e-05 
22: 6.384472961757006e-05 
23: 6.384472961757006e-05 
24: 6.384472961757006e-05 
25: 6.384472961757006e-05 
26: 6.274706657463764e-05 
27: 6.274706657463764e-05 
28: 6.274706657463764e-05 
29: 6.274706657463764e-05 
30: 6.274706657463764e-05 
31: 6.274706657463764e-05 
32: 6.274706657463764e-05 
33: 6.274706657463764e-05 
34: 6.274706657463764e-05 
35: 6.274706657463764e-05 
36: 6.274706657463764e-05 
37: 6.274706657463764e-05 
38: 6.274706657463764e-05 
39: 6.274706657463764e-05 
40: 6.274706657463764e-05 
41: 6.274706657463764e-05 
42: 6.274706657463764e-05 
43: 6.274706657463764e-05 
44: 6.274706657463764e-05 
45: 6.274706657463764e-05 
46: 6.274706657463764e-05 
47: 6.274706657463764e-05 
48: 6.274706657463764e-05 
49: 6.274706657463764e-05 
50: 6.274706657463764e-05 
51: 6.274706657463764e-05 
52: 6.274706657463764e-05 
53: 6.274706657463764e-05 
54: 6.274706657463764e-05 
55: 6.274706657463764e-05 
56: 6.274706657463764e-05 
57: 6.274706657463764e-05 
58: 6.274706657463764e-05 
59: 6.274706657463764e-05 
60: 6.274706657463764e-05 
61: 6.274706657463764e-05 
62: 6.274706657463764e-05 
63: 6.274706657463764e-05 
64: 6.274706657463764e-05 
65: 6.274706657463764e-05 
66: 6.274706657463764e-05 
67: 6.274706657463764e-05 
68: 6.274706657463764e-05 
69: 6.274706657463764e-05 
70: 6.274706657463764e-05 
71: 6.274706657463764e-05 
72: 6.274706657463764e-05 
73: 6.274706657463764e-05 
74: 6.274706657463764e-05 
75: 6.274706657463764e-05 
76: 6.274706657463764e-05 
77: 6.274706657463764e-05 
78: 6.274706657463764e-05 
79: 6.274706657463764e-05 
80: 6.274706657463764e-05 
81: 6.274706657463764e-05 
82: 2.3558790962847787e-05 
83: 2.3558790962847787e-05 
84: 2.3558790962847787e-05 
85: 2.3558790962847787e-05 
86: 2.3558790962847787e-05 
87: 2.3558790962847787e-05 
88: 2.3558790962847787e-05 
89: 2.3558790962847787e-05 
90: 2.3558790962847787e-05 
91: 2.3558790962847787e-05 
92: 2.3558790962847787e-05 
93: 2.3558790962847787e-05 
94: 2.3558790962847787e-05 
95: 2.3558790962847787e-05 
96: 2.3558790962847787e-05 
97: 2.3558790962847787e-05 
98: 2.3558790962847787e-05 
99: 2.3558790962847787e-05 
100: 2.3558790962847787e-05 
