Run-time: 0.7262485027313232 seconds
Total allocated memory size: 80.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0002566735112936345 
2: 0.0002566735112936345 
3: 0.0002566735112936345 
4: 0.0002566735112936345 
5: 0.0002566735112936345 
6: 0.0002566735112936345 
7: 0.0002566735112936345 
8: 0.0002566735112936345 
9: 0.0002566735112936345 
10: 0.0002566735112936345 
11: 0.0002566735112936345 
12: 0.0002541942043721403 
13: 0.0002541942043721403 
14: 0.0002541942043721403 
15: 0.0002442002442002442 
16: 0.0002442002442002442 
17: 0.0002442002442002442 
18: 0.0002442002442002442 
19: 0.0002442002442002442 
20: 0.0002442002442002442 
21: 0.0002442002442002442 
22: 0.00014371945961483184 
23: 0.00014371945961483184 
24: 0.00014371945961483184 
25: 0.00014371945961483184 
26: 0.00014371945961483184 
27: 0.00014371945961483184 
28: 0.00014371945961483184 
29: 0.00014371945961483184 
30: 0.00014371945961483184 
31: 0.00014371945961483184 
32: 0.00014371945961483184 
33: 0.00014371945961483184 
34: 0.00014371945961483184 
35: 0.00014371945961483184 
36: 0.00014371945961483184 
37: 0.00014371945961483184 
38: 0.00014371945961483184 
39: 0.00014371945961483184 
40: 0.00014371945961483184 
41: 0.00014371945961483184 
42: 0.00014371945961483184 
43: 0.00014371945961483184 
44: 0.00014371945961483184 
45: 0.00014371945961483184 
46: 0.00014371945961483184 
47: 0.0001415227851684121 
48: 0.0001415227851684121 
49: 0.0001415227851684121 
50: 0.0001415227851684121 
51: 0.0001415227851684121 
52: 0.0001415227851684121 
53: 0.0001415227851684121 
54: 0.0001415227851684121 
55: 0.0001415227851684121 
56: 0.0001415227851684121 
57: 0.0001415227851684121 
58: 0.0001415227851684121 
59: 0.0001415227851684121 
60: 0.0001415227851684121 
61: 0.0001415227851684121 
62: 0.0001415227851684121 
63: 0.0001415227851684121 
64: 0.0001415227851684121 
65: 0.0001415227851684121 
66: 0.0001415227851684121 
67: 0.0001415227851684121 
68: 0.0001415227851684121 
69: 0.0001415227851684121 
70: 8.007687379884689e-05 
71: 8.007687379884689e-05 
72: 8.007687379884689e-05 
73: 8.007687379884689e-05 
74: 8.007687379884689e-05 
75: 8.007687379884689e-05 
76: 8.007687379884689e-05 
77: 8.007687379884689e-05 
78: 8.007687379884689e-05 
79: 8.007687379884689e-05 
80: 8.007687379884689e-05 
81: 8.007687379884689e-05 
82: 8.007687379884689e-05 
83: 8.007687379884689e-05 
84: 8.007687379884689e-05 
85: 8.007687379884689e-05 
86: 8.007687379884689e-05 
87: 8.007687379884689e-05 
88: 8.007687379884689e-05 
89: 8.007687379884689e-05 
90: 8.007687379884689e-05 
91: 8.007687379884689e-05 
92: 8.007687379884689e-05 
93: 8.007687379884689e-05 
94: 8.007687379884689e-05 
95: 8.007687379884689e-05 
96: 8.007687379884689e-05 
97: 8.007687379884689e-05 
98: 8.007687379884689e-05 
99: 8.007687379884689e-05 
100: 8.007687379884689e-05 
