Run-time: 0.7515649795532227 seconds
Total allocated memory size: 80.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00024307243558580456 
2: 0.00024307243558580456 
3: 0.00024307243558580456 
4: 0.00024307243558580456 
5: 0.00024307243558580456 
6: 0.00024307243558580456 
7: 0.00024307243558580456 
8: 0.00024307243558580456 
9: 0.00024307243558580456 
10: 0.00024307243558580456 
11: 0.00016572754391779913 
12: 0.00016572754391779913 
13: 0.00012528188423953897 
14: 0.00012528188423953897 
15: 0.00012528188423953897 
16: 0.00012528188423953897 
17: 0.00012528188423953897 
18: 0.00012528188423953897 
19: 0.00012528188423953897 
20: 0.00012528188423953897 
21: 0.00012528188423953897 
22: 0.00012528188423953897 
23: 0.00012528188423953897 
24: 0.00012528188423953897 
25: 0.00012528188423953897 
26: 0.00012528188423953897 
27: 0.00012528188423953897 
28: 6.46370628918622e-05 
29: 6.46370628918622e-05 
30: 6.46370628918622e-05 
31: 6.46370628918622e-05 
32: 6.46370628918622e-05 
33: 6.46370628918622e-05 
34: 6.46370628918622e-05 
35: 6.46370628918622e-05 
36: 6.46370628918622e-05 
37: 6.46370628918622e-05 
38: 6.46370628918622e-05 
39: 6.46370628918622e-05 
40: 6.46370628918622e-05 
41: 6.46370628918622e-05 
42: 6.46370628918622e-05 
43: 6.46370628918622e-05 
44: 6.46370628918622e-05 
45: 6.46370628918622e-05 
46: 6.46370628918622e-05 
47: 6.46370628918622e-05 
48: 6.46370628918622e-05 
49: 6.46370628918622e-05 
50: 6.46370628918622e-05 
51: 6.46370628918622e-05 
52: 6.46370628918622e-05 
53: 6.46370628918622e-05 
54: 6.46370628918622e-05 
55: 6.46370628918622e-05 
56: 6.46370628918622e-05 
57: 6.46370628918622e-05 
58: 6.46370628918622e-05 
59: 6.46370628918622e-05 
60: 6.46370628918622e-05 
61: 6.46370628918622e-05 
62: 6.46370628918622e-05 
63: 6.46370628918622e-05 
64: 6.46370628918622e-05 
65: 6.46370628918622e-05 
66: 6.46370628918622e-05 
67: 6.46370628918622e-05 
68: 6.46370628918622e-05 
69: 6.46370628918622e-05 
70: 6.46370628918622e-05 
71: 6.46370628918622e-05 
72: 6.46370628918622e-05 
73: 6.46370628918622e-05 
74: 6.46370628918622e-05 
75: 6.46370628918622e-05 
76: 6.46370628918622e-05 
77: 6.46370628918622e-05 
78: 6.46370628918622e-05 
79: 6.46370628918622e-05 
80: 6.46370628918622e-05 
81: 6.46370628918622e-05 
82: 6.46370628918622e-05 
83: 6.46370628918622e-05 
84: 6.46370628918622e-05 
85: 6.46370628918622e-05 
86: 6.46370628918622e-05 
87: 6.46370628918622e-05 
88: 6.46370628918622e-05 
89: 6.46370628918622e-05 
90: 6.46370628918622e-05 
91: 6.46370628918622e-05 
92: 6.46370628918622e-05 
93: 6.46370628918622e-05 
94: 6.46370628918622e-05 
95: 6.46370628918622e-05 
96: 6.46370628918622e-05 
97: 6.46370628918622e-05 
98: 6.46370628918622e-05 
99: 6.46370628918622e-05 
100: 6.46370628918622e-05 
