Run-time: 0.6508660316467285 seconds
Total allocated memory size: 80.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0006557377049180328 
2: 0.00015807777426493836 
3: 0.00015807777426493836 
4: 0.00015807777426493836 
5: 0.00015807777426493836 
6: 0.00015807777426493836 
7: 0.00015807777426493836 
8: 0.00015807777426493836 
9: 0.00015807777426493836 
10: 0.00015807777426493836 
11: 0.00015807777426493836 
12: 0.00015807777426493836 
13: 0.00015807777426493836 
14: 0.00015807777426493836 
15: 0.00015807777426493836 
16: 0.00015807777426493836 
17: 0.00015807777426493836 
18: 0.00015807777426493836 
19: 0.00015807777426493836 
20: 0.00015807777426493836 
21: 0.00011731581417175035 
22: 0.00011731581417175035 
23: 0.00011731581417175035 
24: 0.00011731581417175035 
25: 0.00011731581417175035 
26: 0.00011731581417175035 
27: 0.00011731581417175035 
28: 0.00011731581417175035 
29: 0.00011731581417175035 
30: 0.00011731581417175035 
31: 0.00011731581417175035 
32: 0.00011731581417175035 
33: 0.00011731581417175035 
34: 0.00011731581417175035 
35: 0.00011731581417175035 
36: 0.00011731581417175035 
37: 0.00011731581417175035 
38: 0.00011731581417175035 
39: 0.00011731581417175035 
40: 0.00011731581417175035 
41: 0.00011731581417175035 
42: 0.00011731581417175035 
43: 0.00011731581417175035 
44: 0.00011731581417175035 
45: 0.00011731581417175035 
46: 0.00011731581417175035 
47: 0.00011731581417175035 
48: 9.854158454867954e-05 
49: 5.1448268765756035e-05 
50: 5.1448268765756035e-05 
51: 5.1448268765756035e-05 
52: 5.1448268765756035e-05 
53: 5.1448268765756035e-05 
54: 5.1448268765756035e-05 
55: 5.1448268765756035e-05 
56: 5.1448268765756035e-05 
57: 5.1448268765756035e-05 
58: 5.1448268765756035e-05 
59: 5.1448268765756035e-05 
60: 5.1448268765756035e-05 
61: 5.1448268765756035e-05 
62: 5.1448268765756035e-05 
63: 5.1448268765756035e-05 
64: 5.1448268765756035e-05 
65: 5.1448268765756035e-05 
66: 5.1448268765756035e-05 
67: 5.1448268765756035e-05 
68: 5.1448268765756035e-05 
69: 5.1448268765756035e-05 
70: 5.1448268765756035e-05 
71: 5.1448268765756035e-05 
72: 5.1448268765756035e-05 
73: 5.1448268765756035e-05 
74: 5.1448268765756035e-05 
75: 5.1448268765756035e-05 
76: 5.1448268765756035e-05 
77: 5.1448268765756035e-05 
78: 3.3570565328320126e-05 
79: 3.3570565328320126e-05 
80: 3.3570565328320126e-05 
81: 3.3570565328320126e-05 
82: 3.3570565328320126e-05 
83: 3.3570565328320126e-05 
84: 3.3570565328320126e-05 
85: 3.3570565328320126e-05 
86: 3.3570565328320126e-05 
87: 3.3570565328320126e-05 
88: 3.3570565328320126e-05 
89: 3.3570565328320126e-05 
90: 3.3570565328320126e-05 
91: 3.3570565328320126e-05 
92: 3.3570565328320126e-05 
93: 3.3570565328320126e-05 
94: 3.3570565328320126e-05 
95: 3.3570565328320126e-05 
96: 3.3570565328320126e-05 
97: 3.3570565328320126e-05 
98: 3.3570565328320126e-05 
99: 3.3570565328320126e-05 
100: 3.3570565328320126e-05 
