Run-time: 0.6551370620727539 seconds
Total allocated memory size: 80.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00046948356807511736 
2: 0.00016934801016088062 
3: 0.00016934801016088062 
4: 0.00016934801016088062 
5: 0.00016934801016088062 
6: 0.00016934801016088062 
7: 0.00016934801016088062 
8: 0.00016934801016088062 
9: 0.00016934801016088062 
10: 0.00016934801016088062 
11: 0.00016934801016088062 
12: 0.00016934801016088062 
13: 0.00016934801016088062 
14: 0.00016934801016088062 
15: 0.00016934801016088062 
16: 0.00016934801016088062 
17: 0.00016934801016088062 
18: 0.00016934801016088062 
19: 5.742835812324125e-05 
20: 5.742835812324125e-05 
21: 5.742835812324125e-05 
22: 5.742835812324125e-05 
23: 5.742835812324125e-05 
24: 5.742835812324125e-05 
25: 5.742835812324125e-05 
26: 5.742835812324125e-05 
27: 5.742835812324125e-05 
28: 5.742835812324125e-05 
29: 5.742835812324125e-05 
30: 5.742835812324125e-05 
31: 5.742835812324125e-05 
32: 5.742835812324125e-05 
33: 5.742835812324125e-05 
34: 5.742835812324125e-05 
35: 5.742835812324125e-05 
36: 5.742835812324125e-05 
37: 5.742835812324125e-05 
38: 5.742835812324125e-05 
39: 5.742835812324125e-05 
40: 5.742835812324125e-05 
41: 5.742835812324125e-05 
42: 5.742835812324125e-05 
43: 5.742835812324125e-05 
44: 5.742835812324125e-05 
45: 5.742835812324125e-05 
46: 5.742835812324125e-05 
47: 5.742835812324125e-05 
48: 5.742835812324125e-05 
49: 5.742835812324125e-05 
50: 5.742835812324125e-05 
51: 5.742835812324125e-05 
52: 5.742835812324125e-05 
53: 5.742835812324125e-05 
54: 5.742835812324125e-05 
55: 5.742835812324125e-05 
56: 5.742835812324125e-05 
57: 5.742835812324125e-05 
58: 5.742835812324125e-05 
59: 5.742835812324125e-05 
60: 5.742835812324125e-05 
61: 5.742835812324125e-05 
62: 5.742835812324125e-05 
63: 5.742835812324125e-05 
64: 5.742835812324125e-05 
65: 5.742835812324125e-05 
66: 5.742835812324125e-05 
67: 5.742835812324125e-05 
68: 5.742835812324125e-05 
69: 5.742835812324125e-05 
70: 5.742835812324125e-05 
71: 5.742835812324125e-05 
72: 5.742835812324125e-05 
73: 5.742835812324125e-05 
74: 5.742835812324125e-05 
75: 5.742835812324125e-05 
76: 5.742835812324125e-05 
77: 5.742835812324125e-05 
78: 5.742835812324125e-05 
79: 5.742835812324125e-05 
80: 5.220841599665866e-05 
81: 5.220841599665866e-05 
82: 5.220841599665866e-05 
83: 5.220841599665866e-05 
84: 3.6749843813163795e-05 
85: 3.6749843813163795e-05 
86: 3.6749843813163795e-05 
87: 3.6749843813163795e-05 
88: 3.6749843813163795e-05 
89: 3.6749843813163795e-05 
90: 3.6749843813163795e-05 
91: 3.6749843813163795e-05 
92: 3.6749843813163795e-05 
93: 3.6749843813163795e-05 
94: 3.6749843813163795e-05 
95: 3.6749843813163795e-05 
96: 3.6749843813163795e-05 
97: 3.6749843813163795e-05 
98: 3.6749843813163795e-05 
99: 3.6749843813163795e-05 
100: 3.6749843813163795e-05 
