Run-time: 0.6639730930328369 seconds
Total allocated memory size: 89.6 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '3+'] : 0.504


Evaluation: Cost
1: 0.00045248868778280545 
2: 0.006944444444444444 
3: 0.002380952380952381 
4: 0.006369426751592357 
5: 0.02631578947368421 
6: 0.00211864406779661 
7: 0.09090909090909091 
8: 0.006369426751592357 
9: 0.007462686567164179 
10: 0.007194244604316547 
11: 0.00211864406779661 
12: 0.007194244604316547 
13: 0.00211864406779661 
14: 0.00211864406779661 
15: 0.00211864406779661 
16: 0.00211864406779661 
17: 0.002380952380952381 
18: 0.00211864406779661 
19: 0.00211864406779661 
20: 0.00211864406779661 
21: 0.002380952380952381 
22: 0.00211864406779661 
23: 0.002380952380952381 
24: 0.00211864406779661 
25: 0.006369426751592357 
26: 0.00211864406779661 
27: 0.00211864406779661 
28: 0.00211864406779661 
29: 0.00211864406779661 
30: 0.00211864406779661 
31: 0.006369426751592357 
32: 0.006369426751592357 
33: 0.00211864406779661 
34: 0.00211864406779661 
35: 0.00211864406779661 
36: 0.00211864406779661 
37: 0.00211864406779661 
38: 0.00211864406779661 
39: 0.002380952380952381 
40: 0.006369426751592357 
41: 0.00211864406779661 
42: 0.006369426751592357 
43: 0.00211864406779661 
44: 0.00211864406779661 
45: 0.00211864406779661 
46: 0.00211864406779661 
47: 0.00211864406779661 
48: 0.00211864406779661 
49: 0.007194244604316547 
50: 0.00211864406779661 
51: 0.00211864406779661 
52: 0.00211864406779661 
53: 0.00211864406779661 
54: 0.00211864406779661 
55: 0.006493506493506494 
56: 0.00211864406779661 
57: 0.00211864406779661 
58: 0.00211864406779661 
59: 0.006369426751592357 
60: 0.006369426751592357 
61: 0.00211864406779661 
62: 0.00211864406779661 
63: 0.00211864406779661 
64: 0.00211864406779661 
65: 0.00211864406779661 
66: 0.00211864406779661 
67: 0.00211864406779661 
68: 0.00211864406779661 
69: 0.00211864406779661 
70: 0.00211864406779661 
71: 0.00211864406779661 
72: 0.00211864406779661 
73: 0.00211864406779661 
74: 0.00211864406779661 
75: 0.002380952380952381 
76: 0.006369426751592357 
77: 0.00211864406779661 
78: 0.00211864406779661 
79: 0.00211864406779661 
80: 0.00211864406779661 
81: 0.00211864406779661 
82: 0.00211864406779661 
83: 0.00211864406779661 
84: 0.00211864406779661 
85: 0.00211864406779661 
86: 0.002380952380952381 
87: 0.00211864406779661 
88: 0.002380952380952381 
89: 0.006369426751592357 
90: 0.006369426751592357 
91: 0.006369426751592357 
92: 0.00211864406779661 
93: 0.006369426751592357 
94: 0.00211864406779661 
95: 0.00211864406779661 
96: 0.00211864406779661 
97: 0.00211864406779661 
98: 0.00211864406779661 
99: 0.00211864406779661 
100: 0.00211864406779661 
