Run-time: 0.7105376720428467 seconds
Total allocated memory size: 91.0 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0003594536304816679 
2: 0.008333333333333333 
3: 0.03125 
4: 0.0040650406504065045 
5: 0.007575757575757576 
6: 0.020833333333333332 
7: 0.03333333333333333 
8: 0.012195121951219513 
9: 0.0040650406504065045 
10: 0.009174311926605505 
11: 0.0040650406504065045 
12: 0.0040650406504065045 
13: 0.0023584905660377358 
14: 0.0040650406504065045 
15: 0.01639344262295082 
16: 0.0040650406504065045 
17: 0.0040650406504065045 
18: 0.01639344262295082 
19: 0.0040650406504065045 
20: 0.0031545741324921135 
21: 0.0040650406504065045 
22: 0.0040650406504065045 
23: 0.0023584905660377358 
24: 0.0023584905660377358 
25: 0.0031545741324921135 
26: 0.01639344262295082 
27: 0.0040650406504065045 
28: 0.0023584905660377358 
29: 0.0023584905660377358 
30: 0.0023584905660377358 
31: 0.0040650406504065045 
32: 0.0023584905660377358 
33: 0.027777777777777776 
34: 0.00034940600978336826 
35: 0.00034940600978336826 
36: 0.0023584905660377358 
37: 0.0035335689045936395 
38: 0.00034940600978336826 
39: 0.0023584905660377358 
40: 0.00034940600978336826 
41: 0.0023584905660377358 
42: 0.0023584905660377358 
43: 0.0040650406504065045 
44: 0.00034940600978336826 
45: 0.00034940600978336826 
46: 0.008620689655172414 
47: 0.0010582010582010583 
48: 0.00034940600978336826 
49: 0.00034940600978336826 
50: 0.0023584905660377358 
51: 0.00034940600978336826 
52: 0.001160092807424594 
53: 0.00034940600978336826 
54: 0.00034940600978336826 
55: 0.00034940600978336826 
56: 0.00034940600978336826 
57: 0.00034940600978336826 
58: 0.00034940600978336826 
59: 0.0010582010582010583 
60: 0.00034940600978336826 
61: 0.00034940600978336826 
62: 0.0010582010582010583 
63: 0.00034940600978336826 
64: 0.00034940600978336826 
65: 0.00034940600978336826 
66: 0.00034940600978336826 
67: 0.00034940600978336826 
68: 0.00034940600978336826 
69: 0.00034940600978336826 
70: 0.00034940600978336826 
71: 0.008620689655172414 
72: 0.00034940600978336826 
73: 0.001160092807424594 
74: 0.001160092807424594 
75: 0.00034940600978336826 
76: 0.0023584905660377358 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.0023584905660377358 
81: 0.0023584905660377358 
82: 0.00034940600978336826 
83: 0.00034940600978336826 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.0010582010582010583 
96: 0.0023584905660377358 
97: 0.00034940600978336826 
98: 0.0023584905660377358 
99: 0.0023584905660377358 
100: 0.00034940600978336826 
