Run-time: 0.6053447723388672 seconds
Total allocated memory size: 89.7 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00017627357659086903 
2: 0.013333333333333334 
3: 0.02631578947368421 
4: 0.0028328611898017 
5: 0.004651162790697674 
6: 0.004694835680751174 
7: 0.012195121951219513 
8: 0.014084507042253521 
9: 0.003105590062111801 
10: 0.034482758620689655 
11: 0.003105590062111801 
12: 0.002053388090349076 
13: 0.0035335689045936395 
14: 0.025 
15: 0.0028328611898017 
16: 0.003105590062111801 
17: 0.00847457627118644 
18: 0.003105590062111801 
19: 0.034482758620689655 
20: 0.002053388090349076 
21: 0.009174311926605505 
22: 0.00847457627118644 
23: 0.009174311926605505 
24: 0.00847457627118644 
25: 0.002053388090349076 
26: 0.0031545741324921135 
27: 0.005952380952380952 
28: 0.003125 
29: 0.002053388090349076 
30: 0.002053388090349076 
31: 0.003105590062111801 
32: 0.005952380952380952 
33: 0.002053388090349076 
34: 0.008771929824561403 
35: 0.002053388090349076 
36: 0.002053388090349076 
37: 0.002053388090349076 
38: 0.003105590062111801 
39: 0.00847457627118644 
40: 0.002320185614849188 
41: 0.002053388090349076 
42: 0.002053388090349076 
43: 0.012987012987012988 
44: 0.002053388090349076 
45: 0.005952380952380952 
46: 0.002053388090349076 
47: 0.002053388090349076 
48: 0.002053388090349076 
49: 0.005952380952380952 
50: 0.002053388090349076 
51: 0.005952380952380952 
52: 0.002053388090349076 
53: 0.002053388090349076 
54: 0.002053388090349076 
55: 0.002053388090349076 
56: 0.002053388090349076 
57: 0.002053388090349076 
58: 0.005952380952380952 
59: 0.002053388090349076 
60: 0.003105590062111801 
61: 0.003105590062111801 
62: 0.002053388090349076 
63: 0.002053388090349076 
64: 0.002053388090349076 
65: 0.002053388090349076 
66: 0.002053388090349076 
67: 0.003105590062111801 
68: 0.002053388090349076 
69: 0.002053388090349076 
70: 0.003105590062111801 
71: 0.003105590062111801 
72: 0.005952380952380952 
73: 0.002053388090349076 
74: 0.003105590062111801 
75: 0.003105590062111801 
76: 0.002053388090349076 
77: 0.005952380952380952 
78: 0.003105590062111801 
79: 0.002053388090349076 
80: 0.003105590062111801 
81: 0.002053388090349076 
82: 0.002053388090349076 
83: 0.002053388090349076 
84: 0.009615384615384616 
85: 0.002053388090349076 
86: 0.00847457627118644 
87: 0.0031545741324921135 
88: 0.003105590062111801 
89: 0.002053388090349076 
90: 0.002053388090349076 
91: 0.002053388090349076 
92: 0.005952380952380952 
93: 0.0024330900243309003 
94: 0.003105590062111801 
95: 0.002053388090349076 
96: 0.002053388090349076 
97: 0.002053388090349076 
98: 0.002053388090349076 
99: 0.002053388090349076 
100: 0.009615384615384616 
