Run-time: 0.7835640907287598 seconds
Total allocated memory size: 87.8 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 5.796429399489914e-05 
2: 0.0024449877750611247 
3: 0.004524886877828055 
4: 0.003937007874015748 
5: 0.007633587786259542 
6: 0.034482758620689655 
7: 0.010416666666666666 
8: 0.0015360983102918587 
9: 0.003937007874015748 
10: 0.0022026431718061676 
11: 0.0015360983102918587 
12: 0.007518796992481203 
13: 0.001160092807424594 
14: 0.0022026431718061676 
15: 0.00034940600978336826 
16: 0.006369426751592357 
17: 0.006369426751592357 
18: 0.001160092807424594 
19: 0.001160092807424594 
20: 0.04 
21: 0.00034940600978336826 
22: 0.001160092807424594 
23: 0.00034940600978336826 
24: 0.003367003367003367 
25: 0.00034940600978336826 
26: 0.000676132521974307 
27: 0.003367003367003367 
28: 0.00034940600978336826 
29: 0.00034940600978336826 
30: 0.00034940600978336826 
31: 0.001160092807424594 
32: 0.00034940600978336826 
33: 0.001160092807424594 
34: 0.00034940600978336826 
35: 0.001160092807424594 
36: 0.001160092807424594 
37: 0.00034940600978336826 
38: 0.0012062726176115801 
39: 0.00034940600978336826 
40: 0.00034940600978336826 
41: 0.00034940600978336826 
42: 0.001160092807424594 
43: 0.00034940600978336826 
44: 0.001160092807424594 
45: 0.00034940600978336826 
46: 0.001160092807424594 
47: 0.0024813895781637717 
48: 0.003367003367003367 
49: 0.001160092807424594 
50: 0.001160092807424594 
51: 0.00034940600978336826 
52: 0.001160092807424594 
53: 0.00034940600978336826 
54: 0.000676132521974307 
55: 0.0012062726176115801 
56: 0.00034940600978336826 
57: 0.0022026431718061676 
58: 0.00034940600978336826 
59: 0.001160092807424594 
60: 0.00034940600978336826 
61: 0.00034940600978336826 
62: 0.001160092807424594 
63: 0.001160092807424594 
64: 0.00034940600978336826 
65: 0.002044989775051125 
66: 0.002398081534772182 
67: 0.001160092807424594 
68: 0.001160092807424594 
69: 0.00034940600978336826 
70: 0.003367003367003367 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.001160092807424594 
74: 0.00034940600978336826 
75: 0.00034940600978336826 
76: 0.0012062726176115801 
77: 0.00034940600978336826 
78: 0.006622516556291391 
79: 0.00034940600978336826 
80: 0.003367003367003367 
81: 0.0012062726176115801 
82: 0.00034940600978336826 
83: 0.00034940600978336826 
84: 0.0012062726176115801 
85: 0.003367003367003367 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.0016666666666666668 
90: 0.00034940600978336826 
91: 0.003367003367003367 
92: 0.00034940600978336826 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.003367003367003367 
96: 0.00034940600978336826 
97: 0.0012062726176115801 
98: 0.001160092807424594 
99: 0.003367003367003367 
100: 0.0012062726176115801 
