Run-time: 0.9537036418914795 seconds
Total allocated memory size: 91.1 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0045662100456621 
2: 0.02040816326530612 
3: 0.0017452006980802793 
4: 0.008771929824561403 
5: 0.006622516556291391 
6: 0.010101010101010102 
7: 0.012048192771084338 
8: 0.002105263157894737 
9: 0.0027397260273972603 
10: 0.006622516556291391 
11: 0.0125 
12: 0.002105263157894737 
13: 0.004761904761904762 
14: 0.002105263157894737 
15: 0.0024509803921568627 
16: 0.0024509803921568627 
17: 0.002105263157894737 
18: 0.0027397260273972603 
19: 0.0014705882352941176 
20: 0.0014705882352941176 
21: 0.006329113924050633 
22: 0.002638522427440633 
23: 0.0014705882352941176 
24: 0.0005330490405117271 
25: 0.024390243902439025 
26: 0.008771929824561403 
27: 0.0014705882352941176 
28: 0.0014705882352941176 
29: 0.002079002079002079 
30: 0.0014705882352941176 
31: 0.002105263157894737 
32: 0.0012062726176115801 
33: 0.0005330490405117271 
34: 0.0005330490405117271 
35: 0.0014705882352941176 
36: 0.002105263157894737 
37: 0.0014705882352941176 
38: 0.00034940600978336826 
39: 0.0014705882352941176 
40: 0.0012062726176115801 
41: 0.00034940600978336826 
42: 0.00034940600978336826 
43: 0.0005330490405117271 
44: 0.00034940600978336826 
45: 0.002105263157894737 
46: 0.00034940600978336826 
47: 0.0014705882352941176 
48: 0.0010582010582010583 
49: 0.00034940600978336826 
50: 0.0012062726176115801 
51: 0.00034940600978336826 
52: 0.00034940600978336826 
53: 0.00034940600978336826 
54: 0.0005330490405117271 
55: 0.00034940600978336826 
56: 0.0010582010582010583 
57: 0.00034940600978336826 
58: 0.00034940600978336826 
59: 0.00034940600978336826 
60: 0.00034940600978336826 
61: 0.002105263157894737 
62: 0.00034940600978336826 
63: 0.00034940600978336826 
64: 0.00034940600978336826 
65: 0.0010582010582010583 
66: 0.00034940600978336826 
67: 0.0010582010582010583 
68: 0.0010582010582010583 
69: 0.00034940600978336826 
70: 0.00034940600978336826 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.0010582010582010583 
74: 0.0012062726176115801 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.00034940600978336826 
81: 0.00034940600978336826 
82: 0.00034940600978336826 
83: 0.00034940600978336826 
84: 0.0012062726176115801 
85: 0.00034940600978336826 
86: 0.0005330490405117271 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.0005330490405117271 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.00034940600978336826 
96: 0.00034940600978336826 
97: 0.0010582010582010583 
98: 0.0011547344110854503 
99: 0.00034940600978336826 
100: 0.0010582010582010583 
