Run-time: 0.5796642303466797 seconds
Total allocated memory size: 89.8 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '3+'] : 0.572


Evaluation: Cost
1: 8.018603159329644e-05 
2: 0.008547008547008548 
3: 0.015384615384615385 
4: 0.01020408163265306 
5: 0.034482758620689655 
6: 0.0196078431372549 
7: 0.024390243902439025 
8: 0.016666666666666666 
9: 0.01020408163265306 
10: 0.016666666666666666 
11: 0.03125 
12: 0.02631578947368421 
13: 0.007194244604316547 
14: 0.015384615384615385 
15: 0.015384615384615385 
16: 0.008547008547008548 
17: 0.0125 
18: 0.0044444444444444444 
19: 0.008064516129032258 
20: 0.010752688172043012 
21: 0.008064516129032258 
22: 0.007194244604316547 
23: 0.02631578947368421 
24: 0.0044444444444444444 
25: 0.007194244604316547 
26: 0.0044444444444444444 
27: 0.007194244604316547 
28: 0.007194244604316547 
29: 0.007194244604316547 
30: 0.0044444444444444444 
31: 0.0196078431372549 
32: 0.0044444444444444444 
33: 0.02127659574468085 
34: 0.007194244604316547 
35: 0.0044444444444444444 
36: 0.0044444444444444444 
37: 0.0044444444444444444 
38: 0.0044444444444444444 
39: 0.0044444444444444444 
40: 0.0044444444444444444 
41: 0.0044444444444444444 
42: 0.0044444444444444444 
43: 0.0044444444444444444 
44: 0.0044444444444444444 
45: 0.0044444444444444444 
46: 0.0196078431372549 
47: 0.0044444444444444444 
48: 0.011363636363636364 
49: 0.0044444444444444444 
50: 0.0044444444444444444 
51: 0.007194244604316547 
52: 0.0044444444444444444 
53: 0.0044444444444444444 
54: 0.0044444444444444444 
55: 0.0044444444444444444 
56: 0.0044444444444444444 
57: 0.007194244604316547 
58: 0.0044444444444444444 
59: 0.0044444444444444444 
60: 0.0044444444444444444 
61: 0.02127659574468085 
62: 0.0044444444444444444 
63: 0.0196078431372549 
64: 0.0044444444444444444 
65: 0.0044444444444444444 
66: 0.0044444444444444444 
67: 0.0044444444444444444 
68: 0.0044444444444444444 
69: 0.0196078431372549 
70: 0.0044444444444444444 
71: 0.007194244604316547 
72: 0.02127659574468085 
73: 0.0044444444444444444 
74: 0.0044444444444444444 
75: 0.0196078431372549 
76: 0.0044444444444444444 
77: 0.0044444444444444444 
78: 0.0044444444444444444 
79: 0.02127659574468085 
80: 0.0044444444444444444 
81: 0.007194244604316547 
82: 0.02127659574468085 
83: 0.02127659574468085 
84: 0.007194244604316547 
85: 0.0044444444444444444 
86: 0.0044444444444444444 
87: 0.003787878787878788 
88: 0.0196078431372549 
89: 0.0044444444444444444 
90: 0.0044444444444444444 
91: 0.0044444444444444444 
92: 0.0044444444444444444 
93: 0.0044444444444444444 
94: 0.0044444444444444444 
95: 0.0044444444444444444 
96: 0.0044444444444444444 
97: 0.007194244604316547 
98: 0.0044444444444444444 
99: 0.0044444444444444444 
100: 0.007194244604316547 
