Run-time: 0.7120463848114014 seconds
Total allocated memory size: 89.7 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '3-'] : 0.572


Evaluation: Cost
1: 0.00033057851239669424 
2: 0.02631578947368421 
3: 0.001160092807424594 
4: 0.016666666666666666 
5: 0.01818181818181818 
6: 0.02631578947368421 
7: 0.016666666666666666 
8: 0.0022935779816513763 
9: 0.0125 
10: 0.0022935779816513763 
11: 0.02631578947368421 
12: 0.004048582995951417 
13: 0.0044444444444444444 
14: 0.003787878787878788 
15: 0.0022935779816513763 
16: 0.0022935779816513763 
17: 0.027777777777777776 
18: 0.004048582995951417 
19: 0.0022935779816513763 
20: 0.0022935779816513763 
21: 0.0022935779816513763 
22: 0.0022935779816513763 
23: 0.0022935779816513763 
24: 0.0044444444444444444 
25: 0.0044444444444444444 
26: 0.043478260869565216 
27: 0.0022935779816513763 
28: 0.0022935779816513763 
29: 0.0022935779816513763 
30: 0.0022935779816513763 
31: 0.0022935779816513763 
32: 0.001160092807424594 
33: 0.006993006993006993 
34: 0.004405286343612335 
35: 0.004149377593360996 
36: 0.001160092807424594 
37: 0.0044444444444444444 
38: 0.004405286343612335 
39: 0.0022935779816513763 
40: 0.001160092807424594 
41: 0.02127659574468085 
42: 0.001160092807424594 
43: 0.0022935779816513763 
44: 0.020833333333333332 
45: 0.001160092807424594 
46: 0.001160092807424594 
47: 0.001160092807424594 
48: 0.004048582995951417 
49: 0.001160092807424594 
50: 0.001160092807424594 
51: 0.0044444444444444444 
52: 0.001160092807424594 
53: 0.0022935779816513763 
54: 0.004048582995951417 
55: 0.001160092807424594 
56: 0.004048582995951417 
57: 0.02127659574468085 
58: 0.0022935779816513763 
59: 0.004048582995951417 
60: 0.0022935779816513763 
61: 0.001160092807424594 
62: 0.001160092807424594 
63: 0.001160092807424594 
64: 0.001160092807424594 
65: 0.001160092807424594 
66: 0.001160092807424594 
67: 0.001160092807424594 
68: 0.001160092807424594 
69: 0.0044444444444444444 
70: 0.001160092807424594 
71: 0.0022935779816513763 
72: 0.001160092807424594 
73: 0.001160092807424594 
74: 0.02127659574468085 
75: 0.001160092807424594 
76: 0.001160092807424594 
77: 0.001160092807424594 
78: 0.001160092807424594 
79: 0.001160092807424594 
80: 0.001160092807424594 
81: 0.001160092807424594 
82: 0.024390243902439025 
83: 0.004048582995951417 
84: 0.001160092807424594 
85: 0.027777777777777776 
86: 0.010869565217391304 
87: 0.001160092807424594 
88: 0.001160092807424594 
89: 0.001160092807424594 
90: 0.001160092807424594 
91: 0.021739130434782608 
92: 0.001160092807424594 
93: 0.004048582995951417 
94: 0.001160092807424594 
95: 0.001160092807424594 
96: 0.004048582995951417 
97: 0.001160092807424594 
98: 0.001160092807424594 
99: 0.0022935779816513763 
100: 0.001160092807424594 
