Run-time: 0.7245504856109619 seconds
Total allocated memory size: 89.8 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532


Evaluation: Cost
1: 0.00017003910899506886 
2: 0.006944444444444444 
3: 0.016129032258064516 
4: 0.03571428571428571 
5: 0.020833333333333332 
6: 0.025 
7: 0.024390243902439025 
8: 0.006944444444444444 
9: 0.009174311926605505 
10: 0.011764705882352941 
11: 0.02564102564102564 
12: 0.0040650406504065045 
13: 0.008771929824561403 
14: 0.024390243902439025 
15: 0.003105590062111801 
16: 0.024390243902439025 
17: 0.006944444444444444 
18: 0.01 
19: 0.006756756756756757 
20: 0.02127659574468085 
21: 0.006944444444444444 
22: 0.019230769230769232 
23: 0.008928571428571428 
24: 0.02564102564102564 
25: 0.004310344827586207 
26: 0.006756756756756757 
27: 0.006944444444444444 
28: 0.006756756756756757 
29: 0.010752688172043012 
30: 0.017857142857142856 
31: 0.00847457627118644 
32: 0.00847457627118644 
33: 0.013513513513513514 
34: 0.004694835680751174 
35: 0.013333333333333334 
36: 0.041666666666666664 
37: 0.05555555555555555 
38: 0.0017452006980802793 
39: 0.0040650406504065045 
40: 0.012195121951219513 
41: 0.006944444444444444 
42: 0.0010582010582010583 
43: 0.0031545741324921135 
44: 0.0010582010582010583 
45: 0.012195121951219513 
46: 0.027777777777777776 
47: 0.0010582010582010583 
48: 0.004048582995951417 
49: 0.005405405405405406 
50: 0.0010582010582010583 
51: 0.045454545454545456 
52: 0.004048582995951417 
53: 0.0025252525252525255 
54: 0.0010582010582010583 
55: 0.0040650406504065045 
56: 0.00847457627118644 
57: 0.0010582010582010583 
58: 0.0010582010582010583 
59: 0.0010582010582010583 
60: 0.0040650406504065045 
61: 0.0040650406504065045 
62: 0.002079002079002079 
63: 0.00909090909090909 
64: 0.0010582010582010583 
65: 0.0010582010582010583 
66: 0.004048582995951417 
67: 0.0010582010582010583 
68: 0.0010582010582010583 
69: 0.0010582010582010583 
70: 0.0010582010582010583 
71: 0.0010582010582010583 
72: 0.0010582010582010583 
73: 0.001567398119122257 
74: 0.00847457627118644 
75: 0.0010582010582010583 
76: 0.002785515320334262 
77: 0.0010582010582010583 
78: 0.001567398119122257 
79: 0.0010582010582010583 
80: 0.003257328990228013 
81: 0.0010582010582010583 
82: 0.0040650406504065045 
83: 0.0011547344110854503 
84: 0.0041841004184100415 
85: 0.00034940600978336826 
86: 0.004048582995951417 
87: 0.0010582010582010583 
88: 0.0010582010582010583 
89: 0.0010582010582010583 
90: 0.00034940600978336826 
91: 0.0010582010582010583 
92: 0.0010582010582010583 
93: 0.0010582010582010583 
94: 0.0010582010582010583 
95: 0.0010582010582010583 
96: 0.004048582995951417 
97: 0.0010582010582010583 
98: 0.0040650406504065045 
99: 0.0010582010582010583 
100: 0.0010582010582010583 
