Run-time: 0.8296260833740234 seconds
Total allocated memory size: 89.5 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0008110300081103001 
2: 0.02857142857142857 
3: 0.02857142857142857 
4: 0.010416666666666666 
5: 0.015151515151515152 
6: 0.012195121951219513 
7: 0.020833333333333332 
8: 0.0125 
9: 0.02564102564102564 
10: 0.015151515151515152 
11: 0.020833333333333332 
12: 0.0034965034965034965 
13: 0.006622516556291391 
14: 0.01 
15: 0.010416666666666666 
16: 0.0034965034965034965 
17: 0.038461538461538464 
18: 0.01694915254237288 
19: 0.004347826086956522 
20: 0.004347826086956522 
21: 0.004347826086956522 
22: 0.004347826086956522 
23: 0.004424778761061947 
24: 0.00909090909090909 
25: 0.004347826086956522 
26: 0.001893939393939394 
27: 0.01 
28: 0.0125 
29: 0.005405405405405406 
30: 0.01 
31: 0.004424778761061947 
32: 0.004347826086956522 
33: 0.00847457627118644 
34: 0.004347826086956522 
35: 0.00909090909090909 
36: 0.004424778761061947 
37: 0.004347826086956522 
38: 0.004347826086956522 
39: 0.01 
40: 0.0034965034965034965 
41: 0.01 
42: 0.004347826086956522 
43: 0.0034965034965034965 
44: 0.0034965034965034965 
45: 0.0034965034965034965 
46: 0.010416666666666666 
47: 0.001893939393939394 
48: 0.001893939393939394 
49: 0.0034965034965034965 
50: 0.004347826086956522 
51: 0.010416666666666666 
52: 0.001893939393939394 
53: 0.0027247956403269754 
54: 0.004098360655737705 
55: 0.010416666666666666 
56: 0.001893939393939394 
57: 0.001893939393939394 
58: 0.001893939393939394 
59: 0.001893939393939394 
60: 0.001893939393939394 
61: 0.010416666666666666 
62: 0.001893939393939394 
63: 0.001893939393939394 
64: 0.004629629629629629 
65: 0.001893939393939394 
66: 0.017543859649122806 
67: 0.0034965034965034965 
68: 0.001893939393939394 
69: 0.004629629629629629 
70: 0.001893939393939394 
71: 0.0125 
72: 0.004424778761061947 
73: 0.010416666666666666 
74: 0.001893939393939394 
75: 0.001893939393939394 
76: 0.0034965034965034965 
77: 0.0012224938875305623 
78: 0.001893939393939394 
79: 0.001893939393939394 
80: 0.0125 
81: 0.005291005291005291 
82: 0.004629629629629629 
83: 0.01 
84: 0.001893939393939394 
85: 0.001893939393939394 
86: 0.001893939393939394 
87: 0.001893939393939394 
88: 0.0125 
89: 0.001893939393939394 
90: 0.0012224938875305623 
91: 0.001893939393939394 
92: 0.001893939393939394 
93: 0.004347826086956522 
94: 0.01 
95: 0.0012224938875305623 
96: 0.005235602094240838 
97: 0.001893939393939394 
98: 0.00034940600978336826 
99: 0.0012224938875305623 
100: 0.001893939393939394 
