Run-time: 0.9980480670928955 seconds
Total allocated memory size: 91.1 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.00117096018735363 
2: 0.03225806451612903 
3: 0.00423728813559322 
4: 0.013157894736842105 
5: 0.006622516556291391 
6: 0.02631578947368421 
7: 0.02702702702702703 
8: 0.02702702702702703 
9: 0.08333333333333333 
10: 0.013157894736842105 
11: 0.006097560975609756 
12: 0.008771929824561403 
13: 0.013157894736842105 
14: 0.014925373134328358 
15: 0.002232142857142857 
16: 0.008771929824561403 
17: 0.007518796992481203 
18: 0.007518796992481203 
19: 0.0023584905660377358 
20: 0.047619047619047616 
21: 0.007518796992481203 
22: 0.04 
23: 0.012048192771084338 
24: 0.00423728813559322 
25: 0.012048192771084338 
26: 0.002232142857142857 
27: 0.017241379310344827 
28: 0.008771929824561403 
29: 0.00423728813559322 
30: 0.008771929824561403 
31: 0.002232142857142857 
32: 0.0023584905660377358 
33: 0.0064516129032258064 
34: 0.013888888888888888 
35: 0.0005330490405117271 
36: 0.017241379310344827 
37: 0.0023584905660377358 
38: 0.00034940600978336826 
39: 0.017241379310344827 
40: 0.0005330490405117271 
41: 0.002232142857142857 
42: 0.006622516556291391 
43: 0.00034940600978336826 
44: 0.007518796992481203 
45: 0.00034940600978336826 
46: 0.0023584905660377358 
47: 0.00034940600978336826 
48: 0.00034940600978336826 
49: 0.00034940600978336826 
50: 0.00034940600978336826 
51: 0.0005330490405117271 
52: 0.00034940600978336826 
53: 0.00034940600978336826 
54: 0.00034940600978336826 
55: 0.01 
56: 0.0005330490405117271 
57: 0.0016666666666666668 
58: 0.0005330490405117271 
59: 0.00034940600978336826 
60: 0.00034940600978336826 
61: 0.0005330490405117271 
62: 0.00034940600978336826 
63: 0.005154639175257732 
64: 0.0005330490405117271 
65: 0.0016666666666666668 
66: 0.00034940600978336826 
67: 0.00034940600978336826 
68: 0.00034940600978336826 
69: 0.00034940600978336826 
70: 0.00034940600978336826 
71: 0.00034940600978336826 
72: 0.0005330490405117271 
73: 0.00034940600978336826 
74: 0.0005330490405117271 
75: 0.00034940600978336826 
76: 0.0005330490405117271 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.00034940600978336826 
81: 0.00034940600978336826 
82: 0.00034940600978336826 
83: 0.0005330490405117271 
84: 0.00034940600978336826 
85: 0.0016666666666666668 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.0018018018018018018 
91: 0.001893939393939394 
92: 0.001893939393939394 
93: 0.0016666666666666668 
94: 0.00034940600978336826 
95: 0.005154639175257732 
96: 0.00034940600978336826 
97: 0.0005330490405117271 
98: 0.00034940600978336826 
99: 0.0005330490405117271 
100: 0.00034940600978336826 
