Run-time: 0.6990103721618652 seconds
Total allocated memory size: 89.9 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '5-'] : 0.538


Evaluation: Cost
1: 4.794553387351968e-05 
2: 0.0024271844660194173 
3: 0.0017482517482517483 
4: 0.000676132521974307 
5: 0.010752688172043012 
6: 0.006802721088435374 
7: 0.001524390243902439 
8: 0.005376344086021506 
9: 0.006369426751592357 
10: 0.0015360983102918587 
11: 0.006369426751592357 
12: 0.004807692307692308 
13: 0.007518796992481203 
14: 0.001524390243902439 
15: 0.006993006993006993 
16: 0.001524390243902439 
17: 0.001524390243902439 
18: 0.001524390243902439 
19: 0.001524390243902439 
20: 0.001524390243902439 
21: 0.000676132521974307 
22: 0.001524390243902439 
23: 0.001524390243902439 
24: 0.004016064257028112 
25: 0.004016064257028112 
26: 0.0041841004184100415 
27: 0.001524390243902439 
28: 0.02040816326530612 
29: 0.000676132521974307 
30: 0.0041841004184100415 
31: 0.000676132521974307 
32: 0.0030211480362537764 
33: 0.0018281535648994515 
34: 0.0015360983102918587 
35: 0.000676132521974307 
36: 0.000676132521974307 
37: 0.0018281535648994515 
38: 0.0005577244841048522 
39: 0.000676132521974307 
40: 0.000676132521974307 
41: 0.0005577244841048522 
42: 0.001524390243902439 
43: 0.000676132521974307 
44: 0.000676132521974307 
45: 0.002242152466367713 
46: 0.000676132521974307 
47: 0.000676132521974307 
48: 0.000676132521974307 
49: 0.001524390243902439 
50: 0.000676132521974307 
51: 0.0005577244841048522 
52: 0.0041841004184100415 
53: 0.0005577244841048522 
54: 0.0005577244841048522 
55: 0.0005577244841048522 
56: 0.0005577244841048522 
57: 0.0005577244841048522 
58: 0.0005577244841048522 
59: 0.0005577244841048522 
60: 0.0035335689045936395 
61: 0.0005577244841048522 
62: 0.0005577244841048522 
63: 0.0005577244841048522 
64: 0.001524390243902439 
65: 0.0005577244841048522 
66: 0.001524390243902439 
67: 0.000676132521974307 
68: 0.000676132521974307 
69: 0.004016064257028112 
70: 0.004016064257028112 
71: 0.000676132521974307 
72: 0.0005577244841048522 
73: 0.000676132521974307 
74: 0.000676132521974307 
75: 0.000676132521974307 
76: 0.0005577244841048522 
77: 0.001524390243902439 
78: 0.001524390243902439 
79: 0.000676132521974307 
80: 0.0005577244841048522 
81: 0.0005577244841048522 
82: 0.000676132521974307 
83: 0.0005577244841048522 
84: 0.0005577244841048522 
85: 0.000676132521974307 
86: 0.000676132521974307 
87: 0.0005577244841048522 
88: 0.002652519893899204 
89: 0.0006983240223463687 
90: 0.0005577244841048522 
91: 0.0005577244841048522 
92: 0.0005577244841048522 
93: 0.0005577244841048522 
94: 0.0005577244841048522 
95: 0.0018281535648994515 
96: 0.0015360983102918587 
97: 0.000676132521974307 
98: 0.0006983240223463687 
99: 0.000676132521974307 
100: 0.0005577244841048522 
