Run-time: 0.6253769397735596 seconds
Total allocated memory size: 89.9 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '7-'] : 0.547


Evaluation: Cost
1: 0.00025006251562890725 
2: 0.02040816326530612 
3: 0.001160092807424594 
4: 0.010869565217391304 
5: 0.004784688995215311 
6: 0.0012062726176115801 
7: 0.016666666666666666 
8: 0.0010582010582010583 
9: 0.0023584905660377358 
10: 0.0012062726176115801 
11: 0.0012062726176115801 
12: 0.00847457627118644 
13: 0.017857142857142856 
14: 0.0028328611898017 
15: 0.0045871559633027525 
16: 0.0012062726176115801 
17: 0.010869565217391304 
18: 0.001567398119122257 
19: 0.008064516129032258 
20: 0.0012062726176115801 
21: 0.0012062726176115801 
22: 0.0012062726176115801 
23: 0.00034940600978336826 
24: 0.00034940600978336826 
25: 0.05 
26: 0.012987012987012988 
27: 0.00034940600978336826 
28: 0.013157894736842105 
29: 0.00034940600978336826 
30: 0.00034940600978336826 
31: 0.00980392156862745 
32: 0.00034940600978336826 
33: 0.00034940600978336826 
34: 0.0018018018018018018 
35: 0.0018018018018018018 
36: 0.00034940600978336826 
37: 0.00034940600978336826 
38: 0.00034940600978336826 
39: 0.00034940600978336826 
40: 0.0028328611898017 
41: 0.00034940600978336826 
42: 0.001160092807424594 
43: 0.01282051282051282 
44: 0.002785515320334262 
45: 0.0028328611898017 
46: 0.00034940600978336826 
47: 0.0012062726176115801 
48: 0.00034940600978336826 
49: 0.017857142857142856 
50: 0.00034940600978336826 
51: 0.0028328611898017 
52: 0.009708737864077669 
53: 0.00034940600978336826 
54: 0.00034940600978336826 
55: 0.004310344827586207 
56: 0.010869565217391304 
57: 0.0003920031360250882 
58: 0.0028328611898017 
59: 0.00034940600978336826 
60: 0.0016666666666666668 
61: 0.00034940600978336826 
62: 0.00034940600978336826 
63: 0.00034940600978336826 
64: 0.021739130434782608 
65: 0.00034940600978336826 
66: 0.0012224938875305623 
67: 0.00034940600978336826 
68: 0.03125 
69: 0.00034940600978336826 
70: 0.005235602094240838 
71: 0.002079002079002079 
72: 0.010869565217391304 
73: 0.00034940600978336826 
74: 0.0028328611898017 
75: 0.0018018018018018018 
76: 0.00034940600978336826 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.0028328611898017 
80: 0.00034940600978336826 
81: 0.0012224938875305623 
82: 0.0010582010582010583 
83: 0.00034940600978336826 
84: 0.0018018018018018018 
85: 0.003257328990228013 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.00847457627118644 
90: 0.0038910505836575876 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.00034940600978336826 
94: 0.0029498525073746312 
95: 0.00034940600978336826 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.00034940600978336826 
100: 0.0012062726176115801 
