Run-time: 0.7401072978973389 seconds
Total allocated memory size: 89.9 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '8+'] : 0.576


Evaluation: Cost
1: 0.0002828854314002829 
2: 0.017543859649122806 
3: 0.008333333333333333 
4: 0.00847457627118644 
5: 0.03333333333333333 
6: 0.0025252525252525255 
7: 0.023255813953488372 
8: 0.015625 
9: 0.021739130434782608 
10: 0.015625 
11: 0.017543859649122806 
12: 0.0125 
13: 0.01639344262295082 
14: 0.00034940600978336826 
15: 0.05555555555555555 
16: 0.0040650406504065045 
17: 0.016666666666666666 
18: 0.00034940600978336826 
19: 0.0028328611898017 
20: 0.004424778761061947 
21: 0.00034940600978336826 
22: 0.006802721088435374 
23: 0.0040650406504065045 
24: 0.010416666666666666 
25: 0.00034940600978336826 
26: 0.0023584905660377358 
27: 0.006802721088435374 
28: 0.00034940600978336826 
29: 0.00034940600978336826 
30: 0.00034940600978336826 
31: 0.0012224938875305623 
32: 0.0012224938875305623 
33: 0.00034940600978336826 
34: 0.00034940600978336826 
35: 0.0010582010582010583 
36: 0.00034940600978336826 
37: 0.00034940600978336826 
38: 0.0010582010582010583 
39: 0.00034940600978336826 
40: 0.0012224938875305623 
41: 0.0023584905660377358 
42: 0.0012224938875305623 
43: 0.00034940600978336826 
44: 0.00034940600978336826 
45: 0.00034940600978336826 
46: 0.00034940600978336826 
47: 0.00034940600978336826 
48: 0.00034940600978336826 
49: 0.004310344827586207 
50: 0.0023584905660377358 
51: 0.00034940600978336826 
52: 0.00034940600978336826 
53: 0.00034940600978336826 
54: 0.00034940600978336826 
55: 0.0023584905660377358 
56: 0.004310344827586207 
57: 0.00034940600978336826 
58: 0.00034940600978336826 
59: 0.0023584905660377358 
60: 0.00034940600978336826 
61: 0.00034940600978336826 
62: 0.00034940600978336826 
63: 0.00034940600978336826 
64: 0.00034940600978336826 
65: 0.00034940600978336826 
66: 0.00034940600978336826 
67: 0.00034940600978336826 
68: 0.00034940600978336826 
69: 0.00034940600978336826 
70: 0.0048543689320388345 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.0010582010582010583 
74: 0.00034940600978336826 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.0010582010582010583 
81: 0.00034940600978336826 
82: 0.00034940600978336826 
83: 0.000676132521974307 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.0010582010582010583 
89: 0.0048543689320388345 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.00034940600978336826 
94: 0.0012224938875305623 
95: 0.0012224938875305623 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.00034940600978336826 
100: 0.0010582010582010583 
