Run-time: 0.6726887226104736 seconds
Total allocated memory size: 92.8 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0-', '1+'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0015748031496062992 
2: 0.011363636363636364 
3: 0.008 
4: 0.016129032258064516 
5: 0.03125 
6: 0.008771929824561403 
7: 0.02127659574468085 
8: 0.022727272727272728 
9: 0.05 
10: 0.03571428571428571 
11: 0.004166666666666667 
12: 0.016129032258064516 
13: 0.002564102564102564 
14: 0.006666666666666667 
15: 0.009259259259259259 
16: 0.0010277492291880781 
17: 0.009009009009009009 
18: 0.02127659574468085 
19: 0.004166666666666667 
20: 0.0037174721189591076 
21: 0.006711409395973154 
22: 0.004166666666666667 
23: 0.0018281535648994515 
24: 0.019230769230769232 
25: 0.000676132521974307 
26: 0.0018281535648994515 
27: 0.0018281535648994515 
28: 0.004219409282700422 
29: 0.0022172949002217295 
30: 0.0018281535648994515 
31: 0.000676132521974307 
32: 0.0005577244841048522 
33: 0.0037174721189591076 
34: 0.000676132521974307 
35: 0.0018281535648994515 
36: 0.000676132521974307 
37: 0.010752688172043012 
38: 0.000676132521974307 
39: 0.002288329519450801 
40: 0.000676132521974307 
41: 0.000676132521974307 
42: 0.0005577244841048522 
43: 0.0018281535648994515 
44: 0.000676132521974307 
45: 0.0003920031360250882 
46: 0.0005577244841048522 
47: 0.00034940600978336826 
48: 0.0005577244841048522 
49: 0.0005577244841048522 
50: 0.00034940600978336826 
51: 0.0037174721189591076 
52: 0.000676132521974307 
53: 0.00034940600978336826 
54: 0.00034940600978336826 
55: 0.00034940600978336826 
56: 0.00034940600978336826 
57: 0.000676132521974307 
58: 0.0045045045045045045 
59: 0.00034940600978336826 
60: 0.00034940600978336826 
61: 0.0023584905660377358 
62: 0.00034940600978336826 
63: 0.00034940600978336826 
64: 0.00034940600978336826 
65: 0.00034940600978336826 
66: 0.000676132521974307 
67: 0.00034940600978336826 
68: 0.00034940600978336826 
69: 0.00034940600978336826 
70: 0.0023584905660377358 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.00034940600978336826 
74: 0.00034940600978336826 
75: 0.000676132521974307 
76: 0.00034940600978336826 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.000676132521974307 
80: 0.0023584905660377358 
81: 0.00034940600978336826 
82: 0.00034940600978336826 
83: 0.00034940600978336826 
84: 0.0023584905660377358 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.0018281535648994515 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.0018018018018018018 
94: 0.0023584905660377358 
95: 0.00034940600978336826 
96: 0.00034940600978336826 
97: 0.0023584905660377358 
98: 0.00034940600978336826 
99: 0.0018018018018018018 
100: 0.000676132521974307 
