Run-time: 0.5291595458984375 seconds
Total allocated memory size: 89.8 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '3+'] : 0.504


Evaluation: Cost
1: 6.041931001147967e-05 
2: 0.009174311926605505 
3: 0.017543859649122806 
4: 0.008403361344537815 
5: 0.0024390243902439024 
6: 0.008771929824561403 
7: 0.007575757575757576 
8: 0.008403361344537815 
9: 0.008333333333333333 
10: 0.0125 
11: 0.007575757575757576 
12: 0.0024390243902439024 
13: 0.009009009009009009 
14: 0.0030303030303030303 
15: 0.0019646365422396855 
16: 0.009174311926605505 
17: 0.0027100271002710027 
18: 0.0027100271002710027 
19: 0.0027247956403269754 
20: 0.008403361344537815 
21: 0.012048192771084338 
22: 0.012048192771084338 
23: 0.0027100271002710027 
24: 0.0003920031360250882 
25: 0.002380952380952381 
26: 0.006993006993006993 
27: 0.002380952380952381 
28: 0.010526315789473684 
29: 0.004807692307692308 
30: 0.002380952380952381 
31: 0.003246753246753247 
32: 0.003067484662576687 
33: 0.002127659574468085 
34: 0.0053475935828877 
35: 0.010752688172043012 
36: 0.002127659574468085 
37: 0.0024390243902439024 
38: 0.009009009009009009 
39: 0.0019646365422396855 
40: 0.0019646365422396855 
41: 0.0019646365422396855 
42: 0.0019646365422396855 
43: 0.002127659574468085 
44: 0.0019646365422396855 
45: 0.006211180124223602 
46: 0.014084507042253521 
47: 0.0019646365422396855 
48: 0.007633587786259542 
49: 0.002127659574468085 
50: 0.0019646365422396855 
51: 0.0027100271002710027 
52: 0.0019646365422396855 
53: 0.0027100271002710027 
54: 0.0019646365422396855 
55: 0.009259259259259259 
56: 0.002127659574468085 
57: 0.0019646365422396855 
58: 0.04 
59: 0.0019646365422396855 
60: 0.002127659574468085 
61: 0.041666666666666664 
62: 0.0003920031360250882 
63: 0.004484304932735426 
64: 0.0019646365422396855 
65: 0.0003920031360250882 
66: 0.0019646365422396855 
67: 0.0625 
68: 0.0003920031360250882 
69: 0.0027100271002710027 
70: 0.003067484662576687 
71: 0.0019646365422396855 
72: 0.000942507068803016 
73: 0.0003920031360250882 
74: 0.0003920031360250882 
75: 0.0019646365422396855 
76: 0.000942507068803016 
77: 0.0019646365422396855 
78: 0.0019646365422396855 
79: 0.0019646365422396855 
80: 0.0019646365422396855 
81: 0.0003920031360250882 
82: 0.0003920031360250882 
83: 0.000942507068803016 
84: 0.0003920031360250882 
85: 0.0003920031360250882 
86: 0.0003920031360250882 
87: 0.0024691358024691358 
88: 0.0003920031360250882 
89: 0.0003920031360250882 
90: 0.000942507068803016 
91: 0.0003920031360250882 
92: 0.0003920031360250882 
93: 0.0003920031360250882 
94: 0.0003920031360250882 
95: 0.0003920031360250882 
96: 0.0027100271002710027 
97: 0.0003920031360250882 
98: 0.0035842293906810036 
99: 0.0003920031360250882 
100: 0.0003920031360250882 
