Run-time: 0.6422820091247559 seconds
Total allocated memory size: 89.8 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '2-'] : 0.515


Evaluation: Cost
1: 5.759041695461875e-05 
2: 0.02857142857142857 
3: 0.009345794392523364 
4: 0.009708737864077669 
5: 0.0125 
6: 0.022222222222222223 
7: 0.005847953216374269 
8: 0.019230769230769232 
9: 0.010526315789473684 
10: 0.006896551724137931 
11: 0.015625 
12: 0.04 
13: 0.011111111111111112 
14: 0.010416666666666666 
15: 0.017857142857142856 
16: 0.008928571428571428 
17: 0.021739130434782608 
18: 0.017857142857142856 
19: 0.008928571428571428 
20: 0.009345794392523364 
21: 0.006896551724137931 
22: 0.006896551724137931 
23: 0.034482758620689655 
24: 0.011235955056179775 
25: 0.008928571428571428 
26: 0.0010235414534288639 
27: 0.005847953216374269 
28: 0.006896551724137931 
29: 0.015625 
30: 0.023809523809523808 
31: 0.005847953216374269 
32: 0.005847953216374269 
33: 0.015625 
34: 0.005847953216374269 
35: 0.004878048780487805 
36: 0.005847953216374269 
37: 0.015625 
38: 0.0010235414534288639 
39: 0.005847953216374269 
40: 0.008771929824561403 
41: 0.0012062726176115801 
42: 0.005847953216374269 
43: 0.0012062726176115801 
44: 0.0012062726176115801 
45: 0.0010235414534288639 
46: 0.0010235414534288639 
47: 0.0012062726176115801 
48: 0.0010235414534288639 
49: 0.0012062726176115801 
50: 0.0010235414534288639 
51: 0.0012062726176115801 
52: 0.0012062726176115801 
53: 0.007352941176470588 
54: 0.0010235414534288639 
55: 0.0012062726176115801 
56: 0.007352941176470588 
57: 0.0012062726176115801 
58: 0.015625 
59: 0.010638297872340425 
60: 0.0010235414534288639 
61: 0.0010235414534288639 
62: 0.00034940600978336826 
63: 0.007751937984496124 
64: 0.00034940600978336826 
65: 0.005847953216374269 
66: 0.005847953216374269 
67: 0.0012062726176115801 
68: 0.0012062726176115801 
69: 0.0021929824561403508 
70: 0.0012062726176115801 
71: 0.002127659574468085 
72: 0.0010235414534288639 
73: 0.00034940600978336826 
74: 0.0012062726176115801 
75: 0.010638297872340425 
76: 0.0021929824561403508 
77: 0.0012062726176115801 
78: 0.00034940600978336826 
79: 0.0021929824561403508 
80: 0.0012062726176115801 
81: 0.0010235414534288639 
82: 0.00034940600978336826 
83: 0.0012062726176115801 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.00034940600978336826 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.0012224938875305623 
100: 0.00034940600978336826 
