Run-time: 0.5628576278686523 seconds
Total allocated memory size: 89.9 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '4+'] : 0.511


Evaluation: Cost
1: 0.00020525451559934318 
2: 0.07142857142857142 
3: 0.043478260869565216 
4: 0.0019646365422396855 
5: 0.034482758620689655 
6: 0.041666666666666664 
7: 0.022222222222222223 
8: 0.016129032258064516 
9: 0.041666666666666664 
10: 0.016129032258064516 
11: 0.006369426751592357 
12: 0.003703703703703704 
13: 0.020833333333333332 
14: 0.004424778761061947 
15: 0.02702702702702703 
16: 0.003703703703703704 
17: 0.003703703703703704 
18: 0.01282051282051282 
19: 0.0024154589371980675 
20: 0.003703703703703704 
21: 0.003703703703703704 
22: 0.0012224938875305623 
23: 0.006622516556291391 
24: 0.014084507042253521 
25: 0.0024154589371980675 
26: 0.0038910505836575876 
27: 0.00034940600978336826 
28: 0.0024154589371980675 
29: 0.0012224938875305623 
30: 0.0012224938875305623 
31: 0.0012224938875305623 
32: 0.0012224938875305623 
33: 0.0012224938875305623 
34: 0.0012224938875305623 
35: 0.0012224938875305623 
36: 0.0024154589371980675 
37: 0.0012224938875305623 
38: 0.0012224938875305623 
39: 0.0029498525073746312 
40: 0.0012224938875305623 
41: 0.0024154589371980675 
42: 0.012987012987012988 
43: 0.0012224938875305623 
44: 0.0012224938875305623 
45: 0.009009009009009009 
46: 0.00034940600978336826 
47: 0.0012224938875305623 
48: 0.0012224938875305623 
49: 0.0012224938875305623 
50: 0.00510204081632653 
51: 0.00034940600978336826 
52: 0.0029498525073746312 
53: 0.0012224938875305623 
54: 0.001160092807424594 
55: 0.0030211480362537764 
56: 0.00510204081632653 
57: 0.00034940600978336826 
58: 0.00034940600978336826 
59: 0.00034940600978336826 
60: 0.0016666666666666668 
61: 0.0012224938875305623 
62: 0.00034940600978336826 
63: 0.006622516556291391 
64: 0.00034940600978336826 
65: 0.003289473684210526 
66: 0.000676132521974307 
67: 0.0012224938875305623 
68: 0.00034940600978336826 
69: 0.003703703703703704 
70: 0.0029498525073746312 
71: 0.001160092807424594 
72: 0.000676132521974307 
73: 0.00034940600978336826 
74: 0.00034940600978336826 
75: 0.0012224938875305623 
76: 0.001160092807424594 
77: 0.0012224938875305623 
78: 0.001160092807424594 
79: 0.000676132521974307 
80: 0.000676132521974307 
81: 0.001160092807424594 
82: 0.00034940600978336826 
83: 0.001160092807424594 
84: 0.001160092807424594 
85: 0.003703703703703704 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.000676132521974307 
89: 0.00034940600978336826 
90: 0.0029498525073746312 
91: 0.002044989775051125 
92: 0.0053475935828877 
93: 0.00034940600978336826 
94: 0.0038910505836575876 
95: 0.001160092807424594 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.001160092807424594 
100: 0.0015360983102918587 
