Run-time: 0.5984036922454834 seconds
Total allocated memory size: 89.9 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532


Evaluation: Cost
1: 6.387327542156362e-05 
2: 0.007142857142857143 
3: 0.006622516556291391 
4: 0.007142857142857143 
5: 0.05263157894736842 
6: 0.009615384615384616 
7: 0.006622516556291391 
8: 0.010526315789473684 
9: 0.010869565217391304 
10: 0.010526315789473684 
11: 0.007874015748031496 
12: 0.002277904328018223 
13: 0.009433962264150943 
14: 0.007142857142857143 
15: 0.007142857142857143 
16: 0.007142857142857143 
17: 0.0019646365422396855 
18: 0.002277904328018223 
19: 0.003703703703703704 
20: 0.006329113924050633 
21: 0.007874015748031496 
22: 0.010869565217391304 
23: 0.0019646365422396855 
24: 0.003703703703703704 
25: 0.0019646365422396855 
26: 0.006622516556291391 
27: 0.010869565217391304 
28: 0.0072992700729927005 
29: 0.006622516556291391 
30: 0.0019646365422396855 
31: 0.010869565217391304 
32: 0.0019646365422396855 
33: 0.0019646365422396855 
34: 0.010869565217391304 
35: 0.0019646365422396855 
36: 0.007874015748031496 
37: 0.0019646365422396855 
38: 0.003003003003003003 
39: 0.006329113924050633 
40: 0.007874015748031496 
41: 0.003703703703703704 
42: 0.003134796238244514 
43: 0.006329113924050633 
44: 0.0019646365422396855 
45: 0.023809523809523808 
46: 0.003003003003003003 
47: 0.0019646365422396855 
48: 0.0019646365422396855 
49: 0.0019646365422396855 
50: 0.003289473684210526 
51: 0.002288329519450801 
52: 0.010869565217391304 
53: 0.003703703703703704 
54: 0.0019646365422396855 
55: 0.003003003003003003 
56: 0.003003003003003003 
57: 0.010869565217391304 
58: 0.007874015748031496 
59: 0.010869565217391304 
60: 0.010869565217391304 
61: 0.003703703703703704 
62: 0.0019646365422396855 
63: 0.003703703703703704 
64: 0.0019646365422396855 
65: 0.007874015748031496 
66: 0.006329113924050633 
67: 0.0019646365422396855 
68: 0.010869565217391304 
69: 0.0019646365422396855 
70: 0.010869565217391304 
71: 0.006329113924050633 
72: 0.007874015748031496 
73: 0.010869565217391304 
74: 0.010869565217391304 
75: 0.002277904328018223 
76: 0.010416666666666666 
77: 0.010869565217391304 
78: 0.0019646365422396855 
79: 0.0019646365422396855 
80: 0.0019646365422396855 
81: 0.0019646365422396855 
82: 0.010869565217391304 
83: 0.010869565217391304 
84: 0.010869565217391304 
85: 0.0019646365422396855 
86: 0.0019646365422396855 
87: 0.010869565217391304 
88: 0.0019646365422396855 
89: 0.003003003003003003 
90: 0.003003003003003003 
91: 0.0019646365422396855 
92: 0.0019646365422396855 
93: 0.010869565217391304 
94: 0.0019646365422396855 
95: 0.010869565217391304 
96: 0.010869565217391304 
97: 0.0019646365422396855 
98: 0.010869565217391304 
99: 0.010869565217391304 
100: 0.010869565217391304 
