Run-time: 0.5803070068359375 seconds
Total allocated memory size: 88.7 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 0.00033967391304347825 
2: 0.021739130434782608 
3: 0.011111111111111112 
4: 0.012987012987012988 
5: 0.006802721088435374 
6: 0.020833333333333332 
7: 0.012987012987012988 
8: 0.0013774104683195593 
9: 0.045454545454545456 
10: 0.014285714285714285 
11: 0.011111111111111112 
12: 0.011111111111111112 
13: 0.0032258064516129032 
14: 0.0015479876160990713 
15: 0.014285714285714285 
16: 0.0045662100456621 
17: 0.0013774104683195593 
18: 0.0013774104683195593 
19: 0.0013774104683195593 
20: 0.0032258064516129032 
21: 0.006211180124223602 
22: 0.004405286343612335 
23: 0.0013774104683195593 
24: 0.0013774104683195593 
25: 0.0032258064516129032 
26: 0.0013774104683195593 
27: 0.0045662100456621 
28: 0.006211180124223602 
29: 0.0013774104683195593 
30: 0.006211180124223602 
31: 0.0013774104683195593 
32: 0.0013774104683195593 
33: 0.0013774104683195593 
34: 0.0013774104683195593 
35: 0.0013774104683195593 
36: 0.0013774104683195593 
37: 0.047619047619047616 
38: 0.0045662100456621 
39: 0.0013774104683195593 
40: 0.0015479876160990713 
41: 0.0013774104683195593 
42: 0.0013774104683195593 
43: 0.00546448087431694 
44: 0.0013774104683195593 
45: 0.0035842293906810036 
46: 0.0013774104683195593 
47: 0.0013774104683195593 
48: 0.011111111111111112 
49: 0.0013774104683195593 
50: 0.003436426116838488 
51: 0.0032258064516129032 
52: 0.0013774104683195593 
53: 0.0032258064516129032 
54: 0.0013774104683195593 
55: 0.00546448087431694 
56: 0.0013774104683195593 
57: 0.02702702702702703 
58: 0.0013774104683195593 
59: 0.0013774104683195593 
60: 0.0045662100456621 
61: 0.0013774104683195593 
62: 0.0013774104683195593 
63: 0.0013774104683195593 
64: 0.00909090909090909 
65: 0.000676132521974307 
66: 0.0032258064516129032 
67: 0.006211180124223602 
68: 0.0013774104683195593 
69: 0.020833333333333332 
70: 0.004739336492890996 
71: 0.0032258064516129032 
72: 0.000676132521974307 
73: 0.00909090909090909 
74: 0.0013774104683195593 
75: 0.0013774104683195593 
76: 0.0013774104683195593 
77: 0.0045662100456621 
78: 0.0005577244841048522 
79: 0.0013774104683195593 
80: 0.045454545454545456 
81: 0.000676132521974307 
82: 0.000676132521974307 
83: 0.003067484662576687 
84: 0.0037174721189591076 
85: 0.000676132521974307 
86: 0.000676132521974307 
87: 0.000676132521974307 
88: 0.000676132521974307 
89: 0.0037174721189591076 
90: 0.0024154589371980675 
91: 0.000676132521974307 
92: 0.000676132521974307 
93: 0.000676132521974307 
94: 0.0013774104683195593 
95: 0.000676132521974307 
96: 0.000676132521974307 
97: 0.000676132521974307 
98: 0.000676132521974307 
99: 0.0013774104683195593 
100: 0.0010256410256410256 
