Run-time: 0.7537524700164795 seconds
Total allocated memory size: 89.6 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '4-'] : 0.511


Evaluation: Cost
1: 0.0003898635477582846 
2: 0.024390243902439025 
3: 0.038461538461538464 
4: 0.008547008547008548 
5: 0.038461538461538464 
6: 0.008547008547008548 
7: 0.024390243902439025 
8: 0.0038910505836575876 
9: 0.024390243902439025 
10: 0.004878048780487805 
11: 0.01282051282051282 
12: 0.0038910505836575876 
13: 0.0038910505836575876 
14: 0.02040816326530612 
15: 0.006666666666666667 
16: 0.0038910505836575876 
17: 0.004878048780487805 
18: 0.01282051282051282 
19: 0.008 
20: 0.0012224938875305623 
21: 0.02040816326530612 
22: 0.004310344827586207 
23: 0.017241379310344827 
24: 0.017241379310344827 
25: 0.0012224938875305623 
26: 0.004878048780487805 
27: 0.015384615384615385 
28: 0.008849557522123894 
29: 0.0038910505836575876 
30: 0.0012224938875305623 
31: 0.0038910505836575876 
32: 0.0038910505836575876 
33: 0.0038910505836575876 
34: 0.0012224938875305623 
35: 0.05555555555555555 
36: 0.0038910505836575876 
37: 0.0012224938875305623 
38: 0.0012224938875305623 
39: 0.011627906976744186 
40: 0.008 
41: 0.0012224938875305623 
42: 0.0038910505836575876 
43: 0.0012224938875305623 
44: 0.0038910505836575876 
45: 0.0038910505836575876 
46: 0.0012224938875305623 
47: 0.0038910505836575876 
48: 0.0012224938875305623 
49: 0.0038910505836575876 
50: 0.0038910505836575876 
51: 0.0012224938875305623 
52: 0.0012224938875305623 
53: 0.008 
54: 0.0038910505836575876 
55: 0.0012224938875305623 
56: 0.0012224938875305623 
57: 0.0012224938875305623 
58: 0.0012224938875305623 
59: 0.008 
60: 0.0038910505836575876 
61: 0.0012224938875305623 
62: 0.0012224938875305623 
63: 0.008 
64: 0.008 
65: 0.0012224938875305623 
66: 0.004310344827586207 
67: 0.0012224938875305623 
68: 0.0012224938875305623 
69: 0.0038910505836575876 
70: 0.0012224938875305623 
71: 0.0038910505836575876 
72: 0.0012224938875305623 
73: 0.0012224938875305623 
74: 0.0012224938875305623 
75: 0.0012224938875305623 
76: 0.0038910505836575876 
77: 0.004310344827586207 
78: 0.0012224938875305623 
79: 0.0038910505836575876 
80: 0.008 
81: 0.0012224938875305623 
82: 0.008 
83: 0.0038910505836575876 
84: 0.0012224938875305623 
85: 0.0038910505836575876 
86: 0.05555555555555555 
87: 0.0012224938875305623 
88: 0.0038910505836575876 
89: 0.0038910505836575876 
90: 0.024390243902439025 
91: 0.0012224938875305623 
92: 0.008 
93: 0.0012224938875305623 
94: 0.008 
95: 0.0012224938875305623 
96: 0.0012224938875305623 
97: 0.003067484662576687 
98: 0.0012224938875305623 
99: 0.0012224938875305623 
100: 0.004310344827586207 
