Run-time: 0.6490366458892822 seconds
Total allocated memory size: 87.2 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 5.14615067929189e-05 
2: 0.011764705882352941 
3: 0.0032258064516129032 
4: 0.011764705882352941 
5: 0.011764705882352941 
6: 0.016666666666666666 
7: 0.0032258064516129032 
8: 0.013333333333333334 
9: 0.02564102564102564 
10: 0.02564102564102564 
11: 0.016666666666666666 
12: 0.007633587786259542 
13: 0.011764705882352941 
14: 0.005154639175257732 
15: 0.013333333333333334 
16: 0.014084507042253521 
17: 0.010101010101010102 
18: 0.010101010101010102 
19: 0.0005330490405117271 
20: 0.0014705882352941176 
21: 0.010101010101010102 
22: 0.0014705882352941176 
23: 0.00546448087431694 
24: 0.016129032258064516 
25: 0.0014705882352941176 
26: 0.0014705882352941176 
27: 0.0014705882352941176 
28: 0.0014705882352941176 
29: 0.0014705882352941176 
30: 0.0014705882352941176 
31: 0.007633587786259542 
32: 0.0014705882352941176 
33: 0.0014705882352941176 
34: 0.0014705882352941176 
35: 0.0014705882352941176 
36: 0.0014705882352941176 
37: 0.0005330490405117271 
38: 0.0005330490405117271 
39: 0.0005330490405117271 
40: 0.0005330490405117271 
41: 0.0014705882352941176 
42: 0.0005330490405117271 
43: 0.0014705882352941176 
44: 0.0005330490405117271 
45: 0.0005330490405117271 
46: 0.0005330490405117271 
47: 0.0013774104683195593 
48: 0.0005330490405117271 
49: 0.0005330490405117271 
50: 0.0014705882352941176 
51: 0.0005330490405117271 
52: 0.0014705882352941176 
53: 0.0005330490405117271 
54: 0.0005330490405117271 
55: 0.0014705882352941176 
56: 0.0022935779816513763 
57: 0.0005330490405117271 
58: 0.0005330490405117271 
59: 0.0005330490405117271 
60: 0.0005330490405117271 
61: 0.0014705882352941176 
62: 0.0005330490405117271 
63: 0.0005330490405117271 
64: 0.0005330490405117271 
65: 0.0005330490405117271 
66: 0.0014705882352941176 
67: 0.0014705882352941176 
68: 0.0005330490405117271 
69: 0.0005330490405117271 
70: 0.0005330490405117271 
71: 0.0005330490405117271 
72: 0.0014705882352941176 
73: 0.0005330490405117271 
74: 0.0005330490405117271 
75: 0.0005330490405117271 
76: 0.0005330490405117271 
77: 0.0005330490405117271 
78: 0.00034940600978336826 
79: 0.004149377593360996 
80: 0.0005330490405117271 
81: 0.0005330490405117271 
82: 0.0005330490405117271 
83: 0.0005330490405117271 
84: 0.0005330490405117271 
85: 0.0014705882352941176 
86: 0.002617801047120419 
87: 0.0014705882352941176 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.0005330490405117271 
91: 0.0005330490405117271 
92: 0.0032258064516129032 
93: 0.0005330490405117271 
94: 0.00034940600978336826 
95: 0.0005330490405117271 
96: 0.00034940600978336826 
97: 0.0014705882352941176 
98: 0.0005330490405117271 
99: 0.00034940600978336826 
100: 0.00034940600978336826 
