Run-time: 0.775641918182373 seconds
Total allocated memory size: 89.7 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '2-'] : 0.515


Evaluation: Cost
1: 0.0001986491855383393 
2: 0.010416666666666666 
3: 0.02127659574468085 
4: 0.004484304932735426 
5: 0.05 
6: 0.024390243902439025 
7: 0.004484304932735426 
8: 0.002105263157894737 
9: 0.012987012987012988 
10: 0.006329113924050633 
11: 0.027777777777777776 
12: 0.006329113924050633 
13: 0.02127659574468085 
14: 0.013157894736842105 
15: 0.002785515320334262 
16: 0.002079002079002079 
17: 0.0125 
18: 0.015151515151515152 
19: 0.002079002079002079 
20: 0.010416666666666666 
21: 0.002785515320334262 
22: 0.004484304932735426 
23: 0.0010582010582010583 
24: 0.0021929824561403508 
25: 0.002079002079002079 
26: 0.004484304932735426 
27: 0.0027397260273972603 
28: 0.002079002079002079 
29: 0.0010582010582010583 
30: 0.002079002079002079 
31: 0.006060606060606061 
32: 0.002079002079002079 
33: 0.0010582010582010583 
34: 0.017857142857142856 
35: 0.00034940600978336826 
36: 0.0010582010582010583 
37: 0.002079002079002079 
38: 0.002079002079002079 
39: 0.0010582010582010583 
40: 0.0010582010582010583 
41: 0.0010582010582010583 
42: 0.0010582010582010583 
43: 0.0010582010582010583 
44: 0.0010582010582010583 
45: 0.002079002079002079 
46: 0.0010582010582010583 
47: 0.0010582010582010583 
48: 0.002079002079002079 
49: 0.002079002079002079 
50: 0.002079002079002079 
51: 0.0012224938875305623 
52: 0.0010582010582010583 
53: 0.002079002079002079 
54: 0.00847457627118644 
55: 0.0010582010582010583 
56: 0.004484304932735426 
57: 0.0010582010582010583 
58: 0.00034940600978336826 
59: 0.0010582010582010583 
60: 0.0010582010582010583 
61: 0.0010582010582010583 
62: 0.0010582010582010583 
63: 0.0010582010582010583 
64: 0.0012062726176115801 
65: 0.00847457627118644 
66: 0.004484304932735426 
67: 0.00034940600978336826 
68: 0.0010582010582010583 
69: 0.0010582010582010583 
70: 0.002079002079002079 
71: 0.0010582010582010583 
72: 0.0010582010582010583 
73: 0.002785515320334262 
74: 0.002785515320334262 
75: 0.0010582010582010583 
76: 0.002785515320334262 
77: 0.002785515320334262 
78: 0.002079002079002079 
79: 0.0010582010582010583 
80: 0.002079002079002079 
81: 0.00034940600978336826 
82: 0.0012062726176115801 
83: 0.0010582010582010583 
84: 0.0010582010582010583 
85: 0.00034940600978336826 
86: 0.0012062726176115801 
87: 0.0010582010582010583 
88: 0.0012062726176115801 
89: 0.0016666666666666668 
90: 0.00034940600978336826 
91: 0.0010582010582010583 
92: 0.00034940600978336826 
93: 0.002785515320334262 
94: 0.00034940600978336826 
95: 0.00034940600978336826 
96: 0.00034940600978336826 
97: 0.004484304932735426 
98: 0.004484304932735426 
99: 0.00034940600978336826 
100: 0.00034940600978336826 
