Run-time: 0.7359094619750977 seconds
Total allocated memory size: 89.7 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '6-'] : 0.605


Evaluation: Cost
1: 2.6874496103198067e-05 
2: 0.014084507042253521 
3: 0.04 
4: 0.0625 
5: 0.02040816326530612 
6: 0.02564102564102564 
7: 0.0625 
8: 0.018518518518518517 
9: 0.0625 
10: 0.04 
11: 0.010101010101010102 
12: 0.03333333333333333 
13: 0.003067484662576687 
14: 0.125 
15: 0.034482758620689655 
16: 0.041666666666666664 
17: 0.034482758620689655 
18: 0.05263157894736842 
19: 0.00847457627118644 
20: 0.125 
21: 0.05263157894736842 
22: 0.004694835680751174 
23: 0.02564102564102564 
24: 0.001567398119122257 
25: 0.010101010101010102 
26: 0.0003920031360250882 
27: 0.08333333333333333 
28: 0.011363636363636364 
29: 0.0003920031360250882 
30: 0.009009009009009009 
31: 0.0003920031360250882 
32: 0.016129032258064516 
33: 0.0003920031360250882 
34: 0.005405405405405406 
35: 0.00034940600978336826 
36: 0.0003920031360250882 
37: 0.001564945226917058 
38: 0.0003920031360250882 
39: 0.003067484662576687 
40: 0.009009009009009009 
41: 0.003067484662576687 
42: 0.0003920031360250882 
43: 0.0003920031360250882 
44: 0.0003920031360250882 
45: 0.004694835680751174 
46: 0.0003920031360250882 
47: 0.0003920031360250882 
48: 0.0003920031360250882 
49: 0.0003920031360250882 
50: 0.0003920031360250882 
51: 0.00034940600978336826 
52: 0.0003920031360250882 
53: 0.0003920031360250882 
54: 0.0003920031360250882 
55: 0.0003920031360250882 
56: 0.009009009009009009 
57: 0.041666666666666664 
58: 0.00034940600978336826 
59: 0.003067484662576687 
60: 0.00034940600978336826 
61: 0.0003920031360250882 
62: 0.0003920031360250882 
63: 0.009009009009009009 
64: 0.0003920031360250882 
65: 0.0003920031360250882 
66: 0.05263157894736842 
67: 0.0003920031360250882 
68: 0.00034940600978336826 
69: 0.0018018018018018018 
70: 0.0003920031360250882 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.0003920031360250882 
74: 0.00034940600978336826 
75: 0.0003920031360250882 
76: 0.00034940600978336826 
77: 0.00034940600978336826 
78: 0.0003920031360250882 
79: 0.00034940600978336826 
80: 0.0003920031360250882 
81: 0.0012224938875305623 
82: 0.009009009009009009 
83: 0.00034940600978336826 
84: 0.0003920031360250882 
85: 0.009009009009009009 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.009009009009009009 
89: 0.00034940600978336826 
90: 0.0003920031360250882 
91: 0.0018018018018018018 
92: 0.00034940600978336826 
93: 0.0003920031360250882 
94: 0.009009009009009009 
95: 0.00034940600978336826 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.00034940600978336826 
100: 0.0003920031360250882 
