Run-time: 0.4243197441101074 seconds
Total allocated memory size: 86.3 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 1.337291716815106e-05 
2: 0.0011547344110854503 
3: 0.004784688995215311 
4: 0.024390243902439025 
5: 0.010416666666666666 
6: 0.0025252525252525255 
7: 0.024390243902439025 
8: 0.014925373134328358 
9: 0.008771929824561403 
10: 0.007194244604316547 
11: 0.03125 
12: 0.047619047619047616 
13: 0.008771929824561403 
14: 0.0005330490405117271 
15: 0.0022935779816513763 
16: 0.006896551724137931 
17: 0.0005330490405117271 
18: 0.001288659793814433 
19: 0.0005330490405117271 
20: 0.003676470588235294 
21: 0.0011547344110854503 
22: 0.004424778761061947 
23: 0.0005330490405117271 
24: 0.0010582010582010583 
25: 0.017543859649122806 
26: 0.0012224938875305623 
27: 0.0022935779816513763 
28: 0.0005330490405117271 
29: 0.002617801047120419 
30: 0.0005330490405117271 
31: 0.0011547344110854503 
32: 0.0005330490405117271 
33: 0.00034940600978336826 
34: 0.00034940600978336826 
35: 0.004424778761061947 
36: 0.0005330490405117271 
37: 0.004424778761061947 
38: 0.00034940600978336826 
39: 0.0045662100456621 
40: 0.0005330490405117271 
41: 0.0011547344110854503 
42: 0.00034940600978336826 
43: 0.011363636363636364 
44: 0.00034940600978336826 
45: 0.00034940600978336826 
46: 0.00034940600978336826 
47: 0.00034940600978336826 
48: 0.0005330490405117271 
49: 0.00034940600978336826 
50: 0.0005330490405117271 
51: 0.00034940600978336826 
52: 0.0005330490405117271 
53: 0.00034940600978336826 
54: 0.00034940600978336826 
55: 0.0012224938875305623 
56: 0.00034940600978336826 
57: 0.00034940600978336826 
58: 0.0012224938875305623 
59: 0.001893939393939394 
60: 0.0005330490405117271 
61: 0.00034940600978336826 
62: 0.00034940600978336826 
63: 0.0005330490405117271 
64: 0.00034940600978336826 
65: 0.0005330490405117271 
66: 0.00034940600978336826 
67: 0.00034940600978336826 
68: 0.00034940600978336826 
69: 0.00034940600978336826 
70: 0.0010582010582010583 
71: 0.00034940600978336826 
72: 0.0012224938875305623 
73: 0.0012224938875305623 
74: 0.0005330490405117271 
75: 0.00034940600978336826 
76: 0.001893939393939394 
77: 0.00034940600978336826 
78: 0.0005330490405117271 
79: 0.00034940600978336826 
80: 0.0005330490405117271 
81: 0.00034940600978336826 
82: 0.0005330490405117271 
83: 0.0005330490405117271 
84: 0.001893939393939394 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.0005330490405117271 
88: 0.00034940600978336826 
89: 0.0005330490405117271 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.0012224938875305623 
93: 0.00034940600978336826 
94: 0.00034940600978336826 
95: 0.00034940600978336826 
96: 0.00034940600978336826 
97: 0.0005330490405117271 
98: 0.00034940600978336826 
99: 0.0005330490405117271 
100: 0.001893939393939394 
