Run-time: 0.7474663257598877 seconds
Total allocated memory size: 89.8 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532


Evaluation: Cost
1: 0.0007621951219512195 
2: 0.0027397260273972603 
3: 0.015151515151515152 
4: 0.013333333333333334 
5: 0.02127659574468085 
6: 0.012987012987012988 
7: 0.02127659574468085 
8: 0.02127659574468085 
9: 0.02127659574468085 
10: 0.0019230769230769232 
11: 0.02127659574468085 
12: 0.0040650406504065045 
13: 0.012987012987012988 
14: 0.045454545454545456 
15: 0.005128205128205128 
16: 0.0014705882352941176 
17: 0.0035971223021582736 
18: 0.005434782608695652 
19: 0.0035971223021582736 
20: 0.006060606060606061 
21: 0.010869565217391304 
22: 0.0012004801920768306 
23: 0.003246753246753247 
24: 0.010869565217391304 
25: 0.0027397260273972603 
26: 0.0027397260273972603 
27: 0.017543859649122806 
28: 0.003246753246753247 
29: 0.0012004801920768306 
30: 0.009433962264150943 
31: 0.0014705882352941176 
32: 0.0012004801920768306 
33: 0.0012004801920768306 
34: 0.0019230769230769232 
35: 0.020833333333333332 
36: 0.0012004801920768306 
37: 0.0012004801920768306 
38: 0.0014705882352941176 
39: 0.0029154518950437317 
40: 0.0040650406504065045 
41: 0.002967359050445104 
42: 0.0012004801920768306 
43: 0.0040650406504065045 
44: 0.0012004801920768306 
45: 0.0012004801920768306 
46: 0.0014705882352941176 
47: 0.0012004801920768306 
48: 0.0012004801920768306 
49: 0.006097560975609756 
50: 0.0012004801920768306 
51: 0.0024390243902439024 
52: 0.002105263157894737 
53: 0.001364256480218281 
54: 0.001364256480218281 
55: 0.001364256480218281 
56: 0.003246753246753247 
57: 0.0012004801920768306 
58: 0.0014705882352941176 
59: 0.014084507042253521 
60: 0.0040650406504065045 
61: 0.0012004801920768306 
62: 0.0012004801920768306 
63: 0.0030303030303030303 
64: 0.008130081300813009 
65: 0.0012004801920768306 
66: 0.0012004801920768306 
67: 0.0012004801920768306 
68: 0.0014705882352941176 
69: 0.0012004801920768306 
70: 0.0012004801920768306 
71: 0.0014705882352941176 
72: 0.0012004801920768306 
73: 0.012048192771084338 
74: 0.007633587786259542 
75: 0.0014705882352941176 
76: 0.0012004801920768306 
77: 0.015625 
78: 0.0014705882352941176 
79: 0.0012004801920768306 
80: 0.0012004801920768306 
81: 0.0014705882352941176 
82: 0.0012004801920768306 
83: 0.004878048780487805 
84: 0.006622516556291391 
85: 0.0014705882352941176 
86: 0.0014705882352941176 
87: 0.0012004801920768306 
88: 0.0030303030303030303 
89: 0.0012004801920768306 
90: 0.0012004801920768306 
91: 0.001364256480218281 
92: 0.0012004801920768306 
93: 0.0012004801920768306 
94: 0.001364256480218281 
95: 0.0014705882352941176 
96: 0.0040650406504065045 
97: 0.0012004801920768306 
98: 0.0012004801920768306 
99: 0.0014705882352941176 
100: 0.0012004801920768306 
