Run-time: 0.6589837074279785 seconds
Total allocated memory size: 89.7 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '6-'] : 0.541


Evaluation: Cost
1: 0.00010011012113324657 
2: 0.010416666666666666 
3: 0.006802721088435374 
4: 0.002785515320334262 
5: 0.002288329519450801 
6: 0.004166666666666667 
7: 0.021739130434782608 
8: 0.002288329519450801 
9: 0.002785515320334262 
10: 0.0027472527472527475 
11: 0.003676470588235294 
12: 0.004484304932735426 
13: 0.004484304932735426 
14: 0.004901960784313725 
15: 0.0010582010582010583 
16: 0.002288329519450801 
17: 0.004484304932735426 
18: 0.0035971223021582736 
19: 0.010869565217391304 
20: 0.002288329519450801 
21: 0.0027472527472527475 
22: 0.0022172949002217295 
23: 0.017543859649122806 
24: 0.010869565217391304 
25: 0.010638297872340425 
26: 0.002403846153846154 
27: 0.002564102564102564 
28: 0.002288329519450801 
29: 0.0022172949002217295 
30: 0.002288329519450801 
31: 0.0006858710562414266 
32: 0.0016666666666666668 
33: 0.0022172949002217295 
34: 0.05 
35: 0.010638297872340425 
36: 0.002564102564102564 
37: 0.0038461538461538464 
38: 0.0022172949002217295 
39: 0.002288329519450801 
40: 0.002288329519450801 
41: 0.0006858710562414266 
42: 0.0010582010582010583 
43: 0.00558659217877095 
44: 0.0021929824561403508 
45: 0.013157894736842105 
46: 0.013157894736842105 
47: 0.017857142857142856 
48: 0.002079002079002079 
49: 0.0006858710562414266 
50: 0.0022172949002217295 
51: 0.0006858710562414266 
52: 0.0006858710562414266 
53: 0.0006858710562414266 
54: 0.05 
55: 0.00641025641025641 
56: 0.0025188916876574307 
57: 0.0022172949002217295 
58: 0.006896551724137931 
59: 0.0025188916876574307 
60: 0.0006858710562414266 
61: 0.013157894736842105 
62: 0.002564102564102564 
63: 0.006896551724137931 
64: 0.0016339869281045752 
65: 0.0006858710562414266 
66: 0.013157894736842105 
67: 0.017543859649122806 
68: 0.007194244604316547 
69: 0.003194888178913738 
70: 0.0006858710562414266 
71: 0.013157894736842105 
72: 0.0022172949002217295 
73: 0.05 
74: 0.002564102564102564 
75: 0.0006858710562414266 
76: 0.0006858710562414266 
77: 0.0006858710562414266 
78: 0.0006858710562414266 
79: 0.05 
80: 0.0025188916876574307 
81: 0.01282051282051282 
82: 0.0006858710562414266 
83: 0.0027472527472527475 
84: 0.002564102564102564 
85: 0.0016339869281045752 
86: 0.0027472527472527475 
87: 0.0025188916876574307 
88: 0.0006858710562414266 
89: 0.0006858710562414266 
90: 0.05 
91: 0.008 
92: 0.0022172949002217295 
93: 0.0017482517482517483 
94: 0.0025188916876574307 
95: 0.01282051282051282 
96: 0.0016339869281045752 
97: 0.0006858710562414266 
98: 0.002564102564102564 
99: 0.0025188916876574307 
100: 0.0027472527472527475 
