Run-time: 0.8179688453674316 seconds
Total allocated memory size: 91.0 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '6+'] : 0.502
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.00035536602700781805 
2: 0.00423728813559322 
3: 0.01639344262295082 
4: 0.00847457627118644 
5: 0.027777777777777776 
6: 0.0040650406504065045 
7: 0.015384615384615385 
8: 0.029411764705882353 
9: 0.00847457627118644 
10: 0.027777777777777776 
11: 0.017543859649122806 
12: 0.00847457627118644 
13: 0.00423728813559322 
14: 0.01639344262295082 
15: 0.00423728813559322 
16: 0.005076142131979695 
17: 0.00423728813559322 
18: 0.027777777777777776 
19: 0.008771929824561403 
20: 0.05263157894736842 
21: 0.016129032258064516 
22: 0.00423728813559322 
23: 0.00423728813559322 
24: 0.00847457627118644 
25: 0.02857142857142857 
26: 0.00423728813559322 
27: 0.007518796992481203 
28: 0.00423728813559322 
29: 0.008695652173913044 
30: 0.0196078431372549 
31: 0.008695652173913044 
32: 0.029411764705882353 
33: 0.012987012987012988 
34: 0.00423728813559322 
35: 0.00423728813559322 
36: 0.00847457627118644 
37: 0.00423728813559322 
38: 0.125 
39: 0.012987012987012988 
40: 0.005076142131979695 
41: 0.00423728813559322 
42: 0.006289308176100629 
43: 0.008695652173913044 
44: 0.125 
45: 0.005076142131979695 
46: 0.00423728813559322 
47: 0.00847457627118644 
48: 0.008695652173913044 
49: 0.004784688995215311 
50: 0.045454545454545456 
51: 0.0018018018018018018 
52: 0.00423728813559322 
53: 0.008695652173913044 
54: 0.00423728813559322 
55: 0.0023584905660377358 
56: 0.043478260869565216 
57: 0.01639344262295082 
58: 0.0018018018018018018 
59: 0.00423728813559322 
60: 0.0024154589371980675 
61: 0.0023584905660377358 
62: 0.00034940600978336826 
63: 0.008695652173913044 
64: 0.008695652173913044 
65: 0.00034940600978336826 
66: 0.00034940600978336826 
67: 0.0018018018018018018 
68: 0.001564945226917058 
69: 0.0018018018018018018 
70: 0.00034940600978336826 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.00034940600978336826 
74: 0.00034940600978336826 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.00034940600978336826 
78: 0.00034940600978336826 
79: 0.00034940600978336826 
80: 0.00034940600978336826 
81: 0.0023584905660377358 
82: 0.0023584905660377358 
83: 0.00034940600978336826 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.0023584905660377358 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.0023584905660377358 
91: 0.0023584905660377358 
92: 0.00034940600978336826 
93: 0.008695652173913044 
94: 0.00034940600978336826 
95: 0.00034940600978336826 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.0023584905660377358 
99: 0.00034940600978336826 
100: 0.0023584905660377358 
