Run-time: 0.6657967567443848 seconds
Total allocated memory size: 89.7 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '4-'] : 0.52


Evaluation: Cost
1: 0.0002208968411751712 
2: 0.010638297872340425 
3: 0.02040816326530612 
4: 0.010416666666666666 
5: 0.006666666666666667 
6: 0.008333333333333333 
7: 0.010638297872340425 
8: 0.03225806451612903 
9: 0.003676470588235294 
10: 0.010101010101010102 
11: 0.006666666666666667 
12: 0.010101010101010102 
13: 0.008333333333333333 
14: 0.010101010101010102 
15: 0.008333333333333333 
16: 0.02040816326530612 
17: 0.006666666666666667 
18: 0.024390243902439025 
19: 0.022727272727272728 
20: 0.02040816326530612 
21: 0.038461538461538464 
22: 0.09090909090909091 
23: 0.0028328611898017 
24: 0.006666666666666667 
25: 0.038461538461538464 
26: 0.1 
27: 0.006666666666666667 
28: 0.09090909090909091 
29: 0.02040816326530612 
30: 0.008333333333333333 
31: 0.010101010101010102 
32: 0.1 
33: 0.02040816326530612 
34: 0.02040816326530612 
35: 0.008771929824561403 
36: 0.02040816326530612 
37: 0.022727272727272728 
38: 0.038461538461538464 
39: 0.038461538461538464 
40: 0.02040816326530612 
41: 0.027777777777777776 
42: 0.1 
43: 0.023255813953488372 
44: 0.010101010101010102 
45: 0.0016666666666666668 
46: 0.022727272727272728 
47: 0.023255813953488372 
48: 0.010101010101010102 
49: 0.038461538461538464 
50: 0.010101010101010102 
51: 0.024390243902439025 
52: 0.00034940600978336826 
53: 0.038461538461538464 
54: 0.09090909090909091 
55: 0.008333333333333333 
56: 0.016666666666666666 
57: 0.0038910505836575876 
58: 0.023255813953488372 
59: 0.003676470588235294 
60: 0.025 
61: 0.0028328611898017 
62: 0.008771929824561403 
63: 0.01639344262295082 
64: 0.010101010101010102 
65: 0.01639344262295082 
66: 0.010638297872340425 
67: 0.0018018018018018018 
68: 0.0028328611898017 
69: 0.0028328611898017 
70: 0.00034940600978336826 
71: 0.009009009009009009 
72: 0.00034940600978336826 
73: 0.006802721088435374 
74: 0.0005330490405117271 
75: 0.008333333333333333 
76: 0.0005330490405117271 
77: 0.0016666666666666668 
78: 0.009009009009009009 
79: 0.00034940600978336826 
80: 0.00034940600978336826 
81: 0.0005330490405117271 
82: 0.00034940600978336826 
83: 0.00034940600978336826 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.0028328611898017 
89: 0.0005330490405117271 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.0005330490405117271 
94: 0.00034940600978336826 
95: 0.0028328611898017 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.0028328611898017 
100: 0.0018018018018018018 
