Run-time: 0.7286159992218018 seconds
Total allocated memory size: 89.9 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00014130281192595732 
2: 0.015873015873015872 
3: 0.009174311926605505 
4: 0.002398081534772182 
5: 0.02 
6: 0.017241379310344827 
7: 0.010752688172043012 
8: 0.01 
9: 0.02857142857142857 
10: 0.013888888888888888 
11: 0.006211180124223602 
12: 0.010752688172043012 
13: 0.02127659574468085 
14: 0.010752688172043012 
15: 0.010752688172043012 
16: 0.02631578947368421 
17: 0.0018281535648994515 
18: 0.010752688172043012 
19: 0.025 
20: 0.009174311926605505 
21: 0.0037174721189591076 
22: 0.009009009009009009 
23: 0.006211180124223602 
24: 0.0018281535648994515 
25: 0.0037174721189591076 
26: 0.00034940600978336826 
27: 0.0045045045045045045 
28: 0.0037174721189591076 
29: 0.03571428571428571 
30: 0.007194244604316547 
31: 0.00034940600978336826 
32: 0.0012062726176115801 
33: 0.000676132521974307 
34: 0.0037174721189591076 
35: 0.00034940600978336826 
36: 0.006211180124223602 
37: 0.00034940600978336826 
38: 0.000676132521974307 
39: 0.0018018018018018018 
40: 0.0037174721189591076 
41: 0.0018018018018018018 
42: 0.00034940600978336826 
43: 0.000676132521974307 
44: 0.0012062726176115801 
45: 0.00034940600978336826 
46: 0.00034940600978336826 
47: 0.000676132521974307 
48: 0.008771929824561403 
49: 0.00034940600978336826 
50: 0.0018018018018018018 
51: 0.0010582010582010583 
52: 0.00034940600978336826 
53: 0.0037174721189591076 
54: 0.00034940600978336826 
55: 0.00034940600978336826 
56: 0.00034940600978336826 
57: 0.0013774104683195593 
58: 0.00034940600978336826 
59: 0.001564945226917058 
60: 0.0018018018018018018 
61: 0.0037174721189591076 
62: 0.00034940600978336826 
63: 0.00034940600978336826 
64: 0.00034940600978336826 
65: 0.000676132521974307 
66: 0.007518796992481203 
67: 0.00034940600978336826 
68: 0.00034940600978336826 
69: 0.0010582010582010583 
70: 0.00034940600978336826 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.00034940600978336826 
74: 0.0003920031360250882 
75: 0.0003920031360250882 
76: 0.000676132521974307 
77: 0.00034940600978336826 
78: 0.0018018018018018018 
79: 0.000676132521974307 
80: 0.00034940600978336826 
81: 0.0018018018018018018 
82: 0.012345679012345678 
83: 0.00034940600978336826 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.0018018018018018018 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.00034940600978336826 
91: 0.000676132521974307 
92: 0.0018018018018018018 
93: 0.000676132521974307 
94: 0.0010582010582010583 
95: 0.000676132521974307 
96: 0.0013774104683195593 
97: 0.0018018018018018018 
98: 0.00034940600978336826 
99: 0.0018018018018018018 
100: 0.00034940600978336826 
