Run-time: 0.7552165985107422 seconds
Total allocated memory size: 89.6 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '8-'] : 0.576


Evaluation: Cost
1: 0.00016561775422325274 
2: 0.008547008547008548 
3: 0.02631578947368421 
4: 0.02702702702702703 
5: 0.021739130434782608 
6: 0.016666666666666666 
7: 0.015625 
8: 0.021739130434782608 
9: 0.015625 
10: 0.015625 
11: 0.015625 
12: 0.041666666666666664 
13: 0.010869565217391304 
14: 0.015625 
15: 0.027777777777777776 
16: 0.027777777777777776 
17: 0.027777777777777776 
18: 0.010869565217391304 
19: 0.027777777777777776 
20: 0.027777777777777776 
21: 0.0028328611898017 
22: 0.027777777777777776 
23: 0.008547008547008548 
24: 0.016666666666666666 
25: 0.008547008547008548 
26: 0.027777777777777776 
27: 0.0028328611898017 
28: 0.05555555555555555 
29: 0.015625 
30: 0.041666666666666664 
31: 0.0056179775280898875 
32: 0.0028328611898017 
33: 0.05555555555555555 
34: 0.008547008547008548 
35: 0.010416666666666666 
36: 0.006802721088435374 
37: 0.027777777777777776 
38: 0.004291845493562232 
39: 0.006802721088435374 
40: 0.010416666666666666 
41: 0.0056179775280898875 
42: 0.0028328611898017 
43: 0.016666666666666666 
44: 0.0045045045045045045 
45: 0.010869565217391304 
46: 0.0028328611898017 
47: 0.004291845493562232 
48: 0.0056179775280898875 
49: 0.0056179775280898875 
50: 0.0056179775280898875 
51: 0.0028328611898017 
52: 0.0028328611898017 
53: 0.0028328611898017 
54: 0.0028328611898017 
55: 0.0028328611898017 
56: 0.00034940600978336826 
57: 0.010869565217391304 
58: 0.0028328611898017 
59: 0.0028328611898017 
60: 0.004291845493562232 
61: 0.016666666666666666 
62: 0.0028328611898017 
63: 0.0028328611898017 
64: 0.0028328611898017 
65: 0.0028328611898017 
66: 0.0028328611898017 
67: 0.014285714285714285 
68: 0.0028328611898017 
69: 0.0028328611898017 
70: 0.004291845493562232 
71: 0.00034940600978336826 
72: 0.0028328611898017 
73: 0.016666666666666666 
74: 0.0028328611898017 
75: 0.0056179775280898875 
76: 0.0028328611898017 
77: 0.00034940600978336826 
78: 0.0056179775280898875 
79: 0.00034940600978336826 
80: 0.00034940600978336826 
81: 0.0045045045045045045 
82: 0.0056179775280898875 
83: 0.00034940600978336826 
84: 0.00034940600978336826 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.0028328611898017 
89: 0.00034940600978336826 
90: 0.00034940600978336826 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.0028328611898017 
94: 0.00034940600978336826 
95: 0.0028328611898017 
96: 0.00034940600978336826 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.00034940600978336826 
100: 0.00034940600978336826 
