Run-time: 0.7996776103973389 seconds
Total allocated memory size: 92.1 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '4+'] : 0.511
['0+', '2+'] : 0.546
['0-', '1+'] : 0.532


Evaluation: Cost
1: 0.0013477088948787063 
2: 0.003105590062111801 
3: 0.043478260869565216 
4: 0.00847457627118644 
5: 0.016129032258064516 
6: 0.020833333333333332 
7: 0.017241379310344827 
8: 0.016129032258064516 
9: 0.0011547344110854503 
10: 0.02040816326530612 
11: 0.012987012987012988 
12: 0.005263157894736842 
13: 0.0025252525252525255 
14: 0.02127659574468085 
15: 0.01694915254237288 
16: 0.010526315789473684 
17: 0.00847457627118644 
18: 0.0033444816053511705 
19: 0.01 
20: 0.0024509803921568627 
21: 0.009615384615384616 
22: 0.006802721088435374 
23: 0.0025252525252525255 
24: 0.012987012987012988 
25: 0.02702702702702703 
26: 0.0017452006980802793 
27: 0.0011547344110854503 
28: 0.0025252525252525255 
29: 0.006802721088435374 
30: 0.000942507068803016 
31: 0.003105590062111801 
32: 0.0025252525252525255 
33: 0.0033444816053511705 
34: 0.0017452006980802793 
35: 0.0024509803921568627 
36: 0.0025252525252525255 
37: 0.006802721088435374 
38: 0.0013774104683195593 
39: 0.0011547344110854503 
40: 0.0011547344110854503 
41: 0.006802721088435374 
42: 0.0017452006980802793 
43: 0.0011547344110854503 
44: 0.0011547344110854503 
45: 0.0011547344110854503 
46: 0.0011547344110854503 
47: 0.0011547344110854503 
48: 0.0005330490405117271 
49: 0.003787878787878788 
50: 0.0011547344110854503 
51: 0.02127659574468085 
52: 0.002105263157894737 
53: 0.0011547344110854503 
54: 0.0024509803921568627 
55: 0.0017452006980802793 
56: 0.0005330490405117271 
57: 0.0005330490405117271 
58: 0.016666666666666666 
59: 0.0005330490405117271 
60: 0.0011547344110854503 
61: 0.0005330490405117271 
62: 0.000942507068803016 
63: 0.0005330490405117271 
64: 0.0005330490405117271 
65: 0.0005330490405117271 
66: 0.005847953216374269 
67: 0.0011547344110854503 
68: 0.002232142857142857 
69: 0.0005330490405117271 
70: 0.0005330490405117271 
71: 0.0005330490405117271 
72: 0.0011547344110854503 
73: 0.0005330490405117271 
74: 0.0005330490405117271 
75: 0.002232142857142857 
76: 0.000942507068803016 
77: 0.0005330490405117271 
78: 0.0005330490405117271 
79: 0.0011547344110854503 
80: 0.0005330490405117271 
81: 0.0024509803921568627 
82: 0.0013774104683195593 
83: 0.002232142857142857 
84: 0.0005330490405117271 
85: 0.0005330490405117271 
86: 0.00034940600978336826 
87: 0.0005330490405117271 
88: 0.0005330490405117271 
89: 0.0005330490405117271 
90: 0.0005330490405117271 
91: 0.002232142857142857 
92: 0.0005330490405117271 
93: 0.0005330490405117271 
94: 0.002232142857142857 
95: 0.0005330490405117271 
96: 0.0005330490405117271 
97: 0.001893939393939394 
98: 0.017241379310344827 
99: 0.0005330490405117271 
100: 0.003067484662576687 
