Run-time: 0.6711122989654541 seconds
Total allocated memory size: 90.0 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['3-', '4-'] : 0.687


Evaluation: Cost
1: 1.8559762435040832e-05 
2: 0.023255813953488372 
3: 0.002857142857142857 
4: 0.0033333333333333335 
5: 0.023255813953488372 
6: 0.008333333333333333 
7: 0.00034940600978336826 
8: 0.0056179775280898875 
9: 0.0033333333333333335 
10: 0.021739130434782608 
11: 0.002403846153846154 
12: 0.0027472527472527475 
13: 0.005747126436781609 
14: 0.0038022813688212928 
15: 0.0012062726176115801 
16: 0.003424657534246575 
17: 0.0027472527472527475 
18: 0.058823529411764705 
19: 0.00034940600978336826 
20: 0.002403846153846154 
21: 0.03225806451612903 
22: 0.00034940600978336826 
23: 0.0010235414534288639 
24: 0.0021929824561403508 
25: 0.0010235414534288639 
26: 0.0010235414534288639 
27: 0.00034940600978336826 
28: 0.00034940600978336826 
29: 0.0010235414534288639 
30: 0.00034940600978336826 
31: 0.0010235414534288639 
32: 0.00034940600978336826 
33: 0.00034940600978336826 
34: 0.0021929824561403508 
35: 0.00034940600978336826 
36: 0.0010235414534288639 
37: 0.00034940600978336826 
38: 0.00034940600978336826 
39: 0.00034940600978336826 
40: 0.00034940600978336826 
41: 0.00034940600978336826 
42: 0.00034940600978336826 
43: 0.00034940600978336826 
44: 0.0012062726176115801 
45: 0.00034940600978336826 
46: 0.00034940600978336826 
47: 0.0010582010582010583 
48: 0.00034940600978336826 
49: 0.0012062726176115801 
50: 0.0010582010582010583 
51: 0.00034940600978336826 
52: 0.00034940600978336826 
53: 0.0012062726176115801 
54: 0.00034940600978336826 
55: 0.0021929824561403508 
56: 0.003968253968253968 
57: 0.00034940600978336826 
58: 0.00034940600978336826 
59: 0.00034940600978336826 
60: 0.00034940600978336826 
61: 0.006369426751592357 
62: 0.006060606060606061 
63: 0.00034940600978336826 
64: 0.00034940600978336826 
65: 0.00034940600978336826 
66: 0.00034940600978336826 
67: 0.0012062726176115801 
68: 0.001953125 
69: 0.00034940600978336826 
70: 0.0064516129032258064 
71: 0.00034940600978336826 
72: 0.00034940600978336826 
73: 0.00034940600978336826 
74: 0.003424657534246575 
75: 0.00034940600978336826 
76: 0.00034940600978336826 
77: 0.007633587786259542 
78: 0.00034940600978336826 
79: 0.0012062726176115801 
80: 0.00034940600978336826 
81: 0.003367003367003367 
82: 0.00034940600978336826 
83: 0.00034940600978336826 
84: 0.0010235414534288639 
85: 0.00034940600978336826 
86: 0.00034940600978336826 
87: 0.00034940600978336826 
88: 0.00034940600978336826 
89: 0.00034940600978336826 
90: 0.004484304932735426 
91: 0.00034940600978336826 
92: 0.00034940600978336826 
93: 0.006369426751592357 
94: 0.0012224938875305623 
95: 0.00034940600978336826 
96: 0.00267379679144385 
97: 0.00034940600978336826 
98: 0.0012062726176115801 
99: 0.0012062726176115801 
100: 0.004694835680751174 
