Run-time: 0.5423233509063721 seconds
Total allocated memory size: 89.8 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '4+'] : 0.511


Evaluation: Cost
1: 0.0001246261216350947 
2: 0.03571428571428571 
3: 0.010416666666666666 
4: 0.008849557522123894 
5: 0.027777777777777776 
6: 0.012195121951219513 
7: 0.019230769230769232 
8: 0.00211864406779661 
9: 0.027777777777777776 
10: 0.024390243902439025 
11: 0.01639344262295082 
12: 0.008928571428571428 
13: 0.022222222222222223 
14: 0.019230769230769232 
15: 0.007751937984496124 
16: 0.00411522633744856 
17: 0.012048192771084338 
18: 0.00211864406779661 
19: 0.03571428571428571 
20: 0.012048192771084338 
21: 0.037037037037037035 
22: 0.0072992700729927005 
23: 0.003105590062111801 
24: 0.0019646365422396855 
25: 0.008928571428571428 
26: 0.004464285714285714 
27: 0.022222222222222223 
28: 0.003105590062111801 
29: 0.0018018018018018018 
30: 0.003105590062111801 
31: 0.00211864406779661 
32: 0.0018018018018018018 
33: 0.043478260869565216 
34: 0.004629629629629629 
35: 0.006896551724137931 
36: 0.004464285714285714 
37: 0.0038022813688212928 
38: 0.041666666666666664 
39: 0.0038022813688212928 
40: 0.003003003003003003 
41: 0.0016666666666666668 
42: 0.010526315789473684 
43: 0.0023584905660377358 
44: 0.002320185614849188 
45: 0.0016666666666666668 
46: 0.008333333333333333 
47: 0.03125 
48: 0.0016666666666666668 
49: 0.0018018018018018018 
50: 0.07692307692307693 
51: 0.004464285714285714 
52: 0.008064516129032258 
53: 0.0018018018018018018 
54: 0.003105590062111801 
55: 0.0019646365422396855 
56: 0.004901960784313725 
57: 0.005291005291005291 
58: 0.002044989775051125 
59: 0.0056179775280898875 
60: 0.008695652173913044 
61: 0.0056179775280898875 
62: 0.0014970059880239522 
63: 0.016666666666666666 
64: 0.003105590062111801 
65: 0.0016666666666666668 
66: 0.0016666666666666668 
67: 0.002785515320334262 
68: 0.01282051282051282 
69: 0.0016666666666666668 
70: 0.002785515320334262 
71: 0.005154639175257732 
72: 0.002785515320334262 
73: 0.004901960784313725 
74: 0.0016666666666666668 
75: 0.00546448087431694 
76: 0.00510204081632653 
77: 0.0014970059880239522 
78: 0.002044989775051125 
79: 0.003105590062111801 
80: 0.0016666666666666668 
81: 0.0016666666666666668 
82: 0.005154639175257732 
83: 0.0016666666666666668 
84: 0.0016666666666666668 
85: 0.0016666666666666668 
86: 0.002044989775051125 
87: 0.0016666666666666668 
88: 0.022222222222222223 
89: 0.003105590062111801 
90: 0.003105590062111801 
91: 0.0014970059880239522 
92: 0.003105590062111801 
93: 0.002380952380952381 
94: 0.0016666666666666668 
95: 0.0030959752321981426 
96: 0.004784688995215311 
97: 0.002044989775051125 
98: 0.003105590062111801 
99: 0.0014970059880239522 
100: 0.003105590062111801 
