Run-time: 1.0548367500305176 seconds
Total allocated memory size: 90.0 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.002824858757062147 
2: 0.000942507068803016 
3: 0.027777777777777776 
4: 0.009174311926605505 
5: 0.0003920031360250882 
6: 0.019230769230769232 
7: 0.002967359050445104 
8: 0.009009009009009009 
9: 0.004484304932735426 
10: 0.0006455777921239509 
11: 0.02631578947368421 
12: 0.0006455777921239509 
13: 0.0006455777921239509 
14: 0.0003920031360250882 
15: 0.0006455777921239509 
16: 0.0003920031360250882 
17: 0.000942507068803016 
18: 0.0003920031360250882 
19: 0.0019646365422396855 
20: 0.0003920031360250882 
21: 0.0003920031360250882 
22: 0.0003920031360250882 
23: 0.0027247956403269754 
24: 0.0003920031360250882 
25: 0.0006455777921239509 
26: 0.0003920031360250882 
27: 0.0006455777921239509 
28: 0.041666666666666664 
29: 0.0003920031360250882 
30: 0.0006455777921239509 
31: 0.0003920031360250882 
32: 0.0003920031360250882 
33: 0.0003920031360250882 
34: 0.0003920031360250882 
35: 0.0003920031360250882 
36: 0.009009009009009009 
37: 0.0003920031360250882 
38: 0.009009009009009009 
39: 0.0003920031360250882 
40: 0.0003920031360250882 
41: 0.0003920031360250882 
42: 0.0003920031360250882 
43: 0.0006455777921239509 
44: 0.0003920031360250882 
45: 0.004098360655737705 
46: 0.0006455777921239509 
47: 0.0003920031360250882 
48: 0.009009009009009009 
49: 0.0003920031360250882 
50: 0.0003920031360250882 
51: 0.0003920031360250882 
52: 0.0006455777921239509 
53: 0.0003920031360250882 
54: 0.0003920031360250882 
55: 0.0027247956403269754 
56: 0.0027247956403269754 
57: 0.0003920031360250882 
58: 0.0003920031360250882 
59: 0.009009009009009009 
60: 0.0003920031360250882 
61: 0.0003920031360250882 
62: 0.0003920031360250882 
63: 0.009009009009009009 
64: 0.009009009009009009 
65: 0.0003920031360250882 
66: 0.009009009009009009 
67: 0.009009009009009009 
68: 0.0003920031360250882 
69: 0.0003920031360250882 
70: 0.0003920031360250882 
71: 0.012195121951219513 
72: 0.0003920031360250882 
73: 0.0003920031360250882 
74: 0.0006455777921239509 
75: 0.009009009009009009 
76: 0.0003920031360250882 
77: 0.0006455777921239509 
78: 0.009009009009009009 
79: 0.0027247956403269754 
80: 0.009009009009009009 
81: 0.0003920031360250882 
82: 0.009009009009009009 
83: 0.0003920031360250882 
84: 0.0006455777921239509 
85: 0.009009009009009009 
86: 0.0003920031360250882 
87: 0.009009009009009009 
88: 0.0006455777921239509 
89: 0.0003920031360250882 
90: 0.0003920031360250882 
91: 0.009009009009009009 
92: 0.0003920031360250882 
93: 0.0006455777921239509 
94: 0.0006455777921239509 
95: 0.0003920031360250882 
96: 0.0006455777921239509 
97: 0.0003920031360250882 
98: 0.0003920031360250882 
99: 0.0003920031360250882 
100: 0.02631578947368421 
