Run-time: 0.6532387733459473 seconds
Total allocated memory size: 89.7 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '7-'] : 0.541


Evaluation: Cost
1: 0.00047938638542665386 
2: 0.034482758620689655 
3: 0.022222222222222223 
4: 0.00819672131147541 
5: 0.023255813953488372 
6: 0.03225806451612903 
7: 0.0196078431372549 
8: 0.008928571428571428 
9: 0.003968253968253968 
10: 0.00819672131147541 
11: 0.007194244604316547 
12: 0.003968253968253968 
13: 0.007194244604316547 
14: 0.008849557522123894 
15: 0.011363636363636364 
16: 0.022727272727272728 
17: 0.008928571428571428 
18: 0.008928571428571428 
19: 0.003968253968253968 
20: 0.01282051282051282 
21: 0.007751937984496124 
22: 0.006802721088435374 
23: 0.003968253968253968 
24: 0.012195121951219513 
25: 0.006060606060606061 
26: 0.003968253968253968 
27: 0.002127659574468085 
28: 0.007751937984496124 
29: 0.008333333333333333 
30: 0.06666666666666667 
31: 0.0010235414534288639 
32: 0.009345794392523364 
33: 0.0021929824561403508 
34: 0.0021929824561403508 
35: 0.0010235414534288639 
36: 0.0045871559633027525 
37: 0.0021929824561403508 
38: 0.0045871559633027525 
39: 0.0010235414534288639 
40: 0.0021929824561403508 
41: 0.002127659574468085 
42: 0.002127659574468085 
43: 0.002127659574468085 
44: 0.009345794392523364 
45: 0.002079002079002079 
46: 0.009174311926605505 
47: 0.003257328990228013 
48: 0.003257328990228013 
49: 0.002127659574468085 
50: 0.0021929824561403508 
51: 0.002127659574468085 
52: 0.0010235414534288639 
53: 0.0010235414534288639 
54: 0.0010235414534288639 
55: 0.005235602094240838 
56: 0.003067484662576687 
57: 0.0021929824561403508 
58: 0.0010235414534288639 
59: 0.0021929824561403508 
60: 0.0045871559633027525 
61: 0.0012224938875305623 
62: 0.003968253968253968 
63: 0.0010235414534288639 
64: 0.002127659574468085 
65: 0.0010235414534288639 
66: 0.005235602094240838 
67: 0.002127659574468085 
68: 0.0021929824561403508 
69: 0.0010235414534288639 
70: 0.0012224938875305623 
71: 0.003968253968253968 
72: 0.002127659574468085 
73: 0.0010235414534288639 
74: 0.004310344827586207 
75: 0.002079002079002079 
76: 0.0012224938875305623 
77: 0.006060606060606061 
78: 0.0012224938875305623 
79: 0.002127659574468085 
80: 0.0010235414534288639 
81: 0.0021929824561403508 
82: 0.0021929824561403508 
83: 0.003968253968253968 
84: 0.0010235414534288639 
85: 0.0021929824561403508 
86: 0.002127659574468085 
87: 0.0010235414534288639 
88: 0.002127659574468085 
89: 0.0010235414534288639 
90: 0.002127659574468085 
91: 0.0045871559633027525 
92: 0.0010235414534288639 
93: 0.011494252873563218 
94: 0.0012224938875305623 
95: 0.009174311926605505 
96: 0.002127659574468085 
97: 0.0010235414534288639 
98: 0.002127659574468085 
99: 0.0010235414534288639 
100: 0.0010235414534288639 
