Run-time: 0.5496785640716553 seconds
Total allocated memory size: 86.1 KiB
Algorithm: GA-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 1.2321947853516685e-05 
2: 0.005747126436781609 
3: 0.008771929824561403 
4: 0.009174311926605505 
5: 0.011494252873563218 
6: 0.09090909090909091 
7: 0.0625 
8: 0.008771929824561403 
9: 0.006289308176100629 
10: 0.008333333333333333 
11: 0.009174311926605505 
12: 0.009009009009009009 
13: 0.01694915254237288 
14: 0.008333333333333333 
15: 0.006289308176100629 
16: 0.010309278350515464 
17: 0.003067484662576687 
18: 0.02857142857142857 
19: 0.00641025641025641 
20: 0.000942507068803016 
21: 0.007194244604316547 
22: 0.003367003367003367 
23: 0.011494252873563218 
24: 0.000942507068803016 
25: 0.047619047619047616 
26: 0.018867924528301886 
27: 0.000942507068803016 
28: 0.006493506493506494 
29: 0.003067484662576687 
30: 0.0035842293906810036 
31: 0.000942507068803016 
32: 0.0017452006980802793 
33: 0.000942507068803016 
34: 0.000942507068803016 
35: 0.008771929824561403 
36: 0.000942507068803016 
37: 0.000942507068803016 
38: 0.000942507068803016 
39: 0.034482758620689655 
40: 0.0125 
41: 0.000942507068803016 
42: 0.000942507068803016 
43: 0.000942507068803016 
44: 0.0003920031360250882 
45: 0.0017452006980802793 
46: 0.0035842293906810036 
47: 0.000942507068803016 
48: 0.000942507068803016 
49: 0.000942507068803016 
50: 0.000942507068803016 
51: 0.011235955056179775 
52: 0.015625 
53: 0.000942507068803016 
54: 0.0003920031360250882 
55: 0.0003920031360250882 
56: 0.05 
57: 0.003067484662576687 
58: 0.05263157894736842 
59: 0.0003920031360250882 
60: 0.0003920031360250882 
61: 0.041666666666666664 
62: 0.041666666666666664 
63: 0.0003920031360250882 
64: 0.000942507068803016 
65: 0.041666666666666664 
66: 0.000942507068803016 
67: 0.0003920031360250882 
68: 0.0003920031360250882 
69: 0.000942507068803016 
70: 0.009009009009009009 
71: 0.000942507068803016 
72: 0.00034940600978336826 
73: 0.0003920031360250882 
74: 0.0003920031360250882 
75: 0.0003920031360250882 
76: 0.0003920031360250882 
77: 0.016129032258064516 
78: 0.0005577244841048522 
79: 0.0003920031360250882 
80: 0.00034940600978336826 
81: 0.0003920031360250882 
82: 0.0003920031360250882 
83: 0.003105590062111801 
84: 0.0003920031360250882 
85: 0.000942507068803016 
86: 0.000942507068803016 
87: 0.0003920031360250882 
88: 0.0003920031360250882 
89: 0.0003920031360250882 
90: 0.00034940600978336826 
91: 0.009009009009009009 
92: 0.0005330490405117271 
93: 0.0003920031360250882 
94: 0.00034940600978336826 
95: 0.000942507068803016 
96: 0.0005330490405117271 
97: 0.00034940600978336826 
98: 0.00034940600978336826 
99: 0.00034940600978336826 
100: 0.0003920031360250882 
